================================================
      Client Script 846 Dumped by SiniSoul    
      Instruction Size: 157
      Integer Arguments: 15 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 73
Offset: 2, PUSHI , Operand: 1354
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 105
Offset: 7, PUSHI , Operand: 73
Offset: 8, PUSHI , Operand: 1355
Offset: 9, LOADINT , Operand: 0
Offset: 10, Unref Method: 3408, Operand: 0
Offset: 11, STOREINT , Operand: 3
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 5
Offset: 16, LOADINT , Operand: 2
Offset: 17, Unref Method: 2500, Operand: 0
Offset: 18, STOREINT , Operand: 6
Offset: 19, LOADINT , Operand: 2
Offset: 20, Unref Method: 2501, Operand: 0
Offset: 21, STOREINT , Operand: 7
Offset: 22, LOADINT , Operand: 3
Offset: 23, Unref Method: 2500, Operand: 0
Offset: 24, STOREINT , Operand: 8
Offset: 25, LOADINT , Operand: 3
Offset: 26, Unref Method: 2501, Operand: 0
Offset: 27, STOREINT , Operand: 9
Offset: 28, LOADINT , Operand: 2
Offset: 29, Unref Method: 2608, Operand: 0
Offset: 30, STOREINT , Operand: 10
Offset: 31, PUSHI , Operand: 15
Offset: 32, PUSHI , Operand: 18
Offset: 33, IMUL , Operand: 0
Offset: 34, PUSHI , Operand: 65
Offset: 35, IADD , Operand: 0
Offset: 36, STOREINT , Operand: 11
Offset: 37, PUSHI , Operand: 11
Offset: 38, PUSHI , Operand: 18
Offset: 39, IMUL , Operand: 0
Offset: 40, PUSHI , Operand: -2
Offset: 41, IADD , Operand: 0
Offset: 42, STOREINT , Operand: 12
Offset: 43, PUSHI , Operand: 0
Offset: 44, STOREINT , Operand: 13
Offset: 45, PUSHI , Operand: 0
Offset: 46, STOREINT , Operand: 14
Offset: 47, LOADINT , Operand: 0
Offset: 48, PUSHI , Operand: 10
Offset: 49, IFNE , Operand: 1
Offset: 50, GOTO , Operand: 105
Offset: 51, LOADINT , Operand: 1
Offset: 52, PUSHI , Operand: 0
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 13
Offset: 55, LOADINT , Operand: 6
Offset: 56, PUSHI , Operand: 65
Offset: 57, IFGT , Operand: 1
Offset: 58, GOTO , Operand: 9
Offset: 59, LOADINT , Operand: 13
Offset: 60, PUSHI , Operand: 18
Offset: 61, ISUB , Operand: 0
Offset: 62, STOREINT , Operand: 13
Offset: 63, PUSHI , Operand: 4503
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 0
Offset: 66, Unref Method: 3200, Operand: 0
Offset: 67, GOTO , Operand: 52
Offset: 68, LOADINT , Operand: 1
Offset: 69, PUSHI , Operand: 1
Offset: 70, IFEQ , Operand: 1
Offset: 71, GOTO , Operand: 15
Offset: 72, LOADINT , Operand: 6
Offset: 73, LOADINT , Operand: 11
Offset: 74, PUSHI , Operand: 1
Offset: 75, ISUB , Operand: 0
Offset: 76, IFLT , Operand: 1
Offset: 77, GOTO , Operand: 9
Offset: 78, LOADINT , Operand: 13
Offset: 79, PUSHI , Operand: 18
Offset: 80, IADD , Operand: 0
Offset: 81, STOREINT , Operand: 13
Offset: 82, PUSHI , Operand: 4503
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 0
Offset: 85, Unref Method: 3200, Operand: 0
Offset: 86, GOTO , Operand: 33
Offset: 87, LOADINT , Operand: 1
Offset: 88, PUSHI , Operand: 2
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 13
Offset: 91, LOADINT , Operand: 7
Offset: 92, PUSHI , Operand: -2
Offset: 93, IFGT , Operand: 1
Offset: 94, GOTO , Operand: 9
Offset: 95, LOADINT , Operand: 14
Offset: 96, PUSHI , Operand: 18
Offset: 97, ISUB , Operand: 0
Offset: 98, STOREINT , Operand: 14
Offset: 99, PUSHI , Operand: 4503
Offset: 100, PUSHI , Operand: 1
Offset: 101, PUSHI , Operand: 0
Offset: 102, Unref Method: 3200, Operand: 0
Offset: 103, GOTO , Operand: 16
Offset: 104, LOADINT , Operand: 1
Offset: 105, PUSHI , Operand: 3
Offset: 106, IFEQ , Operand: 1
Offset: 107, GOTO , Operand: 12
Offset: 108, LOADINT , Operand: 7
Offset: 109, LOADINT , Operand: 12
Offset: 110, IFLT , Operand: 1
Offset: 111, GOTO , Operand: 8
Offset: 112, LOADINT , Operand: 14
Offset: 113, PUSHI , Operand: 18
Offset: 114, IADD , Operand: 0
Offset: 115, STOREINT , Operand: 14
Offset: 116, PUSHI , Operand: 4503
Offset: 117, PUSHI , Operand: 1
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 3200, Operand: 0
Offset: 120, LOADINT , Operand: 6
Offset: 121, LOADINT , Operand: 13
Offset: 122, IADD , Operand: 0
Offset: 123, LOADINT , Operand: 4
Offset: 124, IADD , Operand: 0
Offset: 125, STOREINT , Operand: 6
Offset: 126, LOADINT , Operand: 7
Offset: 127, LOADINT , Operand: 14
Offset: 128, IADD , Operand: 0
Offset: 129, LOADINT , Operand: 5
Offset: 130, IADD , Operand: 0
Offset: 131, STOREINT , Operand: 7
Offset: 132, LOADINT , Operand: 8
Offset: 133, LOADINT , Operand: 13
Offset: 134, IADD , Operand: 0
Offset: 135, LOADINT , Operand: 4
Offset: 136, IADD , Operand: 0
Offset: 137, STOREINT , Operand: 8
Offset: 138, LOADINT , Operand: 9
Offset: 139, LOADINT , Operand: 14
Offset: 140, IADD , Operand: 0
Offset: 141, LOADINT , Operand: 5
Offset: 142, IADD , Operand: 0
Offset: 143, STOREINT , Operand: 9
Offset: 144, LOADINT , Operand: 6
Offset: 145, LOADINT , Operand: 7
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, LOADINT , Operand: 2
Offset: 149, Unref Method: 2000, Operand: 0
Offset: 150, LOADINT , Operand: 8
Offset: 151, LOADINT , Operand: 9
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, LOADINT , Operand: 3
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, RETURN , Operand: 0
