================================================
      Client Script 324 Dumped by SiniSoul    
      Instruction Size: 159
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 2375
Offset: 1, PUSHI , Operand: 500
Offset: 2, Unref Method: 4016, Operand: 0
Offset: 3, STOREINT , Operand: 3
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 500
Offset: 6, LOADINT , Operand: 3
Offset: 7, ISUB , Operand: 0
Offset: 8, PUSHI , Operand: 500
Offset: 9, PUSHI , Operand: 16384
Offset: 10, Unref Method: 4018, Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 2
Offset: 13, LOADINT , Operand: 0
Offset: 14, Unref Method: 2001, Operand: 0
Offset: 15, PUSHI , Operand: 164
Offset: 16, LOADINT , Operand: 3
Offset: 17, PUSHI , Operand: 500
Offset: 18, PUSHI , Operand: 91
Offset: 19, Unref Method: 4018, Operand: 0
Offset: 20, IADD , Operand: 0
Offset: 21, STOREINT , Operand: 4
Offset: 22, PUSHI , Operand: 164
Offset: 23, LOADINT , Operand: 3
Offset: 24, PUSHI , Operand: 500
Offset: 25, PUSHI , Operand: 164
Offset: 26, Unref Method: 4018, Operand: 0
Offset: 27, ISUB , Operand: 0
Offset: 28, STOREINT , Operand: 5
Offset: 29, PUSHI , Operand: 41
Offset: 30, LOADINT , Operand: 3
Offset: 31, PUSHI , Operand: 500
Offset: 32, PUSHI , Operand: 41
Offset: 33, Unref Method: 4018, Operand: 0
Offset: 34, ISUB , Operand: 0
Offset: 35, STOREINT , Operand: 6
Offset: 36, LOADINT , Operand: 4
Offset: 37, LOADINT , Operand: 5
Offset: 38, LOADINT , Operand: 6
Offset: 39, CALL , Operand: 693
Offset: 40, STOREINT , Operand: 7
Offset: 41, LOADINT , Operand: 7
Offset: 42, LOADINT , Operand: 0
Offset: 43, Unref Method: 2101, Operand: 0
Offset: 44, LOADINT , Operand: 7
Offset: 45, LOADINT , Operand: 1
Offset: 46, Unref Method: 2101, Operand: 0
Offset: 47, LOADINT , Operand: 3
Offset: 48, PUSHI , Operand: 5
Offset: 49, IADD , Operand: 0
Offset: 50, PUSHI , Operand: 500
Offset: 51, PUSHI , Operand: 25
Offset: 52, Unref Method: 4018, Operand: 0
Offset: 53, SWITCH , Operand: 0
Offset: 54, GOTO , Operand: 100
Offset: 55, PUSHI , Operand: 16353
Offset: 56, LOADINT , Operand: 2
Offset: 57, Unref Method: 2108, Operand: 0
Offset: 58, GOTO , Operand: 99
