================================================
      Client Script 2581 Dumped by SiniSoul    
      Instruction Size: 167
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 160
Offset: 3, Unref Method: 6102, Operand: 0
Offset: 4, CALL , Operand: 42
Offset: 5, RETURN , Operand: 0
Offset: 6, GOTO , Operand: 158
Offset: 7, Unref Method: 6102, Operand: 0
Offset: 8, PUSHI , Operand: 1
Offset: 9, IFEQ , Operand: 4
Offset: 10, Unref Method: 6131, Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFNE , Operand: 1
Offset: 13, GOTO , Operand: 3
Offset: 14, Unref Method: 6103, Operand: 0
Offset: 15, CALL , Operand: 42
Offset: 16, RETURN , Operand: 0
Offset: 17, PUSHI , Operand: -1
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 145
Offset: 20, Unref Method: 6105, Operand: 0
Offset: 21, CALL , Operand: 42
Offset: 22, RETURN , Operand: 0
Offset: 23, GOTO , Operand: 141
Offset: 24, Unref Method: 6106, Operand: 0
Offset: 25, CALL , Operand: 42
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 137
Offset: 28, Unref Method: 6129, Operand: 0
Offset: 29, RETURN , Operand: 0
Offset: 30, GOTO , Operand: 134
Offset: 31, Unref Method: 6108, Operand: 0
Offset: 32, CALL , Operand: 42
Offset: 33, RETURN , Operand: 0
Offset: 34, GOTO , Operand: 130
Offset: 35, Unref Method: 6109, Operand: 0
Offset: 36, CALL , Operand: 42
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 126
Offset: 39, Unref Method: 6110, Operand: 0
Offset: 40, CALL , Operand: 42
Offset: 41, RETURN , Operand: 0
Offset: 42, GOTO , Operand: 122
Offset: 43, Unref Method: 6131, Operand: 0
Offset: 44, PUSHI , Operand: 2
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 6
Offset: 47, Unref Method: 6136, Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, IFEQ , Operand: 1
Offset: 50, GOTO , Operand: 2
Offset: 51, PUSHI , Operand: -1
Offset: 52, RETURN , Operand: 0
Offset: 53, Unref Method: 6111, Operand: 0
Offset: 54, RETURN , Operand: 0
Offset: 55, GOTO , Operand: 109
Offset: 56, Unref Method: 6112, Operand: 0
Offset: 57, CALL , Operand: 42
Offset: 58, RETURN , Operand: 0
Offset: 59, GOTO , Operand: 105
Offset: 60, Unref Method: 6131, Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, IFEQ , Operand: 4
Offset: 63, Unref Method: 6131, Operand: 0
Offset: 64, PUSHI , Operand: 2
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 7
Offset: 67, PUSHI , Operand: 840
Offset: 68, CALL , Operand: 2581
Offset: 69, PUSHI , Operand: 1
Offset: 70, IFNE , Operand: 1
Offset: 71, GOTO , Operand: 2
Offset: 72, PUSHI , Operand: -1
Offset: 73, RETURN , Operand: 0
Offset: 74, Unref Method: 6114, Operand: 0
Offset: 75, CALL , Operand: 42
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 87
Offset: 78, Unref Method: 6131, Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, IFEQ , Operand: 4
Offset: 81, Unref Method: 6131, Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 7
Offset: 85, PUSHI , Operand: 843
Offset: 86, CALL , Operand: 2581
Offset: 87, PUSHI , Operand: 1
Offset: 88, IFNE , Operand: 1
Offset: 89, GOTO , Operand: 2
Offset: 90, PUSHI , Operand: -1
Offset: 91, RETURN , Operand: 0
Offset: 92, Unref Method: 6115, Operand: 0
Offset: 93, CALL , Operand: 42
Offset: 94, RETURN , Operand: 0
Offset: 95, GOTO , Operand: 69
Offset: 96, Unref Method: 6121, Operand: 0
Offset: 97, PUSHI , Operand: 1
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 2
Offset: 100, Unref Method: 6116, Operand: 0
Offset: 101, RETURN , Operand: 0
Offset: 102, PUSHI , Operand: -1
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 60
Offset: 105, Unref Method: 6123, Operand: 0
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 57
Offset: 108, Unref Method: 6126, Operand: 0
Offset: 109, PUSHI , Operand: 1
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 2
Offset: 112, Unref Method: 6127, Operand: 0
Offset: 113, RETURN , Operand: 0
Offset: 114, PUSHI , Operand: -1
Offset: 115, RETURN , Operand: 0
Offset: 116, GOTO , Operand: 48
Offset: 117, Unref Method: 6130, Operand: 0
Offset: 118, CALL , Operand: 42
Offset: 119, RETURN , Operand: 0
Offset: 120, GOTO , Operand: 44
Offset: 121, Unref Method: 6133, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, IFEQ , Operand: 1
Offset: 124, GOTO , Operand: 3
Offset: 125, LOADGINT , Operand: 987
Offset: 126, CALL , Operand: 42
Offset: 127, RETURN , Operand: 0
Offset: 128, PUSHI , Operand: -1
Offset: 129, RETURN , Operand: 0
Offset: 130, GOTO , Operand: 34
Offset: 131, LOADGINT , Operand: 178
Offset: 132, RETURN , Operand: 0
Offset: 133, GOTO , Operand: 31
Offset: 134, Unref Method: 6135, Operand: 0
Offset: 135, RETURN , Operand: 0
Offset: 136, GOTO , Operand: 28
Offset: 137, Unref Method: 6137, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, IFEQ , Operand: 1
Offset: 140, GOTO , Operand: 2
Offset: 141, PUSHI , Operand: -1
Offset: 142, RETURN , Operand: 0
Offset: 143, Unref Method: 6130, Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, IFEQ , Operand: 1
Offset: 146, GOTO , Operand: 2
Offset: 147, PUSHI , Operand: -1
Offset: 148, RETURN , Operand: 0
Offset: 149, Unref Method: 6136, Operand: 0
Offset: 150, CALL , Operand: 42
Offset: 151, RETURN , Operand: 0
Offset: 152, GOTO , Operand: 12
Offset: 153, Unref Method: 6131, Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, IFEQ , Operand: 4
Offset: 156, Unref Method: 6131, Operand: 0
Offset: 157, PUSHI , Operand: 2
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 2
Offset: 160, Unref Method: 6139, Operand: 0
Offset: 161, RETURN , Operand: 0
Offset: 162, GOTO , Operand: 2
Offset: 163, PUSHI , Operand: -1
Offset: 164, RETURN , Operand: 0
Offset: 165, PUSHI , Operand: 0
Offset: 166, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 829, Value: 1
Key: 1009, Value: 151
Key: 831, Value: 18
Key: 830, Value: 5
Key: 834, Value: 29
Key: 835, Value: 33
Key: 832, Value: 22
Key: 908, Value: 132
Key: 833, Value: 26
Key: 838, Value: 54
Key: 839, Value: 58
Key: 734, Value: 106
Key: 836, Value: 37
Key: 837, Value: 41
Key: 963, Value: 135
Key: 842, Value: 103
Key: 843, Value: 115
Key: 840, Value: 76
Key: 841, Value: 94
Key: 844, Value: 119
Key: 845, Value: 129
