================================================
      Client Script 1539 Dumped by SiniSoul    
      Instruction Size: 217
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 103
Offset: 2, PUSHI , Operand: 1633
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 6
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 7
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 8
Offset: 10, LOADINT , Operand: 5
Offset: 11, PUSHI , Operand: -1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 5
Offset: 14, PUSHI , Operand: 4
Offset: 15, PUSHI , Operand: 1
Offset: 16, ISUB , Operand: 0
Offset: 17, STOREINT , Operand: 8
Offset: 18, GOTO , Operand: 2
Offset: 19, PUSHI , Operand: 4
Offset: 20, STOREINT , Operand: 8
Offset: 21, LOADINT , Operand: 1
Offset: 22, PUSHI , Operand: 0
Offset: 23, IFEQ , Operand: 1
Offset: 24, GOTO , Operand: 17
Offset: 25, LOADINT , Operand: 7
Offset: 26, LOADINT , Operand: 8
Offset: 27, IFLTEQ , Operand: 1
Offset: 28, GOTO , Operand: 12
Offset: 29, PUSHI , Operand: 16711680
Offset: 30, PUSHI , Operand: 105
Offset: 31, PUSHI , Operand: 73
Offset: 32, LOADINT , Operand: 6
Offset: 33, LOADINT , Operand: 7
Offset: 34, Unref Method: 3408, Operand: 0
Offset: 35, Unref Method: 2101, Operand: 0
Offset: 36, LOADINT , Operand: 7
Offset: 37, PUSHI , Operand: 1
Offset: 38, IADD , Operand: 0
Offset: 39, STOREINT , Operand: 7
Offset: 40, GOTO , Operand: -16
Offset: 41, RETURN , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, STOREINT , Operand: 7
Offset: 44, LOADINT , Operand: 1
Offset: 45, PUSHI , Operand: 2
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 17
Offset: 48, LOADINT , Operand: 7
Offset: 49, LOADINT , Operand: 8
Offset: 50, IFLTEQ , Operand: 1
