================================================
      Client Script 2987 Dumped by SiniSoul    
      Instruction Size: 105
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 59310080
Offset: 3, Unref Method: 2503, Operand: 0
Offset: 4, STOREINT , Operand: 1
Offset: 5, LOADINT , Operand: 1
Offset: 6, PUSHI , Operand: 540
Offset: 7, IFLT , Operand: 1
Offset: 8, GOTO , Operand: 13
Offset: 9, PUSHI , Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 59310082
Offset: 14, Unref Method: 2000, Operand: 0
Offset: 15, PUSHI , Operand: 1
Offset: 16, PUSHI , Operand: 48758790
Offset: 17, Unref Method: 2003, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 59310081
Offset: 20, Unref Method: 2003, Operand: 0
Offset: 21, GOTO , Operand: 82
Offset: 22, LOADINT , Operand: 1
Offset: 23, PUSHI , Operand: 640
Offset: 24, IFLT , Operand: 1
Offset: 25, GOTO , Operand: 22
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 15
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 1
Offset: 30, PUSHI , Operand: 59310082
Offset: 31, Unref Method: 2000, Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 59310082
Offset: 34, Unref Method: 2501, Operand: 0
Offset: 35, PUSHI , Operand: 30
Offset: 36, ISUB , Operand: 0
Offset: 37, PUSHI , Operand: 1
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 59310081
Offset: 40, Unref Method: 2000, Operand: 0
Offset: 41, PUSHI , Operand: 0
Offset: 42, PUSHI , Operand: 59310081
Offset: 43, Unref Method: 2003, Operand: 0
Offset: 44, PUSHI , Operand: 1
Offset: 45, PUSHI , Operand: 48758790
Offset: 46, Unref Method: 2003, Operand: 0
Offset: 47, GOTO , Operand: 56
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 15
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHI , Operand: 1
Offset: 52, PUSHI , Operand: 59310082
Offset: 53, Unref Method: 2000, Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 59310082
Offset: 56, Unref Method: 2501, Operand: 0
Offset: 57, PUSHI , Operand: 30
Offset: 58, ISUB , Operand: 0
Offset: 59, PUSHI , Operand: 1
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 59310081
Offset: 62, Unref Method: 2000, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 9
Offset: 65, PUSHI , Operand: 1
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 48758790
Offset: 68, Unref Method: 2000, Operand: 0
Offset: 69, PUSHI , Operand: 48758790
Offset: 70, Unref Method: 2501, Operand: 0
Offset: 71, PUSHI , Operand: 48758790
Offset: 72, Unref Method: 2503, Operand: 0
Offset: 73, IADD , Operand: 0
Offset: 74, STOREINT , Operand: 0
Offset: 75, PUSHI , Operand: 59310081
Offset: 76, Unref Method: 2501, Operand: 0
Offset: 77, PUSHI , Operand: 2
Offset: 78, ISUB , Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, IFLT , Operand: 1
Offset: 81, GOTO , Operand: 16
Offset: 82, PUSHI , Operand: 0
Offset: 83, LOADINT , Operand: 0
Offset: 84, PUSHI , Operand: 2
Offset: 85, IADD , Operand: 0
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 59310081
Offset: 89, Unref Method: 2000, Operand: 0
Offset: 90, PUSHI , Operand: 0
Offset: 91, LOADINT , Operand: 0
Offset: 92, PUSHI , Operand: 32
Offset: 93, IADD , Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 59310082
Offset: 97, Unref Method: 2000, Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, PUSHI , Operand: 59310081
Offset: 100, Unref Method: 2003, Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 48758790
Offset: 103, Unref Method: 2003, Operand: 0
Offset: 104, RETURN , Operand: 0
