================================================
      Client Script 1198 Dumped by SiniSoul    
      Instruction Size: 145
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 93
Offset: 1, PUSHI , Operand: 15249
Offset: 2, Unref Method: 3303, Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFGT , Operand: 9
Offset: 5, PUSHI , Operand: 95
Offset: 6, PUSHI , Operand: 15249
Offset: 7, Unref Method: 3303, Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, IFGT , Operand: 4
Offset: 10, Unref Opcode: 25, Operand: 6471
Offset: 11, PUSHI , Operand: 44
Offset: 12, IFGTEQ , Operand: 1
Offset: 13, GOTO , Operand: 4
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHI , Operand: 58130437
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, GOTO , Operand: 3
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 58130437
Offset: 20, Unref Method: 2003, Operand: 0
Offset: 21, PUSHI , Operand: 93
Offset: 22, PUSHI , Operand: 15253
Offset: 23, Unref Method: 3303, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFGT , Operand: 6
Offset: 26, PUSHI , Operand: 95
Offset: 27, PUSHI , Operand: 15253
Offset: 28, Unref Method: 3303, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFGT , Operand: 1
Offset: 31, GOTO , Operand: 4
Offset: 32, PUSHI , Operand: 1
Offset: 33, PUSHI , Operand: 58130438
Offset: 34, Unref Method: 2003, Operand: 0
Offset: 35, GOTO , Operand: 3
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 58130438
Offset: 38, Unref Method: 2003, Operand: 0
Offset: 39, PUSHI , Operand: 93
Offset: 40, PUSHI , Operand: 15248
Offset: 41, Unref Method: 3303, Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, IFGT , Operand: 9
Offset: 44, PUSHI , Operand: 95
Offset: 45, PUSHI , Operand: 15248
Offset: 46, Unref Method: 3303, Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, IFGT , Operand: 4
Offset: 49, Unref Opcode: 25, Operand: 6471
Offset: 50, PUSHI , Operand: 42
Offset: 51, IFEQ , Operand: 1
Offset: 52, GOTO , Operand: 4
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 58130434
Offset: 55, Unref Method: 2003, Operand: 0
Offset: 56, GOTO , Operand: 3
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 58130434
Offset: 59, Unref Method: 2003, Operand: 0
Offset: 60, PUSHI , Operand: 93
Offset: 61, PUSHI , Operand: 15247
Offset: 62, Unref Method: 3303, Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFGT , Operand: 6
Offset: 65, PUSHI , Operand: 95
Offset: 66, PUSHI , Operand: 15247
Offset: 67, Unref Method: 3303, Operand: 0
Offset: 68, PUSHI , Operand: 0
Offset: 69, IFGT , Operand: 1
Offset: 70, GOTO , Operand: 4
Offset: 71, PUSHI , Operand: 1
Offset: 72, PUSHI , Operand: 58130436
Offset: 73, Unref Method: 2003, Operand: 0
Offset: 74, GOTO , Operand: 3
Offset: 75, PUSHI , Operand: 0
Offset: 76, PUSHI , Operand: 58130436
Offset: 77, Unref Method: 2003, Operand: 0
Offset: 78, PUSHI , Operand: 93
Offset: 79, PUSHI , Operand: 15251
Offset: 80, Unref Method: 3303, Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, IFGT , Operand: 12
Offset: 83, PUSHI , Operand: 95
Offset: 84, PUSHI , Operand: 15251
Offset: 85, Unref Method: 3303, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, IFGT , Operand: 7
Offset: 88, Unref Opcode: 25, Operand: 6471
Offset: 89, PUSHI , Operand: 52
Offset: 90, IFGTEQ , Operand: 4
Offset: 91, Unref Opcode: 25, Operand: 6481
Offset: 92, PUSHI , Operand: 1
Offset: 93, IFEQ , Operand: 1
Offset: 94, GOTO , Operand: 4
Offset: 95, PUSHI , Operand: 1
Offset: 96, PUSHI , Operand: 58130440
Offset: 97, Unref Method: 2003, Operand: 0
Offset: 98, GOTO , Operand: 3
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 58130440
Offset: 101, Unref Method: 2003, Operand: 0
Offset: 102, PUSHI , Operand: 93
Offset: 103, PUSHI , Operand: 15250
Offset: 104, Unref Method: 3303, Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, IFGT , Operand: 12
Offset: 107, PUSHI , Operand: 95
Offset: 108, PUSHI , Operand: 15250
Offset: 109, Unref Method: 3303, Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, IFGT , Operand: 7
Offset: 112, Unref Opcode: 25, Operand: 6471
Offset: 113, PUSHI , Operand: 52
Offset: 114, IFGTEQ , Operand: 4
Offset: 115, Unref Opcode: 25, Operand: 6481
Offset: 116, PUSHI , Operand: 2
Offset: 117, IFEQ , Operand: 1
Offset: 118, GOTO , Operand: 4
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHI , Operand: 58130439
Offset: 121, Unref Method: 2003, Operand: 0
Offset: 122, GOTO , Operand: 3
Offset: 123, PUSHI , Operand: 0
Offset: 124, PUSHI , Operand: 58130439
Offset: 125, Unref Method: 2003, Operand: 0
Offset: 126, PUSHI , Operand: 93
Offset: 127, PUSHI , Operand: 15252
Offset: 128, Unref Method: 3303, Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, IFGT , Operand: 6
Offset: 131, PUSHI , Operand: 95
Offset: 132, PUSHI , Operand: 15252
Offset: 133, Unref Method: 3303, Operand: 0
Offset: 134, PUSHI , Operand: 0
Offset: 135, IFGT , Operand: 1
Offset: 136, GOTO , Operand: 4
Offset: 137, PUSHI , Operand: 1
Offset: 138, PUSHI , Operand: 58130435
Offset: 139, Unref Method: 2003, Operand: 0
Offset: 140, GOTO , Operand: 3
Offset: 141, PUSHI , Operand: 0
Offset: 142, PUSHI , Operand: 58130435
Offset: 143, Unref Method: 2003, Operand: 0
Offset: 144, RETURN , Operand: 0
