================================================
      Client Script 1299 Dumped by SiniSoul    
      Instruction Size: 179
      Integer Arguments: 2 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, PUSHI , Operand: 59375617
Offset: 5, PUSHI , Operand: 59375618
Offset: 6, PUSHI , Operand: 59375619
Offset: 7, PUSHI , Operand: 59703315
Offset: 8, PUSHI , Operand: 59703321
Offset: 9, PUSHI , Operand: 59703320
Offset: 10, CALL , Operand: 2710
Offset: 11, PUSHI , Operand: 2
Offset: 12, CALL , Operand: 3487
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 69
Offset: 16, Unref Method: 6912, Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, IFEQ , Operand: 1
Offset: 19, GOTO , Operand: 65
Offset: 20, LOADINT , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 61
Offset: 24, PUSHI , Operand: 1
Offset: 25, STOREGINT , Operand: 1322
Offset: 26, PUSHI , Operand: 0
Offset: 27, STOREGINT , Operand: 200
Offset: 28, PUSHI , Operand: -3
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHS , Operand: LOGGING IN
Offset: 31, PUSHS , Operand: <br>
Offset: 32, PUSHS , Operand: PLEASE WAIT
Offset: 33, CONCAT , Operand: 3
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: -1
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: -1
Offset: 38, PUSHS , Operand: 
Offset: 39, PUSHS , Operand: 
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHS , Operand: 
Offset: 42, PUSHS , Operand: 
Offset: 43, CALL , Operand: 3093
Offset: 44, PUSHI , Operand: -3
Offset: 45, STOREGINT , Operand: 1100
