================================================
      Client Script 779 Dumped by SiniSoul    
      Instruction Size: 191
      Integer Arguments: 10 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADSTR , Operand: 0
Offset: 3, PUSHS , Operand: Call familiar
Offset: 4, Unref Method: 4107, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 10
Offset: 8, PUSHI , Operand: 111
Offset: 9, PUSHI , Operand: 111
Offset: 10, PUSHI , Operand: 1283
Offset: 11, Unref Opcode: 1, Operand: 448
Offset: 12, Unref Method: 3408, Operand: 0
Offset: 13, PUSHI , Operand: 526
Offset: 14, IFEQ , Operand: 1
Offset: 15, GOTO , Operand: 2
Offset: 16, PUSHS , Operand: Call pet
Offset: 17, STORESTR , Operand: 0
Offset: 18, LOADSTR , Operand: 0
Offset: 19, PUSHS , Operand: Dismiss familiar
Offset: 20, Unref Method: 4107, Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 10
Offset: 24, PUSHI , Operand: 111
Offset: 25, PUSHI , Operand: 111
Offset: 26, PUSHI , Operand: 1283
Offset: 27, Unref Opcode: 1, Operand: 448
Offset: 28, Unref Method: 3408, Operand: 0
Offset: 29, PUSHI , Operand: 526
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 2
Offset: 32, PUSHS , Operand: Dismiss pet
Offset: 33, STORESTR , Operand: 0
Offset: 34, PUSHI , Operand: 2
Offset: 35, PUSHI , Operand: 13
Offset: 36, LOADSTR , Operand: 0
Offset: 37, PUSHI , Operand: 125
Offset: 38, PUSHI , Operand: 495
Offset: 39, Unref Method: 4108, Operand: 0
Offset: 40, IMUL , Operand: 0
Offset: 41, IADD , Operand: 0
Offset: 42, STOREINT , Operand: 4
Offset: 43, PUSHI , Operand: 2
Offset: 44, LOADINT , Operand: 4
Offset: 45, IADD , Operand: 0
Offset: 46, PUSHI , Operand: 32
Offset: 47, IADD , Operand: 0
Offset: 48, PUSHI , Operand: 14
Offset: 49, IADD , Operand: 0
Offset: 50, PUSHI , Operand: 2
Offset: 51, IADD , Operand: 0
Offset: 52, STOREINT , Operand: 5
Offset: 53, PUSHI , Operand: 5
Offset: 54, STOREINT , Operand: 6
Offset: 55, PUSHI , Operand: 5
Offset: 56, STOREINT , Operand: 7
Offset: 57, PUSHI , Operand: 1
Offset: 58, STOREINT , Operand: 8
Offset: 59, PUSHI , Operand: 1
Offset: 60, STOREINT , Operand: 9
Offset: 61, LOADINT , Operand: 5
Offset: 62, PUSHI , Operand: 32
Offset: 63, ISUB , Operand: 0
Offset: 64, PUSHI , Operand: 14
Offset: 65, ISUB , Operand: 0
Offset: 66, STOREINT , Operand: 5
Offset: 67, LOADINT , Operand: 0
Offset: 68, Unref Method: 2501, Operand: 0
Offset: 69, STOREINT , Operand: 6
Offset: 70, LOADINT , Operand: 6
Offset: 71, PUSHI , Operand: 225
Offset: 72, IFEQ , Operand: 1
Offset: 73, GOTO , Operand: 7
Offset: 74, LOADINT , Operand: 0
Offset: 75, Unref Method: 2500, Operand: 0
Offset: 76, PUSHI , Operand: 83
Offset: 77, IFEQ , Operand: 1
Offset: 78, GOTO , Operand: 2
Offset: 79, PUSHI , Operand: 180
Offset: 80, STOREINT , Operand: 6
Offset: 81, LOADINT , Operand: 0
Offset: 82, Unref Method: 2500, Operand: 0
Offset: 83, PUSHI , Operand: 60
Offset: 84, ISUB , Operand: 0
Offset: 85, STOREINT , Operand: 7
Offset: 86, LOADINT , Operand: 7
Offset: 87, PUSHI , Operand: 0
Offset: 88, IFLT , Operand: 1
Offset: 89, GOTO , Operand: 2
Offset: 90, PUSHI , Operand: 5
Offset: 91, STOREINT , Operand: 7
Offset: 92, LOADINT , Operand: 7
Offset: 93, PUSHI , Operand: 70
Offset: 94, IFGT , Operand: 1
Offset: 95, GOTO , Operand: 2
Offset: 96, PUSHI , Operand: 65
Offset: 97, STOREINT , Operand: 7
Offset: 98, LOADINT , Operand: 1
Offset: 99, PUSHI , Operand: 3
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 100, Operand: 0
Offset: 102, LOADINT , Operand: 7
Offset: 103, LOADINT , Operand: 6
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, Unref Method: 1000, Operand: 0
Offset: 107, PUSHI , Operand: 128
Offset: 108, LOADINT , Operand: 5
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 1001, Operand: 0
Offset: 112, PUSHI , Operand: 1
Offset: 113, Unref Method: 1102, Operand: 0
Offset: 114, PUSHI , Operand: 16777120
Offset: 115, Unref Method: 1101, Operand: 0
Offset: 116, LOADINT , Operand: 1
Offset: 117, PUSHI , Operand: 3
Offset: 118, PUSHI , Operand: 1
Offset: 119, Unref Method: 100, Operand: 0
Offset: 120, LOADINT , Operand: 7
Offset: 121, PUSHI , Operand: 1
Offset: 122, IADD , Operand: 0
Offset: 123, LOADINT , Operand: 6
Offset: 124, PUSHI , Operand: 1
Offset: 125, IADD , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1000, Operand: 0
Offset: 129, PUSHI , Operand: 127
Offset: 130, LOADINT , Operand: 5
Offset: 131, PUSHI , Operand: 1
Offset: 132, ISUB , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 0
Offset: 135, Unref Method: 1001, Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1102, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, Unref Method: 1101, Operand: 0
Offset: 140, LOADINT , Operand: 1
Offset: 141, PUSHI , Operand: 3
Offset: 142, PUSHI , Operand: 2
Offset: 143, Unref Method: 100, Operand: 0
Offset: 144, LOADINT , Operand: 7
Offset: 145, LOADINT , Operand: 6
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, Unref Method: 1000, Operand: 0
Offset: 149, PUSHI , Operand: 127
Offset: 150, LOADINT , Operand: 5
Offset: 151, PUSHI , Operand: 1
Offset: 152, ISUB , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, Unref Method: 1001, Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, Unref Method: 1102, Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, Unref Method: 1101, Operand: 0
