================================================
      Client Script 90 Dumped by SiniSoul    
      Instruction Size: 223
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 5004, Operand: 0
Offset: 2, SWITCH , Operand: 0
Offset: 3, GOTO , Operand: 215
Offset: 4, PUSHI , Operand: 0
Offset: 5, RETURN , Operand: 0
Offset: 6, GOTO , Operand: 212
Offset: 7, PUSHI , Operand: 1
Offset: 8, RETURN , Operand: 0
Offset: 9, GOTO , Operand: 209
Offset: 10, Unref Opcode: 25, Operand: 6161
Offset: 11, PUSHI , Operand: 1
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 2
Offset: 14, PUSHI , Operand: 0
Offset: 15, RETURN , Operand: 0
Offset: 16, PUSHI , Operand: 1
Offset: 17, RETURN , Operand: 0
Offset: 18, GOTO , Operand: 200
Offset: 19, Unref Method: 5000, Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, IFEQ , Operand: 1
Offset: 22, GOTO , Operand: 2
Offset: 23, PUSHI , Operand: 1
Offset: 24, RETURN , Operand: 0
Offset: 25, Unref Method: 5000, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 8
Offset: 29, LOADINT , Operand: 0
Offset: 30, Unref Method: 5019, Operand: 0
Offset: 31, Unref Method: 3609, Operand: 0
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 2
Offset: 35, PUSHI , Operand: 1
Offset: 36, RETURN , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, RETURN , Operand: 0
Offset: 39, GOTO , Operand: 179
Offset: 40, Unref Opcode: 1, Operand: 287
Offset: 41, PUSHI , Operand: 0
Offset: 42, IFGT , Operand: 1
Offset: 43, GOTO , Operand: 15
Offset: 44, LOADGINT , Operand: 41
