================================================
      Client Script 1086 Dumped by SiniSoul    
      Instruction Size: 189
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Method: 2502, Operand: 0
Offset: 4, STOREINT , Operand: 4
Offset: 5, LOADINT , Operand: 0
Offset: 6, Unref Method: 2503, Operand: 0
Offset: 7, STOREINT , Operand: 5
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 6
Offset: 10, LOADINT , Operand: 1
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFGT , Operand: 1
Offset: 13, GOTO , Operand: 22
Offset: 14, LOADINT , Operand: 0
Offset: 15, PUSHI , Operand: 5
Offset: 16, LOADINT , Operand: 6
Offset: 17, Unref Method: 100, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, LOADINT , Operand: 1
Offset: 20, PUSHI , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, Unref Method: 1000, Operand: 0
Offset: 23, LOADINT , Operand: 4
Offset: 24, PUSHI , Operand: 32
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, Unref Method: 1001, Operand: 0
Offset: 28, PUSHI , Operand: 1076
Offset: 29, Unref Method: 1105, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, Unref Method: 1107, Operand: 0
Offset: 32, LOADINT , Operand: 6
Offset: 33, PUSHI , Operand: 1
Offset: 34, IADD , Operand: 0
Offset: 35, STOREINT , Operand: 6
Offset: 36, LOADINT , Operand: 2
Offset: 37, PUSHI , Operand: 0
Offset: 38, IFGT , Operand: 1
Offset: 39, GOTO , Operand: 22
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 5
Offset: 42, LOADINT , Operand: 6
Offset: 43, Unref Method: 100, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, LOADINT , Operand: 2
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, Unref Method: 1000, Operand: 0
Offset: 49, LOADINT , Operand: 4
Offset: 50, PUSHI , Operand: 32
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 1001, Operand: 0
Offset: 54, PUSHI , Operand: 1076
Offset: 55, Unref Method: 1105, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, Unref Method: 1107, Operand: 0
Offset: 58, LOADINT , Operand: 6
Offset: 59, PUSHI , Operand: 1
Offset: 60, IADD , Operand: 0
Offset: 61, STOREINT , Operand: 6
Offset: 62, LOADINT , Operand: 3
Offset: 63, PUSHI , Operand: 0
Offset: 64, IFGT , Operand: 1
Offset: 65, GOTO , Operand: 22
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 5
Offset: 68, LOADINT , Operand: 6
Offset: 69, Unref Method: 100, Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, LOADINT , Operand: 3
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, Unref Method: 1000, Operand: 0
Offset: 75, LOADINT , Operand: 4
Offset: 76, PUSHI , Operand: 32
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 0
Offset: 79, Unref Method: 1001, Operand: 0
Offset: 80, PUSHI , Operand: 1076
Offset: 81, Unref Method: 1105, Operand: 0
Offset: 82, PUSHI , Operand: 1
Offset: 83, Unref Method: 1107, Operand: 0
Offset: 84, LOADINT , Operand: 6
Offset: 85, PUSHI , Operand: 1
