================================================
      Client Script 1387 Dumped by SiniSoul    
      Instruction Size: 774
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 5306, Operand: 0
Offset: 1, PUSHI , Operand: 2
Offset: 2, IFGTEQ , Operand: 1
Offset: 3, GOTO , Operand: 425
Offset: 4, PUSHI , Operand: 48889939
Offset: 5, Unref Method: 2702, Operand: 0
Offset: 6, PUSHI , Operand: 1
Offset: 7, IFEQ , Operand: 1
Offset: 8, GOTO , Operand: 34
Offset: 9, LOADINT , Operand: 0
Offset: 10, PUSHI , Operand: 98
Offset: 11, IFNE , Operand: 5
Offset: 12, PUSHI , Operand: 48889940
Offset: 13, Unref Method: 2702, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, IFEQ , Operand: 1
Offset: 16, GOTO , Operand: 13
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 48889939
Offset: 19, Unref Method: 2003, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 48889940
Offset: 22, Unref Method: 2003, Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 48889938
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHI , Operand: 48889941
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, GOTO , Operand: 12
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 48889939
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 48889940
Offset: 35, Unref Method: 2003, Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 48889938
Offset: 38, Unref Method: 2003, Operand: 0
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 48889941
Offset: 41, Unref Method: 2003, Operand: 0
Offset: 42, GOTO , Operand: 385
Offset: 43, PUSHI , Operand: 1
Offset: 44, PUSHI , Operand: 48889939
Offset: 45, Unref Method: 2003, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 48889941
Offset: 48, Unref Method: 2003, Operand: 0
Offset: 49, LOADINT , Operand: 0
Offset: 50, PUSHI , Operand: 1
Offset: 51, IFNE , Operand: 1
Offset: 52, GOTO , Operand: 1
Offset: 53, CALL , Operand: 1659
Offset: 54, LOADINT , Operand: 0
Offset: 55, SWITCH , Operand: 0
Offset: 56, GOTO , Operand: 371
Offset: 57, PUSHI , Operand: 1836
Offset: 58, PUSHI , Operand: 48889892
Offset: 59, Unref Method: 2105, Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 48889942
Offset: 62, Unref Method: 2003, Operand: 0
Offset: 63, PUSHI , Operand: 1841
Offset: 64, PUSHI , Operand: 48889982
Offset: 65, Unref Method: 2105, Operand: 0
Offset: 66, PUSHI , Operand: 1840
Offset: 67, PUSHI , Operand: 48889983
Offset: 68, Unref Method: 2105, Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 48889938
Offset: 71, Unref Method: 2003, Operand: 0
Offset: 72, GOTO , Operand: 355
Offset: 73, PUSHI , Operand: 1836
Offset: 74, PUSHI , Operand: 48889893
Offset: 75, Unref Method: 2105, Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 48889943
Offset: 78, Unref Method: 2003, Operand: 0
Offset: 79, PUSHI , Operand: 1841
Offset: 80, PUSHI , Operand: 48889984
Offset: 81, Unref Method: 2105, Operand: 0
Offset: 82, PUSHI , Operand: 1840
Offset: 83, PUSHI , Operand: 48889985
