================================================
      Client Script 1328 Dumped by SiniSoul    
      Instruction Size: 197
      Integer Arguments: 3 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59375633
Offset: 1, Unref Method: 2504, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, IFEQ , Operand: 25
Offset: 4, PUSHI , Operand: 59375634
Offset: 5, Unref Method: 2504, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, IFEQ , Operand: 21
Offset: 8, PUSHI , Operand: 59375635
Offset: 9, Unref Method: 2504, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, IFEQ , Operand: 17
Offset: 12, PUSHI , Operand: 59375649
Offset: 13, Unref Method: 2504, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, IFEQ , Operand: 13
Offset: 16, PUSHI , Operand: 59375637
Offset: 17, Unref Method: 2504, Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, IFEQ , Operand: 9
Offset: 20, PUSHI , Operand: 59375647
Offset: 21, Unref Method: 2504, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, IFEQ , Operand: 5
Offset: 24, PUSHI , Operand: 59375648
Offset: 25, Unref Method: 2504, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, IFEQ , Operand: 1
Offset: 28, GOTO , Operand: 1
Offset: 29, RETURN , Operand: 0
Offset: 30, PUSHI , Operand: -1
Offset: 31, STOREINT , Operand: 1
Offset: 32, LOADINT , Operand: 0
Offset: 33, PUSHI , Operand: 80
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 92
Offset: 36, PUSHI , Operand: 59375798
Offset: 37, Unref Method: 2504, Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 2
Offset: 41, PUSHI , Operand: 0
Offset: 42, STOREINT , Operand: 1
Offset: 43, PUSHI , Operand: 59375799
Offset: 44, Unref Method: 2504, Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 2
Offset: 48, PUSHI , Operand: 1
Offset: 49, STOREINT , Operand: 1
Offset: 50, PUSHI , Operand: 59375800
Offset: 51, Unref Method: 2504, Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 2
Offset: 55, PUSHI , Operand: 2
Offset: 56, STOREINT , Operand: 1
Offset: 57, PUSHI , Operand: 59375801
Offset: 58, Unref Method: 2504, Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 2
Offset: 62, PUSHI , Operand: 3
Offset: 63, STOREINT , Operand: 1
Offset: 64, PUSHI , Operand: 59375802
Offset: 65, Unref Method: 2504, Operand: 0
Offset: 66, PUSHI , Operand: 0
Offset: 67, IFEQ , Operand: 1
Offset: 68, GOTO , Operand: 2
Offset: 69, PUSHI , Operand: 4
Offset: 70, STOREINT , Operand: 1
Offset: 71, Unref Method: 5102, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, IFEQ , Operand: 1
Offset: 74, GOTO , Operand: 27
Offset: 75, LOADINT , Operand: 1
Offset: 76, SWITCH , Operand: 0
Offset: 77, GOTO , Operand: 20
Offset: 78, PUSHI , Operand: 1
