================================================
      Client Script 2705 Dumped by SiniSoul    
      Instruction Size: 439
      Integer Arguments: 7 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 31
Offset: 4, PUSHI , Operand: 48889935
Offset: 5, Unref Method: 3112, Operand: 0
Offset: 6, PUSHI , Operand: 35913745
Offset: 7, Unref Method: 3112, Operand: 0
Offset: 8, PUSHI , Operand: -1
Offset: 9, PUSHS , Operand: 
Offset: 10, PUSHI , Operand: 48889935
Offset: 11, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 12, PUSHI , Operand: -1
Offset: 13, PUSHS , Operand: 
Offset: 14, PUSHI , Operand: 35913745
Offset: 15, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 16, PUSHI , Operand: 1
Offset: 17, PUSHI , Operand: 35913914
Offset: 18, Unref Method: 2003, Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, PUSHI , Operand: 35913791
Offset: 21, Unref Method: 2003, Operand: 0
Offset: 22, PUSHI , Operand: 1
Offset: 23, PUSHI , Operand: 35913917
Offset: 24, Unref Method: 2003, Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 35913925
Offset: 27, Unref Method: 2003, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 35913884
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 35913837
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, GOTO , Operand: 13
Offset: 35, LOADINT , Operand: 2
Offset: 36, PUSHI , Operand: 2
Offset: 37, IFEQ , Operand: 1
Offset: 38, GOTO , Operand: 5
Offset: 39, PUSHI , Operand: -1
Offset: 40, PUSHS , Operand: 
Offset: 41, PUSHI , Operand: 59375616
Offset: 42, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 43, GOTO , Operand: 4
Offset: 44, PUSHI , Operand: -1
Offset: 45, PUSHS , Operand: 
Offset: 46, PUSHI , Operand: 48758784
Offset: 47, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, STOREINT , Operand: 6
Offset: 50, LOADINT , Operand: 0
Offset: 51, PUSHI , Operand: 1
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 23
Offset: 54, Unref Method: 6131, Operand: 0
Offset: 55, Unref Method: 6032, Operand: 0
Offset: 56, Unref Method: 5306, Operand: 0
Offset: 57, PUSHI , Operand: 3
Offset: 58, IFNE , Operand: 1
Offset: 59, GOTO , Operand: 2
Offset: 60, Unref Method: 5306, Operand: 0
Offset: 61, Unref Method: 5309, Operand: 0
Offset: 62, Unref Method: 6116, Operand: 0
Offset: 63, Unref Method: 6024, Operand: 0
Offset: 64, LOADINT , Operand: 1
Offset: 65, PUSHI , Operand: 1
Offset: 66, isBitToggled , Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 2
Offset: 70, PUSHI , Operand: 2
Offset: 71, STOREGINT , Operand: 994
Offset: 72, PUSHI , Operand: 3
Offset: 73, STOREGINT , Operand: 1240
Offset: 74, PUSHI , Operand: 0
Offset: 75, STOREGINT , Operand: 1277
Offset: 76, GOTO , Operand: 131
Offset: 77, LOADINT , Operand: 1
Offset: 78, PUSHI , Operand: 0
Offset: 79, isBitToggled , Operand: 0
Offset: 80, PUSHI , Operand: 1
Offset: 81, IFEQ , Operand: 1
Offset: 82, GOTO , Operand: 43
Offset: 83, Unref Method: 7006, Operand: 0
