================================================
      Client Script 1202 Dumped by SiniSoul    
      Instruction Size: 372
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1204
Offset: 1, CALL , Operand: 1203
Offset: 2, LOADGINT , Operand: 754
Offset: 3, SWITCH , Operand: 0
Offset: 4, GOTO , Operand: 366
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 58327043
Offset: 7, Unref Method: 2003, Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, PUSHI , Operand: 58327043
Offset: 10, Unref Method: 2501, Operand: 0
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 0
Offset: 13, PUSHI , Operand: 58327043
Offset: 14, Unref Method: 2000, Operand: 0
Offset: 15, PUSHI , Operand: 200
Offset: 16, PUSHI , Operand: 105
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 58327043
Offset: 20, Unref Method: 2001, Operand: 0
Offset: 21, PUSHI , Operand: 58327067
Offset: 22, Unref Method: 2307, Operand: 0
Offset: 23, PUSHS , Operand: Sell All
Offset: 24, PUSHI , Operand: 58327067
Offset: 25, Unref Method: 2310, Operand: 0
Offset: 26, PUSHI , Operand: 497
Offset: 27, PUSHI , Operand: 58327055
Offset: 28, Unref Method: 2113, Operand: 0
Offset: 29, GOTO , Operand: 341
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 58327043
Offset: 32, Unref Method: 2003, Operand: 0
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 58327043
Offset: 35, Unref Method: 2501, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 58327043
Offset: 39, Unref Method: 2000, Operand: 0
Offset: 40, PUSHI , Operand: 200
Offset: 41, PUSHI , Operand: 105
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 58327043
Offset: 45, Unref Method: 2001, Operand: 0
Offset: 46, GOTO , Operand: 324
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 58327043
