================================================
      Client Script 202 Dumped by SiniSoul    
      Instruction Size: 413
      Integer Arguments: 12 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, Unref Method: 3600, Operand: 0
Offset: 3, STOREINT , Operand: 2
Offset: 4, LOADINT , Operand: 2
Offset: 5, PUSHI , Operand: -2
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 24
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, Unref Method: 100, Operand: 0
Offset: 12, PUSHI , Operand: 496
Offset: 13, Unref Method: 1113, Operand: 0
Offset: 14, PUSHS , Operand: Loading Friends List - Please wait...
Offset: 15, Unref Method: 1112, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 0
Offset: 20, Unref Method: 1000, Operand: 0
Offset: 21, PUSHI , Operand: 138
Offset: 22, PUSHI , Operand: 100
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 1001, Operand: 0
Offset: 26, PUSHI , Operand: 16777060
Offset: 27, Unref Method: 1101, Operand: 0
Offset: 28, PUSHI , Operand: 1
Offset: 29, Unref Method: 1115, Operand: 0
Offset: 30, RETURN , Operand: 0
Offset: 31, GOTO , Operand: 27
Offset: 32, LOADINT , Operand: 2
Offset: 33, PUSHI , Operand: -1
Offset: 34, IFEQ , Operand: 1
Offset: 35, GOTO , Operand: 23
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 4
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 100, Operand: 0
Offset: 40, PUSHI , Operand: 496
Offset: 41, Unref Method: 1113, Operand: 0
Offset: 42, PUSHS , Operand: Connecting to Friend Server - Please wait...
Offset: 43, Unref Method: 1112, Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, Unref Method: 1000, Operand: 0
Offset: 49, PUSHI , Operand: 138
Offset: 50, PUSHI , Operand: 100
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 1001, Operand: 0
Offset: 54, PUSHI , Operand: 16777060
Offset: 55, Unref Method: 1101, Operand: 0
Offset: 56, PUSHI , Operand: 1
Offset: 57, Unref Method: 1115, Operand: 0
Offset: 58, RETURN , Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, STOREINT , Operand: 3
Offset: 61, PUSHI , Operand: 38666252
Offset: 62, Unref Method: 2500, Operand: 0
Offset: 63, PUSHI , Operand: 38666247
Offset: 64, Unref Method: 2500, Operand: 0
Offset: 65, IADD , Operand: 0
Offset: 66, PUSHI , Operand: 14
Offset: 67, IADD , Operand: 0
Offset: 68, PUSHS , Operand:  
Offset: 69, PUSHI , Operand: 2147483647
Offset: 70, PUSHI , Operand: 496
Offset: 71, Unref Method: 4109, Operand: 0
Offset: 72, ISUB , Operand: 0
Offset: 73, PUSHI , Operand: 38666253
Offset: 74, Unref Method: 2500, Operand: 0
Offset: 75, ISUB , Operand: 0
Offset: 76, STOREINT , Operand: 4
Offset: 77, PUSHS , Operand: 
Offset: 78, STORESTR , Operand: 0
Offset: 79, PUSHS , Operand: 
Offset: 80, STORESTR , Operand: 1
Offset: 81, PUSHS , Operand: 
Offset: 82, STORESTR , Operand: 2
Offset: 83, PUSHI , Operand: 0
Offset: 84, STOREINT , Operand: 5
Offset: 85, PUSHS , Operand: 
Offset: 86, STORESTR , Operand: 3
Offset: 87, PUSHI , Operand: 0
Offset: 88, STOREINT , Operand: 6
Offset: 89, PUSHI , Operand: 0
Offset: 90, STOREINT , Operand: 7
Offset: 91, PUSHI , Operand: 0
Offset: 92, STOREINT , Operand: 8
Offset: 93, PUSHI , Operand: 0
Offset: 94, STOREINT , Operand: 9
Offset: 95, LOADINT , Operand: 3
Offset: 96, LOADINT , Operand: 2
Offset: 97, IFLT , Operand: 1
Offset: 98, GOTO , Operand: 269
Offset: 99, LOADINT , Operand: 3
Offset: 100, PUSHI , Operand: 3
Offset: 101, IMUL , Operand: 0
Offset: 102, STOREINT , Operand: 8
Offset: 103, LOADINT , Operand: 3
Offset: 104, PUSHI , Operand: 16
Offset: 105, IMUL , Operand: 0
Offset: 106, PUSHI , Operand: 2
Offset: 107, IADD , Operand: 0
Offset: 108, STOREINT , Operand: 9
Offset: 109, LOADINT , Operand: 3
Offset: 110, Unref Method: 3601, Operand: 0
Offset: 111, STORESTR , Operand: 3
Offset: 112, STORESTR , Operand: 0
Offset: 113, LOADSTR , Operand: 3
Offset: 114, PUSHS , Operand: 
Offset: 115, Unref Method: 4107, Operand: 0
Offset: 116, PUSHI , Operand: 0
Offset: 117, IFNE , Operand: 1
Offset: 118, GOTO , Operand: 3
Offset: 119, PUSHI , Operand: 1
Offset: 120, STOREINT , Operand: 6
Offset: 121, GOTO , Operand: 2
Offset: 122, PUSHI , Operand: 0
Offset: 123, STOREINT , Operand: 6
Offset: 124, LOADINT , Operand: 6
Offset: 125, PUSHI , Operand: 1
Offset: 126, IFEQ , Operand: 1
Offset: 127, GOTO , Operand: 5
Offset: 128, PUSHS , Operand:     
Offset: 129, LOADSTR , Operand: 0
Offset: 130, CONCAT , Operand: 2
Offset: 131, STORESTR , Operand: 1
Offset: 132, GOTO , Operand: 2
Offset: 133, LOADSTR , Operand: 0
Offset: 134, STORESTR , Operand: 1
Offset: 135, LOADINT , Operand: 0
Offset: 136, PUSHI , Operand: 4
Offset: 137, LOADINT , Operand: 8
Offset: 138, Unref Method: 100, Operand: 0
Offset: 139, PUSHI , Operand: 496
Offset: 140, Unref Method: 1113, Operand: 0
Offset: 141, PUSHI , Operand: 0
Offset: 142, LOADINT , Operand: 9
Offset: 143, PUSHI , Operand: 0
Offset: 144, PUSHI , Operand: 0
Offset: 145, Unref Method: 1000, Operand: 0
Offset: 146, LOADINT , Operand: 4
Offset: 147, PUSHI , Operand: 15
Offset: 148, PUSHI , Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, Unref Method: 1001, Operand: 0
Offset: 151, PUSHI , Operand: 16777060
Offset: 152, Unref Method: 1101, Operand: 0
Offset: 153, PUSHI , Operand: 1
Offset: 154, Unref Method: 1115, Operand: 0
Offset: 155, LOADSTR , Operand: 1
Offset: 156, PUSHI , Operand: 2147483647
Offset: 157, PUSHI , Operand: 496
Offset: 158, Unref Method: 4109, Operand: 0
Offset: 159, LOADINT , Operand: 4
Offset: 160, IFGT , Operand: 1
Offset: 161, GOTO , Operand: 75
Offset: 162, LOADSTR , Operand: 1
Offset: 163, PUSHS , Operand: ...
Offset: 164, CONCAT , Operand: 2
Offset: 165, PUSHI , Operand: 2147483647
Offset: 166, PUSHI , Operand: 496
Offset: 167, Unref Method: 4109, Operand: 0
Offset: 168, LOADINT , Operand: 4
Offset: 169, IFGT , Operand: 1
Offset: 170, GOTO , Operand: 9
Offset: 171, LOADSTR , Operand: 1
Offset: 172, PUSHI , Operand: 0
Offset: 173, LOADSTR , Operand: 1
Offset: 174, getStringLength , Operand: 0
Offset: 175, PUSHI , Operand: 1
Offset: 176, ISUB , Operand: 0
Offset: 177, Unref Method: 4118, Operand: 0
Offset: 178, STORESTR , Operand: 1
Offset: 179, GOTO , Operand: -18
Offset: 180, LOADSTR , Operand: 1
Offset: 181, PUSHS , Operand: ...
Offset: 182, CONCAT , Operand: 2
Offset: 183, Unref Method: 1112, Operand: 0
Offset: 184, LOADINT , Operand: 6
Offset: 185, PUSHI , Operand: 1
Offset: 186, IFEQ , Operand: 1
Offset: 187, GOTO , Operand: 29
Offset: 188, PUSHS , Operand: Last known as: 
Offset: 189, LOADSTR , Operand: 3
Offset: 190, CONCAT , Operand: 2
Offset: 191, PUSHI , Operand: 2147483647
Offset: 192, PUSHI , Operand: 496
Offset: 193, Unref Method: 4109, Operand: 0
