================================================
      Client Script 1006 Dumped by SiniSoul    
      Instruction Size: 1786
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1778
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 203
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 9951
Offset: 8, PUSHS , Operand: Lay 1 trap at a time
Offset: 9, PUSHS , Operand: You can now lay 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: 1 trap
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  at a time.
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 192
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 10006
Offset: 19, PUSHS , Operand: Bird snare setting
Offset: 20, PUSHS , Operand: You can now set 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: bird snares
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand: .
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 181
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 10150
Offset: 30, PUSHS , Operand: Noose wand
Offset: 31, PUSHS , Operand: You can now use a 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: noose wand
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand:  when tracking.
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 170
Offset: 39, PUSHI , Operand: 15
Offset: 40, PUSHI , Operand: 10010
Offset: 41, PUSHS , Operand: Butterfly netting
Offset: 42, PUSHS , Operand: You can now use a 
Offset: 43, PUSHS , Operand: <col=000080>
Offset: 44, PUSHS , Operand: butterfly net
Offset: 45, PUSHS , Operand: </col>
Offset: 46, PUSHS , Operand:  and 
Offset: 47, PUSHS , Operand: <col=000080>
Offset: 48, PUSHS , Operand: butterfly jar
Offset: 49, PUSHS , Operand: </col>
Offset: 50, PUSHS , Operand:  to catch 
Offset: 51, PUSHS , Operand: <col=000080>
Offset: 52, PUSHS , Operand: butterflies
Offset: 53, PUSHS , Operand: </col>
Offset: 54, PUSHS , Operand: .
Offset: 55, CONCAT , Operand: 13
Offset: 56, RETURN , Operand: 0
Offset: 57, GOTO , Operand: 151
Offset: 58, PUSHI , Operand: 20
Offset: 59, PUSHI , Operand: 9951
Offset: 60, PUSHS , Operand: Lay up to 2 traps at a time
Offset: 61, PUSHS , Operand: You can now lay up to 
Offset: 62, PUSHS , Operand: <col=000080>
Offset: 63, PUSHS , Operand: 2 traps
Offset: 64, PUSHS , Operand: </col>
Offset: 65, PUSHS , Operand:  at a time.
Offset: 66, CONCAT , Operand: 5
Offset: 67, RETURN , Operand: 0
Offset: 68, GOTO , Operand: 140
Offset: 69, PUSHI , Operand: 23
Offset: 70, PUSHI , Operand: 1511
Offset: 71, PUSHS , Operand: Set a deadfall trap (limit of 1)
Offset: 72, PUSHS , Operand: You can now set a 
Offset: 73, PUSHS , Operand: <col=000080>
Offset: 74, PUSHS , Operand: deadfall trap
Offset: 75, PUSHS , Operand: </col>
Offset: 76, PUSHS , Operand:  up to a limit of 1.
Offset: 77, CONCAT , Operand: 5
Offset: 78, RETURN , Operand: 0
Offset: 79, GOTO , Operand: 129
Offset: 80, PUSHI , Operand: 27
Offset: 81, PUSHI , Operand: 10008
Offset: 82, PUSHS , Operand: Set a box trap
Offset: 83, PUSHS , Operand: You can now set a 
Offset: 84, PUSHS , Operand: <col=000080>
Offset: 85, PUSHS , Operand: box trap
Offset: 86, PUSHS , Operand: </col>
Offset: 87, PUSHS , Operand: .
Offset: 88, CONCAT , Operand: 5
Offset: 89, RETURN , Operand: 0
Offset: 90, GOTO , Operand: 118
Offset: 91, PUSHI , Operand: 27
Offset: 92, PUSHI , Operand: 10031
Offset: 93, PUSHS , Operand: Set a rabbit snare
Offset: 94, PUSHS , Operand: You can now set a 
Offset: 95, PUSHS , Operand: <col=000080>
Offset: 96, PUSHS , Operand: rabbit snare
Offset: 97, PUSHS , Operand: </col>
Offset: 98, PUSHS , Operand: .
Offset: 99, CONCAT , Operand: 5
Offset: 100, RETURN , Operand: 0
Offset: 101, GOTO , Operand: 107
Offset: 102, PUSHI , Operand: 29
Offset: 103, PUSHI , Operand: 303
Offset: 104, PUSHS , Operand: Set a net trap
Offset: 105, PUSHS , Operand: You can now set a 
Offset: 106, PUSHS , Operand: <col=000080>
Offset: 107, PUSHS , Operand: net trap
Offset: 108, PUSHS , Operand: </col>
Offset: 109, PUSHS , Operand: .
Offset: 110, CONCAT , Operand: 5
Offset: 111, RETURN , Operand: 0
Offset: 112, GOTO , Operand: 96
Offset: 113, PUSHI , Operand: 31
Offset: 114, PUSHI , Operand: 10029
Offset: 115, PUSHS , Operand: Set a pitfall trap
Offset: 116, PUSHS , Operand: You can now set a 
Offset: 117, PUSHS , Operand: <col=000080>
Offset: 118, PUSHS , Operand: pitfall trap
Offset: 119, PUSHS , Operand: </col>
Offset: 120, PUSHS , Operand: .
Offset: 121, CONCAT , Operand: 5
Offset: 122, RETURN , Operand: 0
Offset: 123, GOTO , Operand: 85
Offset: 124, PUSHI , Operand: 39
Offset: 125, PUSHI , Operand: 594
Offset: 126, PUSHS , Operand: Use smoke to mask the scent on a trap
Offset: 127, PUSHS , Operand: You can now use 
Offset: 128, PUSHS , Operand: <col=000080>
Offset: 129, PUSHS , Operand: smoke
Offset: 130, PUSHS , Operand: </col>
Offset: 131, PUSHS , Operand:  to mask the scent on a trap.
Offset: 132, CONCAT , Operand: 5
Offset: 133, RETURN , Operand: 0
Offset: 134, GOTO , Operand: 74
Offset: 135, PUSHI , Operand: 40
Offset: 136, PUSHI , Operand: 9951
Offset: 137, PUSHS , Operand: Lay up to 3 traps at a time
Offset: 138, PUSHS , Operand: You can now lay up to 
Offset: 139, PUSHS , Operand: <col=000080>
Offset: 140, PUSHS , Operand: 3 traps
Offset: 141, PUSHS , Operand: </col>
Offset: 142, PUSHS , Operand:  at a time.
Offset: 143, CONCAT , Operand: 5
Offset: 144, RETURN , Operand: 0
Offset: 145, GOTO , Operand: 63
Offset: 146, PUSHI , Operand: 40
Offset: 147, PUSHI , Operand: 14110
Offset: 148, PUSHS , Operand: Sacred clay butterfly net
Offset: 149, PUSHS , Operand: You can now use 
Offset: 150, PUSHS , Operand: <col=000080>
Offset: 151, PUSHS , Operand: sacred clay butterfly nets
Offset: 152, PUSHS , Operand: </col>
Offset: 153, CONCAT , Operand: 4
Offset: 154, RETURN , Operand: 0
Offset: 155, GOTO , Operand: 53
Offset: 156, PUSHI , Operand: 40
Offset: 157, PUSHI , Operand: 14102
Offset: 158, PUSHS , Operand: Volatile butterfly net
Offset: 159, PUSHS , Operand: You can now use 
Offset: 160, PUSHS , Operand: <col=000080>
Offset: 161, PUSHS , Operand: volatile butterfly nets
Offset: 162, PUSHS , Operand: </col>
Offset: 163, CONCAT , Operand: 4
Offset: 164, RETURN , Operand: 0
Offset: 165, GOTO , Operand: 43
Offset: 166, PUSHI , Operand: 43
Offset: 167, PUSHI , Operand: 10023
Offset: 168, PUSHS , Operand: Hunt with a falcon
Offset: 169, PUSHS , Operand: You can now hunt with a 
Offset: 170, PUSHS , Operand: <col=000080>
Offset: 171, PUSHS , Operand: falcon
Offset: 172, PUSHS , Operand: </col>
Offset: 173, PUSHS , Operand: .
Offset: 174, CONCAT , Operand: 5
Offset: 175, RETURN , Operand: 0
Offset: 176, GOTO , Operand: 32
Offset: 177, PUSHI , Operand: 60
Offset: 178, PUSHI , Operand: 9951
Offset: 179, PUSHS , Operand: Lay up to 4 traps at a time
Offset: 180, PUSHS , Operand: You can now lay up to 
Offset: 181, PUSHS , Operand: <col=000080>
Offset: 182, PUSHS , Operand: 4 traps
Offset: 183, PUSHS , Operand: </col>
Offset: 184, PUSHS , Operand:  at a time.
Offset: 185, CONCAT , Operand: 5
Offset: 186, RETURN , Operand: 0
Offset: 187, GOTO , Operand: 21
Offset: 188, PUSHI , Operand: 71
Offset: 189, PUSHI , Operand: 10025
Offset: 190, PUSHS , Operand: Magical imp box
Offset: 191, PUSHS , Operand: You can now set a 
Offset: 192, PUSHS , Operand: <col=000080>
Offset: 193, PUSHS , Operand: magical imp box
Offset: 194, PUSHS , Operand: </col>
Offset: 195, PUSHS , Operand:  trap.
Offset: 196, CONCAT , Operand: 5
Offset: 197, RETURN , Operand: 0
Offset: 198, GOTO , Operand: 10
Offset: 199, PUSHI , Operand: 80
Offset: 200, PUSHI , Operand: 9951
Offset: 201, PUSHS , Operand: Lay up to 5 traps at a time
Offset: 202, PUSHS , Operand: You can now lay up to 
Offset: 203, PUSHS , Operand: <col=000080>
Offset: 204, PUSHS , Operand:  5 traps
Offset: 205, PUSHS , Operand: </col>
Offset: 206, PUSHS , Operand:  at a time.
Offset: 207, CONCAT , Operand: 5
Offset: 208, RETURN , Operand: 0
Offset: 209, GOTO , Operand: 1571
Offset: 210, LOADINT , Operand: 1
Offset: 211, SWITCH , Operand: 2
Offset: 212, GOTO , Operand: 68
Offset: 213, PUSHI , Operand: 1
Offset: 214, PUSHI , Operand: 9953
Offset: 215, PUSHS , Operand: Polar kebbit (polar)
