================================================
      Client Script 2335 Dumped by SiniSoul    
      Instruction Size: 158
      Integer Arguments: 19 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 3939
Offset: 1, PUSHI , Operand: 4000
Offset: 2, IFLT , Operand: 1
Offset: 3, GOTO , Operand: 5
Offset: 4, Unref Opcode: 25, Operand: 3939
Offset: 5, integerToString , Operand: 0
Offset: 6, LOADINT , Operand: 10
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, GOTO , Operand: 3
Offset: 9, PUSHS , Operand: Max
Offset: 10, LOADINT , Operand: 10
Offset: 11, Unref Method: 2112, Operand: 0
Offset: 12, Unref Opcode: 25, Operand: 3941
Offset: 13, PUSHI , Operand: 4000
Offset: 14, IFLT , Operand: 1
Offset: 15, GOTO , Operand: 5
Offset: 16, Unref Opcode: 25, Operand: 3941
Offset: 17, integerToString , Operand: 0
Offset: 18, LOADINT , Operand: 11
Offset: 19, Unref Method: 2112, Operand: 0
Offset: 20, GOTO , Operand: 3
Offset: 21, PUSHS , Operand: Max
Offset: 22, LOADINT , Operand: 11
Offset: 23, Unref Method: 2112, Operand: 0
Offset: 24, Unref Opcode: 25, Operand: 3938
Offset: 25, PUSHI , Operand: 4000
Offset: 26, IFLT , Operand: 1
Offset: 27, GOTO , Operand: 5
Offset: 28, Unref Opcode: 25, Operand: 3938
Offset: 29, integerToString , Operand: 0
Offset: 30, LOADINT , Operand: 12
Offset: 31, Unref Method: 2112, Operand: 0
Offset: 32, GOTO , Operand: 3
Offset: 33, PUSHS , Operand: Max
Offset: 34, LOADINT , Operand: 12
Offset: 35, Unref Method: 2112, Operand: 0
Offset: 36, Unref Opcode: 25, Operand: 3942
Offset: 37, PUSHI , Operand: 4000
Offset: 38, IFLT , Operand: 1
Offset: 39, GOTO , Operand: 5
Offset: 40, Unref Opcode: 25, Operand: 3942
Offset: 41, integerToString , Operand: 0
Offset: 42, LOADINT , Operand: 13
Offset: 43, Unref Method: 2112, Operand: 0
Offset: 44, GOTO , Operand: 3
Offset: 45, PUSHS , Operand: Max
Offset: 46, LOADINT , Operand: 13
Offset: 47, Unref Method: 2112, Operand: 0
Offset: 48, LOADINT , Operand: 10
Offset: 49, Unref Method: 2602, Operand: 0
Offset: 50, PUSHI , Operand: 512
Offset: 51, PUSHI , Operand: 494
Offset: 52, Unref Method: 4109, Operand: 0
Offset: 53, STOREINT , Operand: 14
Offset: 54, LOADINT , Operand: 11
Offset: 55, Unref Method: 2602, Operand: 0
Offset: 56, PUSHI , Operand: 512
Offset: 57, PUSHI , Operand: 494
Offset: 58, Unref Method: 4109, Operand: 0
Offset: 59, STOREINT , Operand: 15
Offset: 60, LOADINT , Operand: 12
Offset: 61, Unref Method: 2602, Operand: 0
Offset: 62, PUSHI , Operand: 512
