================================================
      Client Script 3268 Dumped by SiniSoul    
      Instruction Size: 1414
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 1
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 18
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 255
Offset: 5, STOREINT , Operand: 2
Offset: 6, LOADGINT , Operand: 1198
Offset: 7, LOADGINT , Operand: 1199
Offset: 8, IADD , Operand: 0
Offset: 9, LOADGINT , Operand: 1200
Offset: 10, IADD , Operand: 0
Offset: 11, LOADGINT , Operand: 1201
Offset: 12, IADD , Operand: 0
Offset: 13, LOADGINT , Operand: 1202
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 3
Offset: 16, LOADINT , Operand: 2
Offset: 17, LOADINT , Operand: 3
Offset: 18, LOADINT , Operand: 1
Offset: 19, IMUL , Operand: 0
Offset: 20, ISUB , Operand: 0
Offset: 21, STOREINT , Operand: 4
Offset: 22, LOADINT , Operand: 4
Offset: 23, PUSHI , Operand: 105
Offset: 24, Unref Method: 4016, Operand: 0
Offset: 25, STOREINT , Operand: 4
Offset: 26, PUSHI , Operand: 4
Offset: 27, STOREINT , Operand: 5
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 6
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 7
Offset: 32, PUSHI , Operand: 0
Offset: 33, STOREINT , Operand: 8
Offset: 34, PUSHI , Operand: 0
Offset: 35, STOREINT , Operand: 9
Offset: 36, LOADGINT , Operand: 1184
Offset: 37, LOADINT , Operand: 5
Offset: 38, LOADINT , Operand: 1
Offset: 39, LOADINT , Operand: 4
Offset: 40, CALL , Operand: 3269
Offset: 41, STOREINT , Operand: 9
Offset: 42, STOREINT , Operand: 8
Offset: 43, STOREINT , Operand: 7
Offset: 44, STOREINT , Operand: 6
Offset: 45, LOADGINT , Operand: 1184
Offset: 46, SWITCH , Operand: 0
Offset: 47, GOTO , Operand: 1364
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 61145353
Offset: 50, Unref Method: 2501, Operand: 0
Offset: 51, LOADINT , Operand: 5
Offset: 52, CALL , Operand: 3270
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 61145353
Offset: 56, Unref Method: 2000, Operand: 0
Offset: 57, LOADGINT , Operand: 1198
Offset: 58, PUSHI , Operand: 1
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 11
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 61145353
Offset: 63, Unref Method: 2003, Operand: 0
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHS , Operand: Expand
Offset: 66, PUSHI , Operand: 61145353
Offset: 67, Unref Method: 2300, Operand: 0
Offset: 68, PUSHI , Operand: 2851
Offset: 69, PUSHI , Operand: 61145405
Offset: 70, Unref Method: 2105, Operand: 0
Offset: 71, GOTO , Operand: 7
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 61145353
Offset: 74, Unref Method: 2003, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHS , Operand: 
Offset: 77, PUSHI , Operand: 61145353
Offset: 78, Unref Method: 2300, Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 61145354
Offset: 81, Unref Method: 2501, Operand: 0
Offset: 82, LOADINT , Operand: 6
Offset: 83, CALL , Operand: 3270
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 61145354
Offset: 87, Unref Method: 2000, Operand: 0
Offset: 88, LOADGINT , Operand: 1199
Offset: 89, PUSHI , Operand: 1
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 11
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 61145354
Offset: 94, Unref Method: 2003, Operand: 0
Offset: 95, PUSHI , Operand: 1
Offset: 96, PUSHS , Operand: Expand
Offset: 97, PUSHI , Operand: 61145354
Offset: 98, Unref Method: 2300, Operand: 0
Offset: 99, PUSHI , Operand: 2851
Offset: 100, PUSHI , Operand: 61145363
Offset: 101, Unref Method: 2105, Operand: 0
Offset: 102, GOTO , Operand: 10
Offset: 103, PUSHI , Operand: 1
Offset: 104, PUSHI , Operand: 61145354
Offset: 105, Unref Method: 2003, Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 61145404
Offset: 108, Unref Method: 2003, Operand: 0
Offset: 109, PUSHI , Operand: 1
Offset: 110, PUSHS , Operand: 
Offset: 111, PUSHI , Operand: 61145354
Offset: 112, Unref Method: 2300, Operand: 0
Offset: 113, LOADINT , Operand: 0
Offset: 114, PUSHI , Operand: 61145364
Offset: 115, Unref Method: 2501, Operand: 0
Offset: 116, LOADINT , Operand: 7
Offset: 117, CALL , Operand: 3270
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 61145364
Offset: 121, Unref Method: 2000, Operand: 0
Offset: 122, LOADGINT , Operand: 1200
Offset: 123, PUSHI , Operand: 1
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 11
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 61145364
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, PUSHI , Operand: 1
Offset: 130, PUSHS , Operand: Expand
Offset: 131, PUSHI , Operand: 61145364
Offset: 132, Unref Method: 2300, Operand: 0
Offset: 133, PUSHI , Operand: 2851
Offset: 134, PUSHI , Operand: 61145373
Offset: 135, Unref Method: 2105, Operand: 0
Offset: 136, GOTO , Operand: 10
Offset: 137, PUSHI , Operand: 1
Offset: 138, PUSHI , Operand: 61145364
Offset: 139, Unref Method: 2003, Operand: 0
Offset: 140, PUSHI , Operand: 1
Offset: 141, PUSHI , Operand: 61145362
Offset: 142, Unref Method: 2003, Operand: 0
Offset: 143, PUSHI , Operand: 1
