================================================
      Client Script 2738 Dumped by SiniSoul    
      Instruction Size: 212
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 2737
Offset: 1, PUSHI , Operand: -2147483644
Offset: 2, PUSHI , Operand: -2147483645
Offset: 3, PUSHI , Operand: 0
Offset: 4, PUSHS , Operand: iIi
Offset: 5, PUSHI , Operand: 58982433
Offset: 6, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 7, PUSHI , Operand: 2737
Offset: 8, PUSHI , Operand: -2147483644
Offset: 9, PUSHI , Operand: -2147483645
Offset: 10, PUSHI , Operand: 1
Offset: 11, PUSHS , Operand: iIi
Offset: 12, PUSHI , Operand: 58982437
Offset: 13, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 14, PUSHI , Operand: 2737
Offset: 15, PUSHI , Operand: -2147483644
Offset: 16, PUSHI , Operand: -2147483645
Offset: 17, PUSHI , Operand: 2
Offset: 18, PUSHS , Operand: iIi
Offset: 19, PUSHI , Operand: 58982441
Offset: 20, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 21, PUSHI , Operand: 2737
Offset: 22, PUSHI , Operand: -2147483644
Offset: 23, PUSHI , Operand: -2147483645
Offset: 24, PUSHI , Operand: 3
Offset: 25, PUSHS , Operand: iIi
Offset: 26, PUSHI , Operand: 58982445
Offset: 27, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 28, PUSHI , Operand: 2737
Offset: 29, PUSHI , Operand: -2147483644
Offset: 30, PUSHI , Operand: -2147483645
Offset: 31, PUSHI , Operand: 4
Offset: 32, PUSHS , Operand: iIi
Offset: 33, PUSHI , Operand: 58982449
Offset: 34, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 35, PUSHI , Operand: 2737
Offset: 36, PUSHI , Operand: -2147483644
Offset: 37, PUSHI , Operand: -2147483645
Offset: 38, PUSHI , Operand: 5
Offset: 39, PUSHS , Operand: iIi
Offset: 40, PUSHI , Operand: 58982453
Offset: 41, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 42, PUSHI , Operand: 2737
Offset: 43, PUSHI , Operand: -2147483644
Offset: 44, PUSHI , Operand: -2147483645
Offset: 45, PUSHI , Operand: 6
Offset: 46, PUSHS , Operand: iIi
Offset: 47, PUSHI , Operand: 58982457
Offset: 48, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 49, PUSHI , Operand: 2737
Offset: 50, PUSHI , Operand: -2147483644
Offset: 51, PUSHI , Operand: -2147483645
Offset: 52, PUSHI , Operand: 7
Offset: 53, PUSHS , Operand: iIi
Offset: 54, PUSHI , Operand: 58982461
Offset: 55, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 56, LOADGINT , Operand: 1020
Offset: 57, SWITCH , Operand: 0
Offset: 58, GOTO , Operand: 136
Offset: 59, PUSHI , Operand: 58982433
Offset: 60, CALL , Operand: 1166
Offset: 61, PUSHI , Operand: 58982437
