================================================
      Client Script 1439 Dumped by SiniSoul    
      Instruction Size: 471
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, LOADINT , Operand: 1
Offset: 3, Unref Method: 102, Operand: 0
Offset: 4, LOADINT , Operand: 2
Offset: 5, Unref Method: 102, Operand: 0
Offset: 6, LOADGINT , Operand: 656
Offset: 7, LOADGINT , Operand: 657
Offset: 8, PUSHI , Operand: 1
Offset: 9, ISUB , Operand: 0
Offset: 10, Unref Method: 4016, Operand: 0
Offset: 11, STOREGINT , Operand: 656
Offset: 12, PUSHI , Operand: 0
Offset: 13, STOREINT , Operand: 3
Offset: 14, LOADGINT , Operand: 658
Offset: 15, PUSHI , Operand: 0
Offset: 16, IFGT , Operand: 46
Offset: 17, LOADGINT , Operand: 659
Offset: 18, PUSHI , Operand: 0
Offset: 19, IFGT , Operand: 43
Offset: 20, LOADGINT , Operand: 660
Offset: 21, PUSHI , Operand: 0
Offset: 22, IFGT , Operand: 40
Offset: 23, LOADGINT , Operand: 661
Offset: 24, PUSHI , Operand: 0
Offset: 25, IFGT , Operand: 37
Offset: 26, LOADGINT , Operand: 662
Offset: 27, PUSHI , Operand: 0
Offset: 28, IFGT , Operand: 34
Offset: 29, LOADGINT , Operand: 663
Offset: 30, PUSHI , Operand: 0
Offset: 31, IFGT , Operand: 31
Offset: 32, LOADGINT , Operand: 664
Offset: 33, PUSHI , Operand: 0
Offset: 34, IFGT , Operand: 28
Offset: 35, LOADGINT , Operand: 665
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFGT , Operand: 25
Offset: 38, LOADGINT , Operand: 666
Offset: 39, PUSHI , Operand: 0
Offset: 40, IFGT , Operand: 22
Offset: 41, LOADGINT , Operand: 667
Offset: 42, PUSHI , Operand: 0
Offset: 43, IFGT , Operand: 19
Offset: 44, LOADGINT , Operand: 668
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFGT , Operand: 16
Offset: 47, LOADGINT , Operand: 669
Offset: 48, PUSHI , Operand: 0
Offset: 49, IFGT , Operand: 13
Offset: 50, LOADGINT , Operand: 670
Offset: 51, PUSHI , Operand: 0
Offset: 52, IFGT , Operand: 10
Offset: 53, LOADGINT , Operand: 658
Offset: 54, PUSHI , Operand: 13
Offset: 55, IFGT , Operand: 7
Offset: 56, LOADGINT , Operand: 672
Offset: 57, PUSHI , Operand: 0
Offset: 58, IFGT , Operand: 4
Offset: 59, LOADGINT , Operand: 673
Offset: 60, PUSHI , Operand: 0
Offset: 61, IFGT , Operand: 1
Offset: 62, GOTO , Operand: 2
Offset: 63, PUSHI , Operand: 1
Offset: 64, STOREINT , Operand: 3
Offset: 65, LOADINT , Operand: 3
Offset: 66, PUSHI , Operand: 0
Offset: 67, IFEQ , Operand: 4
Offset: 68, LOADGINT , Operand: 656
Offset: 69, PUSHI , Operand: 0
Offset: 70, IFGT , Operand: 1
Offset: 71, GOTO , Operand: 46
Offset: 72, LOADINT , Operand: 2
Offset: 73, PUSHI , Operand: 4
Offset: 74, LOADINT , Operand: 2
Offset: 75, Unref Method: 2703, Operand: 0
Offset: 76, Unref Method: 100, Operand: 0
Offset: 77, PUSHI , Operand: 2
Offset: 78, PUSHI , Operand: 14
Offset: 79, PUSHI , Operand: 1
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 1001, Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 1
Offset: 85, PUSHI , Operand: 2
Offset: 86, Unref Method: 1000, Operand: 0
Offset: 87, PUSHI , Operand: 1
Offset: 88, PUSHI , Operand: 1
Offset: 89, PUSHI , Operand: 0
Offset: 90, Unref Method: 1114, Operand: 0
Offset: 91, PUSHI , Operand: 494
Offset: 92, Unref Method: 1113, Operand: 0
Offset: 93, PUSHI , Operand: 16750623
Offset: 94, Unref Method: 1101, Operand: 0
Offset: 95, LOADINT , Operand: 3
Offset: 96, PUSHI , Operand: 0
