================================================
      Client Script 2779 Dumped by SiniSoul    
      Instruction Size: 257
      Integer Arguments: 10 
      String  Arguments: 5 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 59375649
Offset: 1, Unref Method: 2504, Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, IFEQ , Operand: 1
Offset: 4, GOTO , Operand: 1
Offset: 5, RETURN , Operand: 0
Offset: 6, PUSHI , Operand: 59375653
Offset: 7, Unref Method: 2307, Operand: 0
Offset: 8, PUSHI , Operand: 59375654
Offset: 9, Unref Method: 2307, Operand: 0
Offset: 10, PUSHI , Operand: -1
Offset: 11, PUSHS , Operand: 
Offset: 12, PUSHI , Operand: 59375653
Offset: 13, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 14, PUSHI , Operand: -1
Offset: 15, PUSHS , Operand: 
Offset: 16, PUSHI , Operand: 59375654
Offset: 17, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 18, LOADINT , Operand: 7
Offset: 19, STOREINT , Operand: 8
Offset: 20, LOADINT , Operand: 4
Offset: 21, PUSHI , Operand: 1
Offset: 22, IFEQ , Operand: 1
Offset: 23, GOTO , Operand: 18
Offset: 24, LOADINT , Operand: 7
Offset: 25, LOADSTR , Operand: 1
Offset: 26, PUSHI , Operand: 591
Offset: 27, Unref Method: 4125, Operand: 0
Offset: 28, PUSHI , Operand: 26
Offset: 29, IADD , Operand: 0
Offset: 30, Unref Method: 4017, Operand: 0
Offset: 31, STOREINT , Operand: 8
Offset: 32, LOADINT , Operand: 8
Offset: 33, PUSHI , Operand: 2
Offset: 34, IMOD , Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 4
Offset: 38, LOADINT , Operand: 8
Offset: 39, PUSHI , Operand: 1
Offset: 40, IADD , Operand: 0
Offset: 41, STOREINT , Operand: 8
Offset: 42, LOADINT , Operand: 8
Offset: 43, PUSHI , Operand: 135
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 59375649
Offset: 47, Unref Method: 2001, Operand: 0
Offset: 48, LOADSTR , Operand: 0
Offset: 49, PUSHI , Operand: 59375652
Offset: 50, Unref Method: 2502, Operand: 0
Offset: 51, PUSHI , Operand: 591
Offset: 52, Unref Method: 4108, Operand: 0
Offset: 53, PUSHI , Operand: 16
Offset: 54, IMUL , Operand: 0
Offset: 55, PUSHI , Operand: 5
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 9
Offset: 58, PUSHI , Operand: 20
Offset: 59, LOADINT , Operand: 9
Offset: 60, PUSHI , Operand: 1
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 59375652
Offset: 63, Unref Method: 2001, Operand: 0
Offset: 64, LOADSTR , Operand: 0
Offset: 65, PUSHI , Operand: 59375652
Offset: 66, Unref Method: 2112, Operand: 0
Offset: 67, LOADINT , Operand: 1
Offset: 68, SWITCH , Operand: 0
Offset: 69, GOTO , Operand: 13
Offset: 70, PUSHI , Operand: 2563072
Offset: 71, PUSHI , Operand: 59375663
Offset: 72, Unref Method: 2101, Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, PUSHI , Operand: 59375664
Offset: 75, Unref Method: 2101, Operand: 0
Offset: 76, GOTO , Operand: 6
Offset: 77, PUSHI , Operand: 7483679
