================================================
      Client Script 1538 Dumped by SiniSoul    
      Instruction Size: 206
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 2
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 3
Offset: 4, PUSHI , Operand: 105
Offset: 5, PUSHI , Operand: 103
Offset: 6, PUSHI , Operand: 1635
Offset: 7, LOADINT , Operand: 2
Offset: 8, Unref Method: 3408, Operand: 0
Offset: 9, PUSHI , Operand: -1
Offset: 10, IFNE , Operand: 1
Offset: 11, GOTO , Operand: 5
Offset: 12, LOADINT , Operand: 2
Offset: 13, PUSHI , Operand: 1
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 2
Offset: 16, GOTO , Operand: -13
Offset: 17, LOADINT , Operand: 2
Offset: 18, NEWARRAY , Operand: 73
Offset: 19, LOADINT , Operand: 2
Offset: 20, STOREINT , Operand: 4
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 2
Offset: 23, LOADINT , Operand: 2
Offset: 24, LOADINT , Operand: 4
Offset: 25, IFLT , Operand: 1
Offset: 26, GOTO , Operand: 18
Offset: 27, PUSHI , Operand: 105
Offset: 28, PUSHI , Operand: 103
Offset: 29, PUSHI , Operand: 1635
Offset: 30, LOADINT , Operand: 2
Offset: 31, Unref Method: 3408, Operand: 0
Offset: 32, STOREINT , Operand: 3
Offset: 33, LOADINT , Operand: 2
Offset: 34, PUSHI , Operand: 105
Offset: 35, PUSHI , Operand: 73
Offset: 36, LOADINT , Operand: 3
Offset: 37, PUSHI , Operand: 0
Offset: 38, Unref Method: 3408, Operand: 0
Offset: 39, AALOAD , Operand: 0
Offset: 40, LOADINT , Operand: 2
Offset: 41, PUSHI , Operand: 1
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 2
Offset: 44, GOTO , Operand: -22
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, LOADINT , Operand: 4
Offset: 48, PUSHI , Operand: 1
Offset: 49, ISUB , Operand: 0
Offset: 50, CALL , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, STOREINT , Operand: 5
Offset: 53, LOADINT , Operand: 1
Offset: 54, STOREINT , Operand: 6
Offset: 55, PUSHI , Operand: 14
Offset: 56, STOREINT , Operand: 5
Offset: 57, LOADINT , Operand: 5
Offset: 58, LOADINT , Operand: 6
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 16973830
Offset: 62, Unref Method: 2000, Operand: 0
Offset: 63, PUSHI , Operand: -1
Offset: 64, STOREINT , Operand: 7
Offset: 65, PUSHI , Operand: 0
Offset: 66, STOREINT , Operand: 2
Offset: 67, LOADINT , Operand: 2
Offset: 68, LOADINT , Operand: 4
Offset: 69, IFLT , Operand: 1
Offset: 70, GOTO , Operand: 131
Offset: 71, PUSHI , Operand: 73
Offset: 72, PUSHI , Operand: 103
Offset: 73, PUSHI , Operand: 1636
Offset: 74, LOADINT , Operand: 2
Offset: 75, AASTORE , Operand: 0
Offset: 76, Unref Method: 3408, Operand: 0
Offset: 77, STOREINT , Operand: 3
Offset: 78, PUSHI , Operand: 14
Offset: 79, STOREINT , Operand: 5
Offset: 80, LOADINT , Operand: 6
Offset: 81, PUSHI , Operand: 22
Offset: 82, IADD , Operand: 0
Offset: 83, STOREINT , Operand: 6
Offset: 84, PUSHI , Operand: 14
Offset: 85, STOREINT , Operand: 5
Offset: 86, LOADINT , Operand: 5
Offset: 87, LOADINT , Operand: 6
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 105
Offset: 91, PUSHI , Operand: 73
Offset: 92, LOADINT , Operand: 3
Offset: 93, PUSHI , Operand: 0
Offset: 94, Unref Method: 3408, Operand: 0
Offset: 95, Unref Method: 2000, Operand: 0
Offset: 96, PUSHI , Operand: 28
Offset: 97, STOREINT , Operand: 5
Offset: 98, LOADINT , Operand: 6
Offset: 99, PUSHI , Operand: 14
Offset: 100, IADD , Operand: 0
Offset: 101, STOREINT , Operand: 6
Offset: 102, LOADINT , Operand: 5
Offset: 103, LOADINT , Operand: 6
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 105
Offset: 107, PUSHI , Operand: 73
Offset: 108, LOADINT , Operand: 3
Offset: 109, PUSHI , Operand: 1
Offset: 110, Unref Method: 3408, Operand: 0
Offset: 111, Unref Method: 2000, Operand: 0
Offset: 112, LOADINT , Operand: 6
Offset: 113, PUSHI , Operand: 14
Offset: 114, IADD , Operand: 0
Offset: 115, STOREINT , Operand: 6
Offset: 116, LOADINT , Operand: 5
Offset: 117, LOADINT , Operand: 6
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 105
Offset: 121, PUSHI , Operand: 73
Offset: 122, LOADINT , Operand: 3
Offset: 123, PUSHI , Operand: 2
Offset: 124, Unref Method: 3408, Operand: 0
Offset: 125, Unref Method: 2000, Operand: 0
Offset: 126, LOADINT , Operand: 6
Offset: 127, PUSHI , Operand: 14
Offset: 128, IADD , Operand: 0
Offset: 129, STOREINT , Operand: 6
Offset: 130, LOADINT , Operand: 5
Offset: 131, LOADINT , Operand: 6
Offset: 132, PUSHI , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: 105
Offset: 135, PUSHI , Operand: 73
Offset: 136, LOADINT , Operand: 3
Offset: 137, PUSHI , Operand: 3
Offset: 138, Unref Method: 3408, Operand: 0
Offset: 139, Unref Method: 2000, Operand: 0
Offset: 140, PUSHI , Operand: 105
Offset: 141, PUSHI , Operand: 73
Offset: 142, LOADINT , Operand: 3
Offset: 143, PUSHI , Operand: 4
