================================================
      Client Script 663 Dumped by SiniSoul    
      Instruction Size: 100
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 764
Offset: 1, LOADINT , Operand: 1
Offset: 2, Unref Method: 2113, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 1
Offset: 5, PUSHI , Operand: 0
Offset: 6, LOADINT , Operand: 1
Offset: 7, Unref Method: 2114, Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 4191
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 42
Offset: 12, PUSHI , Operand: 30184
Offset: 13, LOADINT , Operand: 0
Offset: 14, Unref Method: 2108, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, PUSHI , Operand: 0
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 365
Offset: 21, LOADINT , Operand: 0
Offset: 22, Unref Method: 2109, Operand: 0
Offset: 23, PUSHI , Operand: 2
Offset: 24, PUSHI , Operand: 84
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, LOADINT , Operand: 0
Offset: 28, Unref Method: 2000, Operand: 0
Offset: 29, PUSHI , Operand: 509
Offset: 30, PUSHI , Operand: 156
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, LOADINT , Operand: 0
Offset: 34, Unref Method: 2001, Operand: 0
Offset: 35, PUSHI , Operand: 15
Offset: 36, PUSHI , Operand: 89
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, LOADINT , Operand: 1
Offset: 40, Unref Method: 2000, Operand: 0
Offset: 41, PUSHI , Operand: 487
Offset: 42, PUSHI , Operand: 143
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, LOADINT , Operand: 1
Offset: 46, Unref Method: 2001, Operand: 0
Offset: 47, PUSHI , Operand: 43
Offset: 48, PUSHI , Operand: 26
Offset: 49, PUSHI , Operand: 11
Offset: 50, CALL , Operand: 693
Offset: 51, LOADINT , Operand: 1
Offset: 52, Unref Method: 2101, Operand: 0
Offset: 53, GOTO , Operand: 45
Offset: 54, Unref Opcode: 25, Operand: 4191
Offset: 55, PUSHI , Operand: 1
Offset: 56, IFEQ , Operand: 1
Offset: 57, GOTO , Operand: 41
Offset: 58, PUSHI , Operand: 30183
Offset: 59, LOADINT , Operand: 0
Offset: 60, Unref Method: 2108, Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 344
Offset: 67, LOADINT , Operand: 0
Offset: 68, Unref Method: 2109, Operand: 0
Offset: 69, PUSHI , Operand: 3
Offset: 70, PUSHI , Operand: 90
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, LOADINT , Operand: 0
Offset: 74, Unref Method: 2000, Operand: 0
Offset: 75, PUSHI , Operand: 509
Offset: 76, PUSHI , Operand: 156
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, Unref Method: 2001, Operand: 0
Offset: 81, PUSHI , Operand: 4
Offset: 82, PUSHI , Operand: 88
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, LOADINT , Operand: 1
Offset: 86, Unref Method: 2000, Operand: 0
Offset: 87, PUSHI , Operand: 506
Offset: 88, PUSHI , Operand: 139
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 0
Offset: 91, LOADINT , Operand: 1
Offset: 92, Unref Method: 2001, Operand: 0
Offset: 93, PUSHI , Operand: 85
Offset: 94, PUSHI , Operand: 85
Offset: 95, PUSHI , Operand: 65
Offset: 96, CALL , Operand: 693
Offset: 97, LOADINT , Operand: 1
Offset: 98, Unref Method: 2101, Operand: 0
Offset: 99, RETURN , Operand: 0
