================================================
      Client Script 3337 Dumped by SiniSoul    
      Instruction Size: 76
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, Unref Method: 3307, Operand: 0
Offset: 2, STOREGINT , Operand: 1243
Offset: 3, PUSHI , Operand: 2
Offset: 4, Unref Method: 3307, Operand: 0
Offset: 5, STOREGINT , Operand: 1244
Offset: 6, PUSHI , Operand: 1
Offset: 7, Unref Method: 3307, Operand: 0
Offset: 8, STOREGINT , Operand: 1245
Offset: 9, PUSHI , Operand: 4
Offset: 10, Unref Method: 3307, Operand: 0
Offset: 11, STOREGINT , Operand: 1246
Offset: 12, PUSHI , Operand: 5
Offset: 13, Unref Method: 3307, Operand: 0
Offset: 14, STOREGINT , Operand: 1247
Offset: 15, PUSHI , Operand: 6
Offset: 16, Unref Method: 3307, Operand: 0
Offset: 17, STOREGINT , Operand: 1248
Offset: 18, PUSHI , Operand: 20
Offset: 19, Unref Method: 3307, Operand: 0
Offset: 20, STOREGINT , Operand: 1249
Offset: 21, PUSHI , Operand: 3
Offset: 22, Unref Method: 3307, Operand: 0
Offset: 23, STOREGINT , Operand: 1250
Offset: 24, PUSHI , Operand: 12
Offset: 25, Unref Method: 3307, Operand: 0
Offset: 26, STOREGINT , Operand: 1251
Offset: 27, PUSHI , Operand: 14
Offset: 28, Unref Method: 3307, Operand: 0
Offset: 29, STOREGINT , Operand: 1252
Offset: 30, PUSHI , Operand: 13
Offset: 31, Unref Method: 3307, Operand: 0
Offset: 32, STOREGINT , Operand: 1253
Offset: 33, PUSHI , Operand: 10
Offset: 34, Unref Method: 3307, Operand: 0
Offset: 35, STOREGINT , Operand: 1254
Offset: 36, PUSHI , Operand: 7
Offset: 37, Unref Method: 3307, Operand: 0
Offset: 38, STOREGINT , Operand: 1255
Offset: 39, PUSHI , Operand: 11
Offset: 40, Unref Method: 3307, Operand: 0
Offset: 41, STOREGINT , Operand: 1256
Offset: 42, PUSHI , Operand: 8
Offset: 43, Unref Method: 3307, Operand: 0
Offset: 44, STOREGINT , Operand: 1257
Offset: 45, PUSHI , Operand: 16
Offset: 46, Unref Method: 3307, Operand: 0
Offset: 47, STOREGINT , Operand: 1258
Offset: 48, PUSHI , Operand: 15
Offset: 49, Unref Method: 3307, Operand: 0
Offset: 50, STOREGINT , Operand: 1259
Offset: 51, PUSHI , Operand: 17
Offset: 52, Unref Method: 3307, Operand: 0
Offset: 53, STOREGINT , Operand: 1260
Offset: 54, PUSHI , Operand: 9
Offset: 55, Unref Method: 3307, Operand: 0
Offset: 56, STOREGINT , Operand: 1261
Offset: 57, PUSHI , Operand: 18
Offset: 58, Unref Method: 3307, Operand: 0
Offset: 59, STOREGINT , Operand: 1262
Offset: 60, PUSHI , Operand: 19
Offset: 61, Unref Method: 3307, Operand: 0
Offset: 62, STOREGINT , Operand: 1263
Offset: 63, PUSHI , Operand: 22
Offset: 64, Unref Method: 3307, Operand: 0
Offset: 65, STOREGINT , Operand: 1264
Offset: 66, PUSHI , Operand: 21
Offset: 67, Unref Method: 3307, Operand: 0
Offset: 68, STOREGINT , Operand: 1265
Offset: 69, PUSHI , Operand: 23
Offset: 70, Unref Method: 3307, Operand: 0
Offset: 71, STOREGINT , Operand: 1266
Offset: 72, PUSHI , Operand: 24
Offset: 73, Unref Method: 3307, Operand: 0
Offset: 74, STOREGINT , Operand: 1267
Offset: 75, RETURN , Operand: 0
