================================================
      Client Script 770 Dumped by SiniSoul    
      Instruction Size: 1000
      Integer Arguments: 32 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHS , Operand: Level 
Offset: 3, LOADINT , Operand: 3
Offset: 4, integerToString , Operand: 0
Offset: 5, PUSHS , Operand: : 
Offset: 6, LOADSTR , Operand: 0
Offset: 7, CONCAT , Operand: 4
Offset: 8, PUSHI , Operand: 177
Offset: 9, PUSHI , Operand: 495
Offset: 10, Unref Method: 4108, Operand: 0
Offset: 11, STOREINT , Operand: 24
Offset: 12, PUSHI , Operand: 2
Offset: 13, PUSHI , Operand: 13
Offset: 14, LOADINT , Operand: 24
Offset: 15, IMUL , Operand: 0
Offset: 16, IADD , Operand: 0
Offset: 17, STOREINT , Operand: 25
Offset: 18, PUSHI , Operand: 2
Offset: 19, PUSHI , Operand: 13
Offset: 20, PUSHS , Operand: To craft this you need
Offset: 21, PUSHI , Operand: 177
Offset: 22, PUSHI , Operand: 494
Offset: 23, Unref Method: 4108, Operand: 0
Offset: 24, IMUL , Operand: 0
Offset: 25, IADD , Operand: 0
Offset: 26, STOREINT , Operand: 26
Offset: 27, PUSHI , Operand: 2
Offset: 28, LOADINT , Operand: 25
Offset: 29, IADD , Operand: 0
Offset: 30, LOADINT , Operand: 26
Offset: 31, IADD , Operand: 0
Offset: 32, PUSHI , Operand: 32
Offset: 33, IADD , Operand: 0
Offset: 34, PUSHI , Operand: 14
Offset: 35, IADD , Operand: 0
Offset: 36, PUSHI , Operand: 2
Offset: 37, IADD , Operand: 0
Offset: 38, STOREINT , Operand: 27
Offset: 39, PUSHI , Operand: 5
Offset: 40, STOREINT , Operand: 28
Offset: 41, PUSHI , Operand: 5
Offset: 42, STOREINT , Operand: 29
Offset: 43, PUSHI , Operand: 1
Offset: 44, STOREINT , Operand: 30
Offset: 45, PUSHI , Operand: 1
Offset: 46, STOREINT , Operand: 31
Offset: 47, LOADINT , Operand: 2
Offset: 48, LOADINT , Operand: 0
Offset: 49, Unref Method: 200, Operand: 0
Offset: 50, PUSHI , Operand: 1
Offset: 51, IFEQ , Operand: 1
Offset: 52, GOTO , Operand: 946
Offset: 53, LOADINT , Operand: 4
Offset: 54, PUSHI , Operand: -1
Offset: 55, IFEQ , Operand: 1
Offset: 56, GOTO , Operand: 6
