================================================
      Client Script 3485 Dumped by SiniSoul    
      Instruction Size: 182
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 1
Offset: 2, Unref Opcode: 25, Operand: 8023
Offset: 3, LOADINT , Operand: 0
Offset: 4, IFEQ , Operand: 1
Offset: 5, GOTO , Operand: 4
Offset: 6, LOADINT , Operand: 1
Offset: 7, PUSHI , Operand: 1
Offset: 8, IADD , Operand: 0
Offset: 9, STOREINT , Operand: 1
Offset: 10, Unref Opcode: 25, Operand: 8024
Offset: 11, LOADINT , Operand: 0
Offset: 12, IFEQ , Operand: 1
Offset: 13, GOTO , Operand: 4
Offset: 14, LOADINT , Operand: 1
Offset: 15, PUSHI , Operand: 1
Offset: 16, IADD , Operand: 0
Offset: 17, STOREINT , Operand: 1
Offset: 18, Unref Opcode: 25, Operand: 8025
Offset: 19, LOADINT , Operand: 0
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 4
Offset: 22, LOADINT , Operand: 1
Offset: 23, PUSHI , Operand: 1
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 1
Offset: 26, Unref Opcode: 25, Operand: 8026
Offset: 27, LOADINT , Operand: 0
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 4
Offset: 30, LOADINT , Operand: 1
Offset: 31, PUSHI , Operand: 1
Offset: 32, IADD , Operand: 0
Offset: 33, STOREINT , Operand: 1
Offset: 34, Unref Opcode: 25, Operand: 8027
Offset: 35, LOADINT , Operand: 0
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 4
Offset: 38, LOADINT , Operand: 1
Offset: 39, PUSHI , Operand: 1
Offset: 40, IADD , Operand: 0
Offset: 41, STOREINT , Operand: 1
Offset: 42, Unref Opcode: 25, Operand: 8028
Offset: 43, LOADINT , Operand: 0
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 4
Offset: 46, LOADINT , Operand: 1
Offset: 47, PUSHI , Operand: 1
Offset: 48, IADD , Operand: 0
Offset: 49, STOREINT , Operand: 1
Offset: 50, Unref Opcode: 25, Operand: 8029
Offset: 51, LOADINT , Operand: 0
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 4
Offset: 54, LOADINT , Operand: 1
Offset: 55, PUSHI , Operand: 1
Offset: 56, IADD , Operand: 0
Offset: 57, STOREINT , Operand: 1
Offset: 58, Unref Opcode: 25, Operand: 8030
Offset: 59, LOADINT , Operand: 0
Offset: 60, IFEQ , Operand: 1
Offset: 61, GOTO , Operand: 4
Offset: 62, LOADINT , Operand: 1
Offset: 63, PUSHI , Operand: 1
Offset: 64, IADD , Operand: 0
Offset: 65, STOREINT , Operand: 1
Offset: 66, Unref Opcode: 25, Operand: 8031
Offset: 67, LOADINT , Operand: 0
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 4
Offset: 70, LOADINT , Operand: 1
Offset: 71, PUSHI , Operand: 1
Offset: 72, IADD , Operand: 0
Offset: 73, STOREINT , Operand: 1
Offset: 74, Unref Opcode: 25, Operand: 8032
Offset: 75, LOADINT , Operand: 0
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 4
Offset: 78, LOADINT , Operand: 1
Offset: 79, PUSHI , Operand: 1
Offset: 80, IADD , Operand: 0
Offset: 81, STOREINT , Operand: 1
Offset: 82, Unref Opcode: 25, Operand: 8033
Offset: 83, LOADINT , Operand: 0
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 4
Offset: 86, LOADINT , Operand: 1
Offset: 87, PUSHI , Operand: 1
Offset: 88, IADD , Operand: 0
Offset: 89, STOREINT , Operand: 1
Offset: 90, Unref Opcode: 25, Operand: 8034
Offset: 91, LOADINT , Operand: 0
Offset: 92, IFEQ , Operand: 1
Offset: 93, GOTO , Operand: 4
Offset: 94, LOADINT , Operand: 1
Offset: 95, PUSHI , Operand: 1
Offset: 96, IADD , Operand: 0
Offset: 97, STOREINT , Operand: 1
Offset: 98, Unref Opcode: 25, Operand: 8035
Offset: 99, LOADINT , Operand: 0
Offset: 100, IFEQ , Operand: 1
Offset: 101, GOTO , Operand: 4
Offset: 102, LOADINT , Operand: 1
Offset: 103, PUSHI , Operand: 1
Offset: 104, IADD , Operand: 0
Offset: 105, STOREINT , Operand: 1
Offset: 106, Unref Opcode: 25, Operand: 8036
Offset: 107, LOADINT , Operand: 0
Offset: 108, IFEQ , Operand: 1
Offset: 109, GOTO , Operand: 4
Offset: 110, LOADINT , Operand: 1
Offset: 111, PUSHI , Operand: 1
Offset: 112, IADD , Operand: 0
Offset: 113, STOREINT , Operand: 1
Offset: 114, Unref Opcode: 25, Operand: 8037
Offset: 115, LOADINT , Operand: 0
