================================================
      Client Script 2160 Dumped by SiniSoul    
      Instruction Size: 244
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 169
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 1
Offset: 6, LOADINT , Operand: 1
Offset: 7, PUSHI , Operand: -1
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 1
Offset: 10, RETURN , Operand: 0
Offset: 11, LOADINT , Operand: 1
Offset: 12, PUSHI , Operand: 61
Offset: 13, Unref Method: 4500, Operand: 0
Offset: 14, STOREINT , Operand: 2
Offset: 15, LOADINT , Operand: 2
Offset: 16, PUSHI , Operand: -1
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 1
Offset: 19, RETURN , Operand: 0
Offset: 20, LOADINT , Operand: 1
Offset: 21, PUSHI , Operand: 152
Offset: 22, Unref Method: 4500, Operand: 0
Offset: 23, STOREINT , Operand: 3
Offset: 24, LOADINT , Operand: 1
Offset: 25, PUSHI , Operand: 153
Offset: 26, Unref Method: 4500, Operand: 0
Offset: 27, STOREINT , Operand: 4
Offset: 28, PUSHI , Operand: 0
Offset: 29, STOREINT , Operand: 5
Offset: 30, PUSHI , Operand: 0
Offset: 31, STOREINT , Operand: 6
Offset: 32, PUSHI , Operand: -1
Offset: 33, STOREINT , Operand: 7
Offset: 34, PUSHI , Operand: -1
Offset: 35, STOREINT , Operand: 8
Offset: 36, CALL , Operand: 2047
Offset: 37, PUSHI , Operand: 1
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 3
Offset: 40, PUSHI , Operand: 3
Offset: 41, STOREGINT , Operand: 693
Offset: 42, GOTO , Operand: 9
Offset: 43, Unref Method: 3312, Operand: 0
Offset: 44, PUSHI , Operand: 1
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 3
Offset: 47, Unref Opcode: 25, Operand: 4536
Offset: 48, STOREGINT , Operand: 693
Offset: 49, GOTO , Operand: 2
Offset: 50, PUSHI , Operand: 0
Offset: 51, STOREGINT , Operand: 693
Offset: 52, Unref Opcode: 25, Operand: 4538
Offset: 53, STOREGINT , Operand: 694
Offset: 54, Unref Opcode: 25, Operand: 7264
Offset: 55, STOREGINT , Operand: 1103
