================================================
      Client Script 970 Dumped by SiniSoul    
      Instruction Size: 279
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 20971715
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, Unref Opcode: 25, Operand: 4732
Offset: 5, PUSHI , Operand: 1
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 3
Offset: 8, PUSHI , Operand: 1
Offset: 9, RETURN , Operand: 0
Offset: 10, GOTO , Operand: 266
Offset: 11, LOADINT , Operand: 0
Offset: 12, PUSHI , Operand: 20971526
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 7
Offset: 15, Unref Opcode: 25, Operand: 4733
Offset: 16, PUSHI , Operand: 1
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 3
Offset: 19, PUSHI , Operand: 1
Offset: 20, RETURN , Operand: 0
Offset: 21, GOTO , Operand: 255
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 20971543
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 7
Offset: 26, Unref Opcode: 25, Operand: 4734
Offset: 27, PUSHI , Operand: 1
Offset: 28, IFEQ , Operand: 1
Offset: 29, GOTO , Operand: 3
Offset: 30, PUSHI , Operand: 1
Offset: 31, RETURN , Operand: 0
Offset: 32, GOTO , Operand: 244
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 20971567
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 7
Offset: 37, Unref Opcode: 25, Operand: 4735
Offset: 38, PUSHI , Operand: 1
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHI , Operand: 1
Offset: 42, RETURN , Operand: 0
Offset: 43, GOTO , Operand: 233
Offset: 44, LOADINT , Operand: 0
Offset: 45, PUSHI , Operand: 20971591
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 7
Offset: 48, Unref Opcode: 25, Operand: 4736
Offset: 49, PUSHI , Operand: 1
Offset: 50, IFEQ , Operand: 1
Offset: 51, GOTO , Operand: 3
Offset: 52, PUSHI , Operand: 1
Offset: 53, RETURN , Operand: 0
Offset: 54, GOTO , Operand: 222
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: 20971608
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 7
Offset: 59, Unref Opcode: 25, Operand: 4737
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 3
Offset: 63, PUSHI , Operand: 1
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 211
Offset: 66, LOADINT , Operand: 0
Offset: 67, PUSHI , Operand: 20971708
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 7
Offset: 70, Unref Opcode: 25, Operand: 4738
Offset: 71, PUSHI , Operand: 1
Offset: 72, IFEQ , Operand: 1
Offset: 73, GOTO , Operand: 3
Offset: 74, PUSHI , Operand: 1
Offset: 75, RETURN , Operand: 0
Offset: 76, GOTO , Operand: 200
Offset: 77, LOADINT , Operand: 0
Offset: 78, PUSHI , Operand: 20971534
Offset: 79, IFEQ , Operand: 1
Offset: 80, GOTO , Operand: 7
Offset: 81, Unref Opcode: 25, Operand: 4739
Offset: 82, PUSHI , Operand: 1
Offset: 83, IFEQ , Operand: 1
Offset: 84, GOTO , Operand: 3
Offset: 85, PUSHI , Operand: 1
Offset: 86, RETURN , Operand: 0
Offset: 87, GOTO , Operand: 189
Offset: 88, LOADINT , Operand: 0
Offset: 89, PUSHI , Operand: 20971551
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 7
Offset: 92, Unref Opcode: 25, Operand: 4740
Offset: 93, PUSHI , Operand: 1
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 3
Offset: 96, PUSHI , Operand: 1
Offset: 97, RETURN , Operand: 0
Offset: 98, GOTO , Operand: 178
Offset: 99, LOADINT , Operand: 0
Offset: 100, PUSHI , Operand: 20971575
Offset: 101, IFEQ , Operand: 1
Offset: 102, GOTO , Operand: 7
Offset: 103, Unref Opcode: 25, Operand: 4741
Offset: 104, PUSHI , Operand: 1
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 3
Offset: 107, PUSHI , Operand: 1
Offset: 108, RETURN , Operand: 0
Offset: 109, GOTO , Operand: 167
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: 20971599
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 7
Offset: 114, Unref Opcode: 25, Operand: 4742
Offset: 115, PUSHI , Operand: 1
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 3
Offset: 118, PUSHI , Operand: 1
Offset: 119, RETURN , Operand: 0
Offset: 120, GOTO , Operand: 156
Offset: 121, LOADINT , Operand: 0
Offset: 122, PUSHI , Operand: 20971616
Offset: 123, IFEQ , Operand: 1
Offset: 124, GOTO , Operand: 7
Offset: 125, Unref Opcode: 25, Operand: 4743
Offset: 126, PUSHI , Operand: 1
Offset: 127, IFEQ , Operand: 1
Offset: 128, GOTO , Operand: 3
Offset: 129, PUSHI , Operand: 1
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 145
Offset: 132, LOADINT , Operand: 0
