================================================
      Client Script 959 Dumped by SiniSoul    
      Instruction Size: 312
      Integer Arguments: 9 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 64
Offset: 3, NEWARRAY , Operand: 73
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 4
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 5
Offset: 10, LOADINT , Operand: 5
Offset: 11, PUSHI , Operand: 64
Offset: 12, IFLT , Operand: 1
Offset: 13, GOTO , Operand: 31
Offset: 14, PUSHI , Operand: 105
Offset: 15, PUSHI , Operand: 73
Offset: 16, PUSHI , Operand: 1467
Offset: 17, LOADINT , Operand: 5
Offset: 18, Unref Method: 3408, Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, LOADINT , Operand: 4
Offset: 21, Unref Method: 2602, Operand: 0
Offset: 22, getStringLength , Operand: 0
Offset: 23, PUSHI , Operand: 0
Offset: 24, IFGT , Operand: 1
Offset: 25, GOTO , Operand: 11
Offset: 26, PUSHI , Operand: 0
Offset: 27, LOADINT , Operand: 4
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, LOADINT , Operand: 3
Offset: 30, LOADINT , Operand: 4
Offset: 31, AALOAD , Operand: 0
Offset: 32, LOADINT , Operand: 3
Offset: 33, PUSHI , Operand: 1
Offset: 34, IADD , Operand: 0
Offset: 35, STOREINT , Operand: 3
Offset: 36, GOTO , Operand: 3
Offset: 37, PUSHI , Operand: 1
Offset: 38, LOADINT , Operand: 4
Offset: 39, Unref Method: 2003, Operand: 0
Offset: 40, LOADINT , Operand: 5
Offset: 41, PUSHI , Operand: 1
Offset: 42, IADD , Operand: 0
Offset: 43, STOREINT , Operand: 5
Offset: 44, GOTO , Operand: -35
Offset: 45, LOADINT , Operand: 3
Offset: 46, PUSHI , Operand: 1
Offset: 47, IFGT , Operand: 1
Offset: 48, GOTO , Operand: 18
Offset: 49, LOADINT , Operand: 2
Offset: 50, PUSHI , Operand: 0
Offset: 51, IFEQ , Operand: 1
Offset: 52, GOTO , Operand: 7
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, LOADINT , Operand: 3
Offset: 56, PUSHI , Operand: 1
Offset: 57, ISUB , Operand: 0
Offset: 58, CALL , Operand: 0
Offset: 59, GOTO , Operand: 7
Offset: 60, PUSHI , Operand: 0
Offset: 61, PUSHI , Operand: 0
Offset: 62, LOADINT , Operand: 3
Offset: 63, PUSHI , Operand: 1
Offset: 64, ISUB , Operand: 0
Offset: 65, PUSHI , Operand: 1466
Offset: 66, CALL , Operand: 62
Offset: 67, PUSHI , Operand: 0
Offset: 68, STOREINT , Operand: 6
Offset: 69, PUSHI , Operand: 0
Offset: 70, STOREINT , Operand: 7
Offset: 71, LOADINT , Operand: 4
Offset: 72, Unref Method: 2502, Operand: 0
Offset: 73, STOREINT , Operand: 8
Offset: 74, PUSHI , Operand: 0
Offset: 75, STOREINT , Operand: 5
Offset: 76, LOADINT , Operand: 5
Offset: 77, LOADINT , Operand: 3
Offset: 78, IFLT , Operand: 1
Offset: 79, GOTO , Operand: 69
Offset: 80, LOADINT , Operand: 5
Offset: 81, AASTORE , Operand: 0
Offset: 82, STOREINT , Operand: 4
Offset: 83, LOADINT , Operand: 4
Offset: 84, Unref Method: 2602, Operand: 0
Offset: 85, LOADINT , Operand: 8
Offset: 86, PUSHI , Operand: 495
