================================================
      Client Script 2819 Dumped by SiniSoul    
      Instruction Size: 162
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 5
Offset: 2, Unref Method: 5405, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 5
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, LOADGINT , Operand: 1065
Offset: 9, PUSHI , Operand: 9437888
Offset: 10, PUSHI , Operand: 10207993
Offset: 11, CALL , Operand: 2808
Offset: 12, PUSHI , Operand: 378
Offset: 13, LOADGINT , Operand: 1065
Offset: 14, PUSHI , Operand: 9437888
Offset: 15, PUSHI , Operand: 10289912
Offset: 16, CALL , Operand: 2808
Offset: 17, PUSHI , Operand: 378
Offset: 18, PUSHI , Operand: 0
Offset: 19, Unref Method: 5406, Operand: 0
Offset: 20, PUSHI , Operand: 1
Offset: 21, PUSHI , Operand: 0
Offset: 22, LOADGINT , Operand: 1065
Offset: 23, PUSHI , Operand: 9437888
Offset: 24, PUSHI , Operand: 10191601
Offset: 25, CALL , Operand: 2808
Offset: 26, PUSHI , Operand: 210
Offset: 27, LOADGINT , Operand: 1065
Offset: 28, PUSHI , Operand: 9437888
Offset: 29, PUSHI , Operand: 10257133
Offset: 30, CALL , Operand: 2808
Offset: 31, PUSHI , Operand: 210
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 0
Offset: 35, PUSHI , Operand: 1
Offset: 36, LOADGINT , Operand: 1065
Offset: 37, PUSHI , Operand: 9437888
Offset: 38, PUSHI , Operand: 10371817
Offset: 39, CALL , Operand: 2808
Offset: 40, PUSHI , Operand: 378
Offset: 41, LOADGINT , Operand: 1065
Offset: 42, PUSHI , Operand: 9437888
Offset: 43, PUSHI , Operand: 10371810
Offset: 44, CALL , Operand: 2808
Offset: 45, PUSHI , Operand: 378
Offset: 46, PUSHI , Operand: 0
Offset: 47, Unref Method: 5406, Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, PUSHI , Operand: 1
Offset: 50, LOADGINT , Operand: 1065
Offset: 51, PUSHI , Operand: 9437888
Offset: 52, PUSHI , Operand: 10240743
Offset: 53, CALL , Operand: 2808
Offset: 54, PUSHI , Operand: 210
Offset: 55, LOADGINT , Operand: 1065
Offset: 56, PUSHI , Operand: 9437888
Offset: 57, PUSHI , Operand: 10224357
Offset: 58, CALL , Operand: 2808
Offset: 59, PUSHI , Operand: 210
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, PUSHI , Operand: 2
Offset: 64, LOADGINT , Operand: 1065
Offset: 65, PUSHI , Operand: 9437888
Offset: 66, PUSHI , Operand: 10240727
Offset: 67, CALL , Operand: 2808
Offset: 68, PUSHI , Operand: 378
Offset: 69, LOADGINT , Operand: 1065
Offset: 70, PUSHI , Operand: 9437888
Offset: 71, PUSHI , Operand: 10175188
Offset: 72, CALL , Operand: 2808
Offset: 73, PUSHI , Operand: 378
Offset: 74, PUSHI , Operand: 0
Offset: 75, Unref Method: 5406, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 2
Offset: 78, LOADGINT , Operand: 1065
Offset: 79, PUSHI , Operand: 9437888
Offset: 80, PUSHI , Operand: 10109663
Offset: 81, CALL , Operand: 2808
Offset: 82, PUSHI , Operand: 210
Offset: 83, LOADGINT , Operand: 1065
Offset: 84, PUSHI , Operand: 9437888
Offset: 85, PUSHI , Operand: 10044126
Offset: 86, CALL , Operand: 2808
Offset: 87, PUSHI , Operand: 210
Offset: 88, PUSHI , Operand: 0
Offset: 89, Unref Method: 5406, Operand: 0
Offset: 90, PUSHI , Operand: 0
Offset: 91, PUSHI , Operand: 3
Offset: 92, LOADGINT , Operand: 1065
Offset: 93, PUSHI , Operand: 9437888
Offset: 94, PUSHI , Operand: 9994963
Offset: 95, CALL , Operand: 2808
Offset: 96, PUSHI , Operand: 435
Offset: 97, LOADGINT , Operand: 1065
Offset: 98, PUSHI , Operand: 9437888
Offset: 99, PUSHI , Operand: 9945813
Offset: 100, CALL , Operand: 2808
Offset: 101, PUSHI , Operand: 465
Offset: 102, PUSHI , Operand: 0
Offset: 103, Unref Method: 5406, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, PUSHI , Operand: 3
Offset: 106, LOADGINT , Operand: 1065
Offset: 107, PUSHI , Operand: 9437888
Offset: 108, PUSHI , Operand: 9945824
Offset: 109, CALL , Operand: 2808
Offset: 110, PUSHI , Operand: 210
Offset: 111, LOADGINT , Operand: 1065
Offset: 112, PUSHI , Operand: 9437888
Offset: 113, PUSHI , Operand: 9945824
Offset: 114, CALL , Operand: 2808
Offset: 115, PUSHI , Operand: 210
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 5406, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 4
Offset: 120, LOADGINT , Operand: 1065
Offset: 121, PUSHI , Operand: 9437888
Offset: 122, PUSHI , Operand: 9945817
Offset: 123, CALL , Operand: 2808
Offset: 124, PUSHI , Operand: 545
Offset: 125, LOADGINT , Operand: 1065
Offset: 126, PUSHI , Operand: 9437888
Offset: 127, PUSHI , Operand: 9945818
Offset: 128, CALL , Operand: 2808
Offset: 129, PUSHI , Operand: 530
Offset: 130, PUSHI , Operand: 0
Offset: 131, Unref Method: 5406, Operand: 0
Offset: 132, PUSHI , Operand: 1
Offset: 133, PUSHI , Operand: 4
Offset: 134, LOADGINT , Operand: 1065
Offset: 135, PUSHI , Operand: 9437888
Offset: 136, PUSHI , Operand: 9945824
Offset: 137, CALL , Operand: 2808
Offset: 138, PUSHI , Operand: 210
Offset: 139, LOADGINT , Operand: 1065
Offset: 140, PUSHI , Operand: 9437888
Offset: 141, PUSHI , Operand: 9945824
Offset: 142, CALL , Operand: 2808
Offset: 143, PUSHI , Operand: 210
Offset: 144, PUSHI , Operand: 0
Offset: 145, Unref Method: 5406, Operand: 0
Offset: 146, PUSHI , Operand: -1
Offset: 147, STOREGINT , Operand: 1065
Offset: 148, PUSHI , Operand: 0
Offset: 149, STOREGINT , Operand: 1064
Offset: 150, PUSHI , Operand: 876
Offset: 151, STOREGINT , Operand: 1067
Offset: 152, PUSHI , Operand: 1
Offset: 153, CALL , Operand: 2825
Offset: 154, PUSHI , Operand: 5832706
Offset: 155, CALL , Operand: 2810
Offset: 156, PUSHI , Operand: 2824
