================================================
      Client Script 1147 Dumped by SiniSoul    
      Instruction Size: 156
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 6
Offset: 2, PUSHI , Operand: -1
Offset: 3, STOREINT , Operand: 7
Offset: 4, LOADINT , Operand: 1
Offset: 5, LOADINT , Operand: 0
Offset: 6, IFEQ , Operand: 1
Offset: 7, GOTO , Operand: 58
Offset: 8, PUSHI , Operand: 106
Offset: 9, PUSHI , Operand: 27
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, LOADINT , Operand: 3
Offset: 13, Unref Method: 2001, Operand: 0
Offset: 14, LOADINT , Operand: 0
Offset: 15, SWITCH , Operand: 0
Offset: 16, GOTO , Operand: 33
Offset: 17, Unref Method: 3335, Operand: 0
Offset: 18, SWITCH , Operand: 1
Offset: 19, PUSHI , Operand: 3095
Offset: 20, STOREINT , Operand: 6
Offset: 21, GOTO , Operand: 8
Offset: 22, PUSHI , Operand: 3101
Offset: 23, STOREINT , Operand: 6
Offset: 24, GOTO , Operand: 5
Offset: 25, PUSHI , Operand: 3107
Offset: 26, STOREINT , Operand: 6
Offset: 27, GOTO , Operand: 2
Offset: 28, PUSHI , Operand: 3113
Offset: 29, STOREINT , Operand: 6
Offset: 30, GOTO , Operand: 19
Offset: 31, Unref Method: 3335, Operand: 0
Offset: 32, SWITCH , Operand: 2
Offset: 33, PUSHI , Operand: 3098
Offset: 34, STOREINT , Operand: 6
Offset: 35, GOTO , Operand: 8
Offset: 36, PUSHI , Operand: 3104
Offset: 37, STOREINT , Operand: 6
Offset: 38, GOTO , Operand: 5
Offset: 39, PUSHI , Operand: 3110
Offset: 40, STOREINT , Operand: 6
Offset: 41, GOTO , Operand: 2
Offset: 42, PUSHI , Operand: 3098
Offset: 43, STOREINT , Operand: 6
Offset: 44, GOTO , Operand: 5
Offset: 45, PUSHI , Operand: 3119
Offset: 46, STOREINT , Operand: 6
Offset: 47, GOTO , Operand: 2
Offset: 48, PUSHI , Operand: 3122
Offset: 49, STOREINT , Operand: 6
Offset: 50, LOADINT , Operand: 6
Offset: 51, LOADINT , Operand: 4
Offset: 52, Unref Method: 2105, Operand: 0
Offset: 53, PUSHI , Operand: -1
Offset: 54, PUSHS , Operand: 
Offset: 55, LOADINT , Operand: 3
Offset: 56, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 57, PUSHI , Operand: -1
Offset: 58, PUSHS , Operand: 
Offset: 59, LOADINT , Operand: 3
Offset: 60, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 61, PUSHI , Operand: -1
Offset: 62, PUSHS , Operand: 
Offset: 63, LOADINT , Operand: 3
Offset: 64, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 65, GOTO , Operand: 89
Offset: 66, PUSHI , Operand: 102
Offset: 67, PUSHI , Operand: 23
Offset: 68, PUSHI , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, LOADINT , Operand: 3
Offset: 71, Unref Method: 2001, Operand: 0
Offset: 72, LOADINT , Operand: 0
Offset: 73, SWITCH , Operand: 3
Offset: 74, GOTO , Operand: 53
Offset: 75, Unref Method: 3335, Operand: 0
Offset: 76, SWITCH , Operand: 4
Offset: 77, PUSHI , Operand: 3093
Offset: 78, STOREINT , Operand: 6
Offset: 79, PUSHI , Operand: 3094
Offset: 80, STOREINT , Operand: 7
Offset: 81, GOTO , Operand: 14
Offset: 82, PUSHI , Operand: 3099
Offset: 83, STOREINT , Operand: 6
Offset: 84, PUSHI , Operand: 3100
Offset: 85, STOREINT , Operand: 7
Offset: 86, GOTO , Operand: 9
Offset: 87, PUSHI , Operand: 3105
Offset: 88, STOREINT , Operand: 6
Offset: 89, PUSHI , Operand: 3106
Offset: 90, STOREINT , Operand: 7
Offset: 91, GOTO , Operand: 4
Offset: 92, PUSHI , Operand: 3111
Offset: 93, STOREINT , Operand: 6
Offset: 94, PUSHI , Operand: 3112
Offset: 95, STOREINT , Operand: 7
Offset: 96, GOTO , Operand: 31
