================================================
      Client Script 2671 Dumped by SiniSoul    
      Instruction Size: 104
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6454
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 7
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 48955408
Offset: 6, Unref Method: 2003, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 48955401
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, GOTO , Operand: 6
Offset: 11, PUSHI , Operand: 1
Offset: 12, PUSHI , Operand: 48955408
Offset: 13, Unref Method: 2003, Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 48955401
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, Unref Opcode: 25, Operand: 6454
Offset: 18, PUSHI , Operand: 2
Offset: 19, IFEQ , Operand: 1
Offset: 20, GOTO , Operand: 7
Offset: 21, PUSHI , Operand: 0
Offset: 22, PUSHI , Operand: 48955413
Offset: 23, Unref Method: 2003, Operand: 0
Offset: 24, PUSHI , Operand: 1
Offset: 25, PUSHI , Operand: 48955406
Offset: 26, Unref Method: 2003, Operand: 0
Offset: 27, GOTO , Operand: 6
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 48955413
Offset: 30, Unref Method: 2003, Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 48955406
Offset: 33, Unref Method: 2003, Operand: 0
Offset: 34, Unref Opcode: 25, Operand: 6454
Offset: 35, PUSHI , Operand: 3
Offset: 36, IFEQ , Operand: 1
Offset: 37, GOTO , Operand: 7
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 48955409
Offset: 40, Unref Method: 2003, Operand: 0
Offset: 41, PUSHI , Operand: 1
Offset: 42, PUSHI , Operand: 48955402
Offset: 43, Unref Method: 2003, Operand: 0
Offset: 44, GOTO , Operand: 6
Offset: 45, PUSHI , Operand: 1
Offset: 46, PUSHI , Operand: 48955409
Offset: 47, Unref Method: 2003, Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 48955402
Offset: 50, Unref Method: 2003, Operand: 0
Offset: 51, Unref Opcode: 25, Operand: 6454
Offset: 52, PUSHI , Operand: 4
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 7
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: 48955410
Offset: 57, Unref Method: 2003, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, PUSHI , Operand: 48955403
Offset: 60, Unref Method: 2003, Operand: 0
Offset: 61, GOTO , Operand: 6
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 48955410
Offset: 64, Unref Method: 2003, Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 48955403
Offset: 67, Unref Method: 2003, Operand: 0
Offset: 68, Unref Opcode: 25, Operand: 6454
Offset: 69, PUSHI , Operand: 5
Offset: 70, IFEQ , Operand: 1
Offset: 71, GOTO , Operand: 7
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 48955411
Offset: 74, Unref Method: 2003, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHI , Operand: 48955404
Offset: 77, Unref Method: 2003, Operand: 0
Offset: 78, GOTO , Operand: 6
Offset: 79, PUSHI , Operand: 1
Offset: 80, PUSHI , Operand: 48955411
Offset: 81, Unref Method: 2003, Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, PUSHI , Operand: 48955404
Offset: 84, Unref Method: 2003, Operand: 0
Offset: 85, Unref Opcode: 25, Operand: 6454
Offset: 86, PUSHI , Operand: 6
Offset: 87, IFEQ , Operand: 1
Offset: 88, GOTO , Operand: 7
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 48955412
Offset: 91, Unref Method: 2003, Operand: 0
Offset: 92, PUSHI , Operand: 1
Offset: 93, PUSHI , Operand: 48955405
Offset: 94, Unref Method: 2003, Operand: 0
Offset: 95, GOTO , Operand: 6
Offset: 96, PUSHI , Operand: 1
Offset: 97, PUSHI , Operand: 48955412
Offset: 98, Unref Method: 2003, Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 48955405
Offset: 101, Unref Method: 2003, Operand: 0
Offset: 102, RETURN , Operand: 0
Offset: 103, RETURN , Operand: 0
