================================================
      Client Script 257 Dumped by SiniSoul    
      Instruction Size: 358
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1111
Offset: 1, PUSHI , Operand: 0
Offset: 2, IFEQ , Operand: 19
Offset: 3, LOADGINT , Operand: 1112
Offset: 4, PUSHI , Operand: 0
Offset: 5, IFEQ , Operand: 16
Offset: 6, LOADGINT , Operand: 1113
Offset: 7, PUSHI , Operand: 0
Offset: 8, IFEQ , Operand: 13
Offset: 9, LOADGINT , Operand: 1114
Offset: 10, PUSHI , Operand: 0
Offset: 11, IFEQ , Operand: 10
Offset: 12, LOADGINT , Operand: 1115
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFEQ , Operand: 7
Offset: 15, LOADGINT , Operand: 1116
Offset: 16, PUSHI , Operand: 0
Offset: 17, IFEQ , Operand: 4
Offset: 18, LOADGINT , Operand: 1117
Offset: 19, PUSHI , Operand: -1
Offset: 20, IFEQ , Operand: 1
Offset: 21, GOTO , Operand: 1
Offset: 22, RETURN , Operand: 0
Offset: 23, PUSHI , Operand: 60227591
Offset: 24, Unref Method: 2703, Operand: 0
Offset: 25, PUSHI , Operand: 18
Offset: 26, PUSHI , Operand: 4
Offset: 27, IADD , Operand: 0
Offset: 28, IMUL , Operand: 0
Offset: 29, STOREINT , Operand: 0
Offset: 30, PUSHI , Operand: 60227591
Offset: 31, Unref Method: 2703, Operand: 0
Offset: 32, PUSHI , Operand: 1
Offset: 33, IADD , Operand: 0
Offset: 34, PUSHI , Operand: 18
Offset: 35, PUSHI , Operand: 4
Offset: 36, IADD , Operand: 0
Offset: 37, IMUL , Operand: 0
Offset: 38, STOREINT , Operand: 1
Offset: 39, PUSHI , Operand: 60227590
Offset: 40, Unref Method: 2603, Operand: 0
Offset: 41, LOADINT , Operand: 1
Offset: 42, PUSHI , Operand: 60227590
Offset: 43, Unref Method: 2120, Operand: 0
Offset: 44, PUSHI , Operand: 60227592
Offset: 45, Unref Method: 2502, Operand: 0
Offset: 46, LOADINT , Operand: 1
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 0
Offset: 49, PUSHI , Operand: 60227592
Offset: 50, Unref Method: 2001, Operand: 0
Offset: 51, PUSHI , Operand: 60227592
Offset: 52, PUSHI , Operand: 4
Offset: 53, PUSHI , Operand: 60227592
Offset: 54, Unref Method: 2703, Operand: 0
Offset: 55, Unref Method: 100, Operand: 0
Offset: 56, PUSHI , Operand: 10789991
Offset: 57, Unref Method: 1101, Operand: 0
Offset: 58, PUSHI , Operand: 16384
Offset: 59, PUSHI , Operand: 18
Offset: 60, PUSHI , Operand: 2
Offset: 61, PUSHI , Operand: 0
