================================================
      Client Script 300 Dumped by SiniSoul    
      Instruction Size: 579
      Integer Arguments: 21 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 9
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 10
Offset: 4, LOADINT , Operand: 0
Offset: 5, LOADINT , Operand: 1
Offset: 6, LOADINT , Operand: 3
Offset: 7, LOADINT , Operand: 4
Offset: 8, LOADINT , Operand: 5
Offset: 9, LOADINT , Operand: 6
Offset: 10, LOADINT , Operand: 7
Offset: 11, CALL , Operand: 296
Offset: 12, STOREINT , Operand: 10
Offset: 13, STOREINT , Operand: 9
Offset: 14, LOADINT , Operand: 2
Offset: 15, PUSHI , Operand: 650
Offset: 16, Unref Method: 4500, Operand: 0
Offset: 17, STOREINT , Operand: 11
Offset: 18, LOADINT , Operand: 2
Offset: 19, PUSHI , Operand: 651
Offset: 20, Unref Method: 4500, Operand: 0
Offset: 21, STOREINT , Operand: 12
Offset: 22, LOADSTR , Operand: 0
Offset: 23, PUSHI , Operand: 512
Offset: 24, PUSHI , Operand: 591
Offset: 25, Unref Method: 4109, Operand: 0
Offset: 26, LOADINT , Operand: 11
Offset: 27, IADD , Operand: 0
Offset: 28, LOADINT , Operand: 11
Offset: 29, IADD , Operand: 0
Offset: 30, STOREINT , Operand: 13
Offset: 31, LOADSTR , Operand: 0
Offset: 32, LOADINT , Operand: 3
Offset: 33, Unref Method: 2502, Operand: 0
Offset: 34, PUSHI , Operand: 591
Offset: 35, Unref Method: 4108, Operand: 0
Offset: 36, PUSHI , Operand: 13
Offset: 37, IMUL , Operand: 0
Offset: 38, PUSHI , Operand: 2
Offset: 39, IADD , Operand: 0
Offset: 40, LOADINT , Operand: 12
Offset: 41, IADD , Operand: 0
Offset: 42, LOADINT , Operand: 12
Offset: 43, IADD , Operand: 0
Offset: 44, STOREINT , Operand: 14
Offset: 45, LOADINT , Operand: 2
Offset: 46, PUSHI , Operand: 647
Offset: 47, Unref Method: 4500, Operand: 0
Offset: 48, STOREINT , Operand: 15
Offset: 49, LOADINT , Operand: 2
Offset: 50, PUSHI , Operand: 648
Offset: 51, Unref Method: 4500, Operand: 0
Offset: 52, STOREINT , Operand: 16
Offset: 53, LOADINT , Operand: 2
Offset: 54, PUSHI , Operand: 649
Offset: 55, Unref Method: 4500, Operand: 0
Offset: 56, STOREINT , Operand: 17
Offset: 57, LOADINT , Operand: 2
Offset: 58, PUSHI , Operand: 652
Offset: 59, Unref Method: 4500, Operand: 0
Offset: 60, STOREINT , Operand: 18
Offset: 61, LOADINT , Operand: 13
Offset: 62, LOADINT , Operand: 11
Offset: 63, ISUB , Operand: 0
Offset: 64, PUSHI , Operand: 2
Offset: 65, IDIV , Operand: 0
Offset: 66, STOREINT , Operand: 19
Offset: 67, LOADINT , Operand: 14
Offset: 68, LOADINT , Operand: 12
Offset: 69, ISUB , Operand: 0
Offset: 70, PUSHI , Operand: 2
Offset: 71, IDIV , Operand: 0
Offset: 72, STOREINT , Operand: 20
Offset: 73, LOADINT , Operand: 3
Offset: 74, LOADINT , Operand: 8
Offset: 75, Unref Method: 200, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, IFEQ , Operand: 1
Offset: 78, GOTO , Operand: 6
Offset: 79, LOADINT , Operand: 9
Offset: 80, LOADINT , Operand: 10
Offset: 81, PUSHI , Operand: 1
Offset: 82, PUSHI , Operand: 1
Offset: 83, Unref Method: 1000, Operand: 0
Offset: 84, GOTO , Operand: 28
Offset: 85, LOADINT , Operand: 3
