================================================
      Client Script 802 Dumped by SiniSoul    
      Instruction Size: 338
      Integer Arguments: 6 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, getStringLength , Operand: 0
Offset: 2, STOREINT , Operand: 4
Offset: 3, LOADINT , Operand: 0
Offset: 4, PUSHI , Operand: -1
Offset: 5, IFLTEQ , Operand: 1
Offset: 6, GOTO , Operand: 3
Offset: 7, LOADINT , Operand: 4
Offset: 8, STOREINT , Operand: 0
Offset: 9, GOTO , Operand: 4
Offset: 10, LOADINT , Operand: 0
Offset: 11, LOADINT , Operand: 4
Offset: 12, Unref Method: 4016, Operand: 0
Offset: 13, STOREINT , Operand: 0
Offset: 14, PUSHS , Operand: 
Offset: 15, STORESTR , Operand: 1
Offset: 16, LOADINT , Operand: 0
Offset: 17, PUSHI , Operand: 0
Offset: 18, IFGT , Operand: 1
Offset: 19, GOTO , Operand: 5
Offset: 20, LOADSTR , Operand: 0
Offset: 21, PUSHI , Operand: 0
Offset: 22, LOADINT , Operand: 0
Offset: 23, Unref Method: 4118, Operand: 0
Offset: 24, STORESTR , Operand: 1
Offset: 25, PUSHS , Operand: 
Offset: 26, STORESTR , Operand: 2
Offset: 27, LOADINT , Operand: 0
Offset: 28, LOADINT , Operand: 4
Offset: 29, IFLT , Operand: 1
Offset: 30, GOTO , Operand: 5
Offset: 31, LOADSTR , Operand: 0
Offset: 32, LOADINT , Operand: 0
Offset: 33, LOADINT , Operand: 4
Offset: 34, Unref Method: 4118, Operand: 0
Offset: 35, STORESTR , Operand: 2
Offset: 36, PUSHI , Operand: 0
Offset: 37, STOREINT , Operand: 5
Offset: 38, LOADINT , Operand: 2
Offset: 39, PUSHI , Operand: 85
Offset: 40, IFEQ , Operand: 1
Offset: 41, GOTO , Operand: 28
Offset: 42, LOADSTR , Operand: 1
Offset: 43, getStringLength , Operand: 0
Offset: 44, STOREINT , Operand: 5
Offset: 45, LOADINT , Operand: 5
Offset: 46, PUSHI , Operand: 1
Offset: 47, IFGT , Operand: 1
Offset: 48, GOTO , Operand: 8
Offset: 49, LOADSTR , Operand: 1
Offset: 50, PUSHI , Operand: 0
Offset: 51, LOADINT , Operand: 5
Offset: 52, PUSHI , Operand: 1
Offset: 53, ISUB , Operand: 0
Offset: 54, Unref Method: 4118, Operand: 0
Offset: 55, STORESTR , Operand: 1
Offset: 56, GOTO , Operand: 2
