================================================
      Client Script 2647 Dumped by SiniSoul    
      Instruction Size: 81
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 5
Offset: 2, LOADINT , Operand: 0
Offset: 3, Unref Method: 2703, Operand: 0
Offset: 4, Unref Method: 100, Operand: 0
Offset: 5, PUSHI , Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 0
Offset: 9, Unref Method: 1000, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 32
Offset: 12, PUSHI , Operand: 1
Offset: 13, PUSHI , Operand: 0
Offset: 14, Unref Method: 1001, Operand: 0
Offset: 15, PUSHI , Operand: 1076
Offset: 16, Unref Method: 1105, Operand: 0
Offset: 17, PUSHI , Operand: 1
Offset: 18, Unref Method: 1107, Operand: 0
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 5
Offset: 21, LOADINT , Operand: 0
Offset: 22, Unref Method: 2703, Operand: 0
Offset: 23, Unref Method: 100, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, PUSHI , Operand: 2
Offset: 28, Unref Method: 1000, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 32
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 1001, Operand: 0
Offset: 34, PUSHI , Operand: 1076
Offset: 35, Unref Method: 1105, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, Unref Method: 1107, Operand: 0
Offset: 38, PUSHI , Operand: 1
Offset: 39, Unref Method: 1118, Operand: 0
Offset: 40, LOADINT , Operand: 0
Offset: 41, PUSHI , Operand: 5
Offset: 42, LOADINT , Operand: 0
Offset: 43, Unref Method: 2703, Operand: 0
Offset: 44, Unref Method: 100, Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 1
Offset: 49, Unref Method: 1000, Operand: 0
Offset: 50, PUSHI , Operand: 32
Offset: 51, PUSHI , Operand: 2
Offset: 52, PUSHI , Operand: 0
Offset: 53, PUSHI , Operand: 1
Offset: 54, Unref Method: 1001, Operand: 0
Offset: 55, PUSHI , Operand: 1077
Offset: 56, Unref Method: 1105, Operand: 0
Offset: 57, PUSHI , Operand: 1
Offset: 58, Unref Method: 1107, Operand: 0
Offset: 59, LOADINT , Operand: 0
Offset: 60, PUSHI , Operand: 5
Offset: 61, LOADINT , Operand: 0
Offset: 62, Unref Method: 2703, Operand: 0
Offset: 63, Unref Method: 100, Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 0
Offset: 66, PUSHI , Operand: 2
Offset: 67, PUSHI , Operand: 1
Offset: 68, Unref Method: 1000, Operand: 0
Offset: 69, PUSHI , Operand: 32
Offset: 70, PUSHI , Operand: 2
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 1
Offset: 73, Unref Method: 1001, Operand: 0
Offset: 74, PUSHI , Operand: 1077
Offset: 75, Unref Method: 1105, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, Unref Method: 1107, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, Unref Method: 1119, Operand: 0
Offset: 80, RETURN , Operand: 0
