================================================
      Client Script 2132 Dumped by SiniSoul    
      Instruction Size: 223
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2500, Operand: 0
Offset: 2, LOADINT , Operand: 1
Offset: 3, IADD , Operand: 0
Offset: 4, STOREINT , Operand: 5
Offset: 5, LOADINT , Operand: 0
Offset: 6, Unref Method: 2501, Operand: 0
Offset: 7, LOADINT , Operand: 2
Offset: 8, IADD , Operand: 0
Offset: 9, STOREINT , Operand: 6
Offset: 10, LOADINT , Operand: 3
Offset: 11, Unref Method: 2500, Operand: 0
Offset: 12, LOADINT , Operand: 5
Offset: 13, IFGTEQ , Operand: 1
Offset: 14, GOTO , Operand: 51
Offset: 15, LOADINT , Operand: 3
Offset: 16, Unref Method: 2500, Operand: 0
Offset: 17, LOADINT , Operand: 5
Offset: 18, LOADINT , Operand: 0
Offset: 19, Unref Method: 2502, Operand: 0
Offset: 20, IADD , Operand: 0
Offset: 21, IFLT , Operand: 1
Offset: 22, GOTO , Operand: 43
Offset: 23, LOADINT , Operand: 3
Offset: 24, Unref Method: 2501, Operand: 0
Offset: 25, LOADINT , Operand: 6
Offset: 26, IFGTEQ , Operand: 1
Offset: 27, GOTO , Operand: 37
Offset: 28, LOADINT , Operand: 3
Offset: 29, Unref Method: 2501, Operand: 0
Offset: 30, LOADINT , Operand: 6
Offset: 31, LOADINT , Operand: 0
Offset: 32, Unref Method: 2503, Operand: 0
Offset: 33, IADD , Operand: 0
Offset: 34, IFLT , Operand: 1
Offset: 35, GOTO , Operand: 29
Offset: 36, LOADINT , Operand: 5
Offset: 37, PUSHI , Operand: 3
Offset: 38, getRandom , Operand: 0
Offset: 39, PUSHI , Operand: 2
Offset: 40, IADD , Operand: 0
Offset: 41, ISUB , Operand: 0
Offset: 42, STOREINT , Operand: 5
Offset: 43, LOADINT , Operand: 6
Offset: 44, PUSHI , Operand: 3
Offset: 45, getRandom , Operand: 0
Offset: 46, PUSHI , Operand: 2
Offset: 47, IADD , Operand: 0
Offset: 48, ISUB , Operand: 0
Offset: 49, STOREINT , Operand: 6
Offset: 50, LOADINT , Operand: 4
Offset: 51, Unref Method: 3300, Operand: 0
Offset: 52, IFLTEQ , Operand: 1
Offset: 53, GOTO , Operand: 11
Offset: 54, PUSHI , Operand: 819
Offset: 55, PUSHI , Operand: 1
Offset: 56, PUSHI , Operand: 0
Offset: 57, Unref Method: 3200, Operand: 0
Offset: 58, Unref Method: 3300, Operand: 0
Offset: 59, PUSHI , Operand: 20
Offset: 60, IADD , Operand: 0
Offset: 61, PUSHI , Operand: 40
Offset: 62, getRandom , Operand: 0
Offset: 63, IADD , Operand: 0
Offset: 64, STOREINT , Operand: 4
Offset: 65, GOTO , Operand: 55
Offset: 66, LOADINT , Operand: 5
Offset: 67, LOADINT , Operand: 3
Offset: 68, Unref Method: 2500, Operand: 0
Offset: 69, IFGTEQ , Operand: 1
Offset: 70, GOTO , Operand: 50
Offset: 71, LOADINT , Operand: 5
Offset: 72, LOADINT , Operand: 3
Offset: 73, Unref Method: 2500, Operand: 0
Offset: 74, LOADINT , Operand: 3
Offset: 75, Unref Method: 2502, Operand: 0
Offset: 76, IADD , Operand: 0
Offset: 77, IFLT , Operand: 1
Offset: 78, GOTO , Operand: 42
Offset: 79, LOADINT , Operand: 6
Offset: 80, LOADINT , Operand: 3
Offset: 81, Unref Method: 2501, Operand: 0
Offset: 82, IFGTEQ , Operand: 1
Offset: 83, GOTO , Operand: 37
Offset: 84, LOADINT , Operand: 6
Offset: 85, LOADINT , Operand: 3
Offset: 86, Unref Method: 2501, Operand: 0
Offset: 87, LOADINT , Operand: 3
Offset: 88, Unref Method: 2503, Operand: 0
Offset: 89, IADD , Operand: 0
Offset: 90, IFLT , Operand: 1
Offset: 91, GOTO , Operand: 29
Offset: 92, LOADINT , Operand: 5
Offset: 93, PUSHI , Operand: 3
Offset: 94, getRandom , Operand: 0
Offset: 95, IADD , Operand: 0
Offset: 96, PUSHI , Operand: 2
Offset: 97, IADD , Operand: 0
Offset: 98, STOREINT , Operand: 5
Offset: 99, LOADINT , Operand: 6
Offset: 100, PUSHI , Operand: 3
Offset: 101, getRandom , Operand: 0
Offset: 102, IADD , Operand: 0
Offset: 103, PUSHI , Operand: 2
Offset: 104, IADD , Operand: 0
Offset: 105, STOREINT , Operand: 6
Offset: 106, LOADINT , Operand: 4
Offset: 107, Unref Method: 3300, Operand: 0
Offset: 108, IFLTEQ , Operand: 1
Offset: 109, GOTO , Operand: 11
Offset: 110, PUSHI , Operand: 819
Offset: 111, PUSHI , Operand: 1
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 3200, Operand: 0
Offset: 114, Unref Method: 3300, Operand: 0
Offset: 115, PUSHI , Operand: 20
Offset: 116, IADD , Operand: 0
Offset: 117, PUSHI , Operand: 40
Offset: 118, getRandom , Operand: 0
Offset: 119, IADD , Operand: 0
Offset: 120, STOREINT , Operand: 4
Offset: 121, LOADINT , Operand: 5
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 4017, Operand: 0
Offset: 124, STOREINT , Operand: 5
Offset: 125, LOADINT , Operand: 6
Offset: 126, PUSHI , Operand: 0
Offset: 127, Unref Method: 4017, Operand: 0
Offset: 128, STOREINT , Operand: 6
Offset: 129, LOADINT , Operand: 0
Offset: 130, Unref Method: 2505, Operand: 0
Offset: 131, Unref Method: 2502, Operand: 0
Offset: 132, LOADINT , Operand: 0
Offset: 133, Unref Method: 2502, Operand: 0
Offset: 134, ISUB , Operand: 0
Offset: 135, STOREINT , Operand: 7
Offset: 136, LOADINT , Operand: 5
Offset: 137, LOADINT , Operand: 7
Offset: 138, Unref Method: 4016, Operand: 0
Offset: 139, STOREINT , Operand: 5
Offset: 140, LOADINT , Operand: 0
Offset: 141, Unref Method: 2505, Operand: 0
Offset: 142, Unref Method: 2503, Operand: 0
Offset: 143, LOADINT , Operand: 0
Offset: 144, Unref Method: 2503, Operand: 0
Offset: 145, ISUB , Operand: 0
Offset: 146, STOREINT , Operand: 8
Offset: 147, LOADINT , Operand: 6
Offset: 148, LOADINT , Operand: 8
Offset: 149, Unref Method: 4016, Operand: 0
Offset: 150, STOREINT , Operand: 6
Offset: 151, LOADINT , Operand: 5
Offset: 152, PUSHI , Operand: 0
Offset: 153, IFLTEQ , Operand: 1
Offset: 154, GOTO , Operand: 3
Offset: 155, LOADINT , Operand: 1
Offset: 156, PUSHI , Operand: 0
Offset: 157, IFLT , Operand: 8
Offset: 158, LOADINT , Operand: 5
Offset: 159, LOADINT , Operand: 7
Offset: 160, IFGTEQ , Operand: 1
Offset: 161, GOTO , Operand: 8
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 0
Offset: 164, IFGT , Operand: 1
Offset: 165, GOTO , Operand: 4
Offset: 166, PUSHI , Operand: 0
Offset: 167, LOADINT , Operand: 1
Offset: 168, ISUB , Operand: 0
Offset: 169, STOREINT , Operand: 1
Offset: 170, LOADINT , Operand: 6
Offset: 171, PUSHI , Operand: 0
Offset: 172, IFLTEQ , Operand: 1
Offset: 173, GOTO , Operand: 3
Offset: 174, LOADINT , Operand: 2
Offset: 175, PUSHI , Operand: 0
Offset: 176, IFLT , Operand: 8
Offset: 177, LOADINT , Operand: 6
Offset: 178, LOADINT , Operand: 8
Offset: 179, IFGTEQ , Operand: 1
Offset: 180, GOTO , Operand: 8
Offset: 181, LOADINT , Operand: 2
Offset: 182, PUSHI , Operand: 0
Offset: 183, IFGT , Operand: 1
Offset: 184, GOTO , Operand: 4
Offset: 185, PUSHI , Operand: 0
Offset: 186, LOADINT , Operand: 2
Offset: 187, ISUB , Operand: 0
Offset: 188, STOREINT , Operand: 2
Offset: 189, LOADINT , Operand: 1
Offset: 190, PUSHI , Operand: 0
Offset: 191, IFEQ , Operand: 1
Offset: 192, GOTO , Operand: 5
Offset: 193, PUSHI , Operand: 3
Offset: 194, getRandom , Operand: 0
Offset: 195, PUSHI , Operand: 1
Offset: 196, IADD , Operand: 0
Offset: 197, STOREINT , Operand: 1
Offset: 198, LOADINT , Operand: 2
Offset: 199, PUSHI , Operand: 0
Offset: 200, IFEQ , Operand: 1
Offset: 201, GOTO , Operand: 5
Offset: 202, PUSHI , Operand: 3
Offset: 203, getRandom , Operand: 0
Offset: 204, PUSHI , Operand: 1
