================================================
      Client Script 988 Dumped by SiniSoul    
      Instruction Size: 1050
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 1042
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 346
Offset: 6, PUSHI , Operand: 1
Offset: 7, PUSHI , Operand: 4155
Offset: 8, PUSHS , Operand: Enchanted gem
Offset: 9, PUSHS , Operand: You can now use an 
Offset: 10, PUSHS , Operand: <col=000080>
Offset: 11, PUSHS , Operand: enchanted gem
Offset: 12, PUSHS , Operand: </col>
Offset: 13, PUSHS , Operand:  to communicate with your Slayer Master.
Offset: 14, CONCAT , Operand: 5
Offset: 15, RETURN , Operand: 0
Offset: 16, GOTO , Operand: 335
Offset: 17, PUSHI , Operand: 1
Offset: 18, PUSHI , Operand: 4161
Offset: 19, PUSHS , Operand: Bag of salt
Offset: 20, PUSHS , Operand: You can now use 
Offset: 21, PUSHS , Operand: <col=000080>
Offset: 22, PUSHS , Operand: bags of salt
Offset: 23, PUSHS , Operand: </col>
Offset: 24, PUSHS , Operand:  to finish off rock slugs.
Offset: 25, CONCAT , Operand: 5
Offset: 26, RETURN , Operand: 0
Offset: 27, GOTO , Operand: 324
Offset: 28, PUSHI , Operand: 1
Offset: 29, PUSHI , Operand: 6696
Offset: 30, PUSHS , Operand: Ice cooler
Offset: 31, PUSHS , Operand: You can now use 
Offset: 32, PUSHS , Operand: <col=000080>
Offset: 33, PUSHS , Operand: ice coolers
Offset: 34, PUSHS , Operand: </col>
Offset: 35, PUSHS , Operand: to finish off desert lizards.
Offset: 36, CONCAT , Operand: 5
Offset: 37, RETURN , Operand: 0
Offset: 38, GOTO , Operand: 313
Offset: 39, PUSHI , Operand: 1
Offset: 40, PUSHI , Operand: 4551
Offset: 41, PUSHS , Operand: Spiny helmet
Offset: 42, PUSHS , Operand: <br>
Offset: 43, PUSHS , Operand:  (with 5 Defence)
Offset: 44, CONCAT , Operand: 3
Offset: 45, PUSHS , Operand: You now have the Slayer level required to wear a 
Offset: 46, PUSHS , Operand: <col=000080>
Offset: 47, PUSHS , Operand: spiny helmet
Offset: 48, PUSHS , Operand: </col>
Offset: 49, PUSHS , Operand:  to fend off wall beast attacks. (You also need level 5 Defence.
Offset: 50, CONCAT , Operand: 5
Offset: 51, RETURN , Operand: 0
Offset: 52, GOTO , Operand: 299
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 4162
Offset: 55, PUSHS , Operand: Rock hammer
Offset: 56, PUSHS , Operand: You can now use 
Offset: 57, PUSHS , Operand: <col=000080>
Offset: 58, PUSHS , Operand: rock hammers
Offset: 59, PUSHS , Operand: </col>
Offset: 60, PUSHS , Operand:  to kill weakened gargoyles.
Offset: 61, CONCAT , Operand: 5
Offset: 62, RETURN , Operand: 0
Offset: 63, GOTO , Operand: 288
Offset: 64, PUSHI , Operand: 1
Offset: 65, PUSHI , Operand: 15490
Offset: 66, PUSHS , Operand: Members: Focus sight
Offset: 67, PUSHS , Operand: <br>
Offset: 68, PUSHS , Operand:  (with 20 Ranged and 10 Defence)
Offset: 69, CONCAT , Operand: 3
Offset: 70, PUSHS , Operand: Members can now wear 
Offset: 71, PUSHS , Operand: <col=000080>
Offset: 72, PUSHS , Operand: focus sights
Offset: 73, PUSHS , Operand: </col>
Offset: 74, PUSHS , Operand: .
Offset: 75, CONCAT , Operand: 5
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 274
Offset: 78, PUSHI , Operand: 1
Offset: 79, PUSHI , Operand: 15488
Offset: 80, PUSHS , Operand: Members: Hexcrest
Offset: 81, PUSHS , Operand: <br>
Offset: 82, PUSHS , Operand:  (with 20 Magic and 10 Defence)
Offset: 83, CONCAT , Operand: 3
Offset: 84, PUSHS , Operand: Members can now wear 
Offset: 85, PUSHS , Operand: <col=000080>
Offset: 86, PUSHS , Operand: hexcrests
Offset: 87, PUSHS , Operand: </col>
Offset: 88, PUSHS , Operand: .
Offset: 89, CONCAT , Operand: 5
Offset: 90, RETURN , Operand: 0
Offset: 91, GOTO , Operand: 260
Offset: 92, PUSHI , Operand: 1
Offset: 93, PUSHI , Operand: 8921
Offset: 94, PUSHS , Operand: Members: Black mask
Offset: 95, PUSHS , Operand: <br>
Offset: 96, PUSHS , Operand:  (with 20 Strength and 10 Defence)
Offset: 97, CONCAT , Operand: 3
Offset: 98, PUSHS , Operand: Members can now wear 
Offset: 99, PUSHS , Operand: <col=000080>
Offset: 100, PUSHS , Operand: black masks
Offset: 101, PUSHS , Operand: </col>
Offset: 102, PUSHS , Operand: .
Offset: 103, CONCAT , Operand: 5
Offset: 104, RETURN , Operand: 0
Offset: 105, GOTO , Operand: 246
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 13263
Offset: 108, PUSHS , Operand: Members: Slayer helmet
Offset: 109, PUSHS , Operand: <br>
Offset: 110, PUSHS , Operand:  (after Smoking Kills)
Offset: 111, CONCAT , Operand: 3
Offset: 112, PUSHS , Operand: Members can now wear 
Offset: 113, PUSHS , Operand: <col=000080>
Offset: 114, PUSHS , Operand: slayer helmets
Offset: 115, PUSHS , Operand: </col>
