================================================
      Client Script 789 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 8781861
Offset: 2, IFEQ , Operand: 25
Offset: 3, LOADINT , Operand: 0
Offset: 4, PUSHI , Operand: 8781862
Offset: 5, IFEQ , Operand: 22
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: 8781863
Offset: 8, IFEQ , Operand: 19
Offset: 9, LOADINT , Operand: 0
Offset: 10, PUSHI , Operand: 8781865
Offset: 11, IFEQ , Operand: 16
Offset: 12, LOADINT , Operand: 0
Offset: 13, PUSHI , Operand: 8781873
Offset: 14, IFEQ , Operand: 13
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 8781875
Offset: 17, IFEQ , Operand: 10
Offset: 18, LOADINT , Operand: 0
Offset: 19, PUSHI , Operand: 8781876
Offset: 20, IFEQ , Operand: 7
Offset: 21, LOADINT , Operand: 0
Offset: 22, PUSHI , Operand: 8781874
Offset: 23, IFEQ , Operand: 4
Offset: 24, LOADINT , Operand: 0
Offset: 25, PUSHI , Operand: 8781877
Offset: 26, IFEQ , Operand: 1
Offset: 27, GOTO , Operand: 5
Offset: 28, Unref Method: 3312, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, IFEQ , Operand: 1
Offset: 31, GOTO , Operand: 1
Offset: 32, RETURN , Operand: 0
Offset: 33, LOADINT , Operand: 0
Offset: 34, PUSHI , Operand: 8781877
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 5
Offset: 37, Unref Opcode: 25, Operand: 4302
Offset: 38, PUSHI , Operand: 110
Offset: 39, IFLT , Operand: 1
Offset: 40, GOTO , Operand: 1
Offset: 41, RETURN , Operand: 0
Offset: 42, LOADINT , Operand: 0
Offset: 43, PUSHI , Operand: 8781862
Offset: 44, IFEQ , Operand: 1
Offset: 45, GOTO , Operand: 5
Offset: 46, Unref Opcode: 1, Operand: 80
Offset: 47, PUSHI , Operand: 4
Offset: 48, IFLT , Operand: 1
Offset: 49, GOTO , Operand: 1
Offset: 50, RETURN , Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, PUSHI , Operand: 8781876
Offset: 53, IFEQ , Operand: 1
Offset: 54, GOTO , Operand: 5
Offset: 55, Unref Opcode: 25, Operand: 2187
Offset: 56, PUSHI , Operand: 0
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 1
Offset: 59, RETURN , Operand: 0
Offset: 60, PUSHI , Operand: 1
Offset: 61, PUSHI , Operand: 8781828
Offset: 62, Unref Method: 2003, Operand: 0
Offset: 63, PUSHI , Operand: 1
Offset: 64, PUSHI , Operand: 8781845
Offset: 65, Unref Method: 2003, Operand: 0
Offset: 66, PUSHI , Operand: 1
Offset: 67, PUSHI , Operand: 8781846
Offset: 68, Unref Method: 2003, Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, PUSHI , Operand: 8781847
Offset: 71, Unref Method: 2003, Operand: 0
Offset: 72, PUSHI , Operand: 1
Offset: 73, PUSHI , Operand: 8781848
Offset: 74, Unref Method: 2003, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, PUSHI , Operand: 8781849
