================================================
      Client Script 224 Dumped by SiniSoul    
      Instruction Size: 351
      Integer Arguments: 5 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 38928445
Offset: 1, Unref Method: 2504, Operand: 0
Offset: 2, STOREINT , Operand: 0
Offset: 3, LOADINT , Operand: 0
Offset: 4, PUSHI , Operand: 1
Offset: 5, IFEQ , Operand: 1
Offset: 6, GOTO , Operand: 3
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 38928445
Offset: 9, Unref Method: 2003, Operand: 0
Offset: 10, PUSHI , Operand: 100
Offset: 11, STOREINT , Operand: 1
Offset: 12, PUSHS , Operand: 
Offset: 13, STORESTR , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, STOREINT , Operand: 2
Offset: 16, PUSHI , Operand: 0
Offset: 17, STOREINT , Operand: 3
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 4
Offset: 20, PUSHI , Operand: 38928478
Offset: 21, Unref Method: 102, Operand: 0
Offset: 22, PUSHI , Operand: 38928477
Offset: 23, Unref Method: 102, Operand: 0
Offset: 24, PUSHI , Operand: 38928476
Offset: 25, Unref Method: 102, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 38928478
Offset: 29, Unref Method: 2120, Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 38928478
Offset: 33, Unref Method: 2100, Operand: 0
Offset: 34, LOADINT , Operand: 1
Offset: 35, PUSHI , Operand: 0
Offset: 36, IFGTEQ , Operand: 1
Offset: 37, GOTO , Operand: 225
Offset: 38, LOADINT , Operand: 1
Offset: 39, Unref Method: 5004, Operand: 0
Offset: 40, STOREINT , Operand: 3
Offset: 41, LOADINT , Operand: 3
Offset: 42, PUSHI , Operand: 0
Offset: 43, IFNE , Operand: 1
Offset: 44, GOTO , Operand: 213
Offset: 45, LOADINT , Operand: 3
Offset: 46, PUSHI , Operand: 4
Offset: 47, IFNE , Operand: 1
Offset: 48, GOTO , Operand: 209
Offset: 49, LOADINT , Operand: 3
Offset: 50, PUSHI , Operand: 27
Offset: 51, IFNE , Operand: 1
Offset: 52, GOTO , Operand: 205
Offset: 53, LOADINT , Operand: 3
Offset: 54, PUSHI , Operand: 28
Offset: 55, IFNE , Operand: 1
Offset: 56, GOTO , Operand: 201
Offset: 57, LOADINT , Operand: 3
Offset: 58, PUSHI , Operand: 29
Offset: 59, IFNE , Operand: 1
Offset: 60, GOTO , Operand: 197
Offset: 61, LOADINT , Operand: 3
Offset: 62, PUSHI , Operand: 11
Offset: 63, IFNE , Operand: 1
Offset: 64, GOTO , Operand: 193
Offset: 65, LOADINT , Operand: 3
Offset: 66, PUSHI , Operand: 103
Offset: 67, IFNE , Operand: 1
Offset: 68, GOTO , Operand: 189
Offset: 69, LOADINT , Operand: 3
Offset: 70, PUSHI , Operand: 104
Offset: 71, IFNE , Operand: 1
Offset: 72, GOTO , Operand: 185
Offset: 73, LOADINT , Operand: 3
Offset: 74, PUSHI , Operand: 26
Offset: 75, IFNE , Operand: 1
Offset: 76, GOTO , Operand: 181
Offset: 77, LOADINT , Operand: 3
Offset: 78, PUSHI , Operand: 30
Offset: 79, IFNE , Operand: 1
Offset: 80, GOTO , Operand: 177
Offset: 81, LOADINT , Operand: 3
Offset: 82, PUSHI , Operand: 31
Offset: 83, IFNE , Operand: 1
Offset: 84, GOTO , Operand: 173
Offset: 85, LOADINT , Operand: 1
Offset: 86, Unref Method: 5010, Operand: 0
Offset: 87, PUSHS , Operand: 
Offset: 88, Unref Method: 4107, Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, IFNE , Operand: 1
Offset: 91, GOTO , Operand: 166
Offset: 92, LOADINT , Operand: 1
Offset: 93, Unref Method: 5003, Operand: 0
Offset: 94, PUSHS , Operand: 
Offset: 95, Unref Method: 4107, Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, IFNE , Operand: 1
Offset: 98, GOTO , Operand: 159
Offset: 99, LOADINT , Operand: 1
Offset: 100, Unref Method: 5010, Operand: 0
Offset: 101, discludeTagsInString , Operand: 0
Offset: 102, Unref Method: 5015, Operand: 0
Offset: 103, Unref Method: 4107, Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, IFNE , Operand: 1
Offset: 106, GOTO , Operand: 68
Offset: 107, LOADINT , Operand: 3
Offset: 108, PUSHI , Operand: 6
Offset: 109, IFNE , Operand: 1
Offset: 110, GOTO , Operand: 64
Offset: 111, LOADINT , Operand: 3
Offset: 112, PUSHI , Operand: 19
Offset: 113, IFNE , Operand: 1
Offset: 114, GOTO , Operand: 60
Offset: 115, PUSHI , Operand: 1
Offset: 116, STOREINT , Operand: 4
Offset: 117, PUSHI , Operand: 38928477
Offset: 118, PUSHI , Operand: 3
Offset: 119, PUSHI , Operand: 38928477
Offset: 120, Unref Method: 2703, Operand: 0
Offset: 121, Unref Method: 100, Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, LOADINT , Operand: 2
Offset: 124, PUSHI , Operand: 14
Offset: 125, IMUL , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 0
Offset: 128, Unref Method: 1000, Operand: 0
Offset: 129, PUSHI , Operand: 16384
Offset: 130, PUSHI , Operand: 14
Offset: 131, PUSHI , Operand: 2
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 1001, Operand: 0
Offset: 134, PUSHI , Operand: 6785712
Offset: 135, Unref Method: 1101, Operand: 0
Offset: 136, PUSHI , Operand: 255
Offset: 137, Unref Method: 1103, Operand: 0
Offset: 138, PUSHI , Operand: 1
Offset: 139, Unref Method: 1102, Operand: 0
Offset: 140, PUSHI , Operand: 237
Offset: 141, PUSHI , Operand: -2147483643
Offset: 142, PUSHS , Operand: i
Offset: 143, Unref Method: 1403, Operand: 0
Offset: 144, PUSHI , Operand: 238
Offset: 145, PUSHI , Operand: -2147483643
Offset: 146, PUSHS , Operand: i
Offset: 147, Unref Method: 1404, Operand: 0
Offset: 148, PUSHI , Operand: 38928476
Offset: 149, PUSHI , Operand: 3
Offset: 150, PUSHI , Operand: 38928476
Offset: 151, Unref Method: 2703, Operand: 0
Offset: 152, Unref Method: 100, Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, LOADINT , Operand: 2
Offset: 155, PUSHI , Operand: 14
Offset: 156, IMUL , Operand: 0
Offset: 157, PUSHI , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, Unref Method: 1000, Operand: 0
Offset: 160, PUSHI , Operand: 16384
Offset: 161, PUSHI , Operand: 14
Offset: 162, PUSHI , Operand: 2
Offset: 163, PUSHI , Operand: 0
Offset: 164, Unref Method: 1001, Operand: 0
Offset: 165, PUSHI , Operand: 6785712
Offset: 166, Unref Method: 1101, Operand: 0
Offset: 167, PUSHI , Operand: 255
Offset: 168, Unref Method: 1103, Operand: 0
Offset: 169, PUSHI , Operand: 1
