================================================
      Client Script 1290 Dumped by SiniSoul    
      Instruction Size: 712
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 1, integerToString , Operand: 0
Offset: 2, PUSHI , Operand: 8519761
Offset: 3, Unref Method: 2112, Operand: 0
Offset: 4, Unref Opcode: 25, Operand: 862
Offset: 5, integerToString , Operand: 0
Offset: 6, PUSHI , Operand: 8519760
Offset: 7, Unref Method: 2112, Operand: 0
Offset: 8, Unref Opcode: 25, Operand: 842
Offset: 9, PUSHI , Operand: 2
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 10
Offset: 12, PUSHI , Operand: 8522
Offset: 13, PUSHI , Operand: 8519680
Offset: 14, Unref Method: 2108, Operand: 0
Offset: 15, PUSHI , Operand: 8523
Offset: 16, PUSHI , Operand: 8519681
Offset: 17, Unref Method: 2108, Operand: 0
Offset: 18, PUSHI , Operand: 8598
Offset: 19, PUSHI , Operand: 8519720
Offset: 20, Unref Method: 2108, Operand: 0
Offset: 21, GOTO , Operand: 23
Offset: 22, Unref Opcode: 25, Operand: 842
Offset: 23, PUSHI , Operand: 1
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 10
Offset: 26, PUSHI , Operand: 8521
Offset: 27, PUSHI , Operand: 8519680
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, PUSHI , Operand: 8524
Offset: 30, PUSHI , Operand: 8519681
Offset: 31, Unref Method: 2108, Operand: 0
Offset: 32, PUSHI , Operand: 8597
Offset: 33, PUSHI , Operand: 8519720
Offset: 34, Unref Method: 2108, Operand: 0
Offset: 35, GOTO , Operand: 9
Offset: 36, PUSHI , Operand: -1
Offset: 37, PUSHI , Operand: 8519720
Offset: 38, Unref Method: 2108, Operand: 0
Offset: 39, PUSHI , Operand: 8522
Offset: 40, PUSHI , Operand: 8519680
Offset: 41, Unref Method: 2108, Operand: 0
Offset: 42, PUSHI , Operand: 8524
Offset: 43, PUSHI , Operand: 8519681
Offset: 44, Unref Method: 2108, Operand: 0
Offset: 45, Unref Opcode: 25, Operand: 843
Offset: 46, PUSHI , Operand: 2
Offset: 47, IFEQ , Operand: 1
Offset: 48, GOTO , Operand: 10
Offset: 49, PUSHI , Operand: 8526
Offset: 50, PUSHI , Operand: 8519682
Offset: 51, Unref Method: 2108, Operand: 0
Offset: 52, PUSHI , Operand: 8527
Offset: 53, PUSHI , Operand: 8519683
Offset: 54, Unref Method: 2108, Operand: 0
Offset: 55, PUSHI , Operand: 8600
Offset: 56, PUSHI , Operand: 8519721
Offset: 57, Unref Method: 2108, Operand: 0
Offset: 58, GOTO , Operand: 23
Offset: 59, Unref Opcode: 25, Operand: 843
Offset: 60, PUSHI , Operand: 1
Offset: 61, IFEQ , Operand: 1
Offset: 62, GOTO , Operand: 10
Offset: 63, PUSHI , Operand: 8525
Offset: 64, PUSHI , Operand: 8519682
Offset: 65, Unref Method: 2108, Operand: 0
Offset: 66, PUSHI , Operand: 8528
Offset: 67, PUSHI , Operand: 8519683
Offset: 68, Unref Method: 2108, Operand: 0
Offset: 69, PUSHI , Operand: 8599
Offset: 70, PUSHI , Operand: 8519721
Offset: 71, Unref Method: 2108, Operand: 0
Offset: 72, GOTO , Operand: 9
Offset: 73, PUSHI , Operand: -1
Offset: 74, PUSHI , Operand: 8519721
