================================================
      Client Script 1456 Dumped by SiniSoul    
      Instruction Size: 222
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 8
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 5
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: 95
Offset: 13, Unref Method: 3304, Operand: 0
Offset: 14, STOREINT , Operand: 6
Offset: 15, CALL , Operand: 1464
Offset: 16, LOADINT , Operand: 5
Offset: 17, CALL , Operand: 1467
Offset: 18, STOREINT , Operand: 2
Offset: 19, STOREINT , Operand: 1
Offset: 20, LOADINT , Operand: 5
Offset: 21, PUSHI , Operand: 9
Offset: 22, IFLTEQ , Operand: 1
Offset: 23, GOTO , Operand: 166
Offset: 24, LOADINT , Operand: 1
Offset: 25, STOREINT , Operand: 0
Offset: 26, LOADINT , Operand: 5
Offset: 27, PUSHI , Operand: 0
Offset: 28, IFNE , Operand: 1
Offset: 29, GOTO , Operand: 21
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 105
Offset: 32, PUSHI , Operand: 73
Offset: 33, PUSHI , Operand: 1611
Offset: 34, LOADINT , Operand: 5
Offset: 35, Unref Method: 3408, Operand: 0
Offset: 36, Unref Method: 2003, Operand: 0
Offset: 37, LOADINT , Operand: 3
Offset: 38, PUSHI , Operand: 2
Offset: 39, ISUB , Operand: 0
Offset: 40, LOADINT , Operand: 4
Offset: 41, PUSHI , Operand: 2
Offset: 42, ISUB , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 105
Offset: 46, PUSHI , Operand: 73
Offset: 47, PUSHI , Operand: 1611
Offset: 48, LOADINT , Operand: 5
Offset: 49, Unref Method: 3408, Operand: 0
Offset: 50, Unref Method: 2000, Operand: 0
Offset: 51, LOADINT , Operand: 0
Offset: 52, LOADINT , Operand: 2
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 43
Offset: 55, PUSHI , Operand: 49938525
Offset: 56, LOADINT , Operand: 0
Offset: 57, Unref Method: 200, Operand: 0
Offset: 58, PUSHI , Operand: 1
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 32
Offset: 61, PUSHI , Operand: 95
Offset: 62, LOADINT , Operand: 0
Offset: 63, Unref Method: 3302, Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, IFNE , Operand: 1
Offset: 66, GOTO , Operand: 24
Offset: 67, LOADINT , Operand: 3
Offset: 68, LOADINT , Operand: 4
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, Unref Method: 1000, Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 1003, Operand: 0
Offset: 74, LOADINT , Operand: 3
Offset: 75, PUSHI , Operand: 44
Offset: 76, IADD , Operand: 0
Offset: 77, STOREINT , Operand: 3
Offset: 78, LOADINT , Operand: 3
Offset: 79, PUSHI , Operand: 44
Offset: 80, PUSHI , Operand: 10
Offset: 81, IMUL , Operand: 0
Offset: 82, IFGTEQ , Operand: 1
Offset: 83, GOTO , Operand: 6
Offset: 84, PUSHI , Operand: 8
Offset: 85, STOREINT , Operand: 3
Offset: 86, LOADINT , Operand: 4
Offset: 87, PUSHI , Operand: 44
Offset: 88, IADD , Operand: 0
Offset: 89, STOREINT , Operand: 4
Offset: 90, GOTO , Operand: 2
Offset: 91, PUSHI , Operand: 1000
Offset: 92, STOREINT , Operand: 0
Offset: 93, LOADINT , Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, IADD , Operand: 0
Offset: 96, STOREINT , Operand: 0
Offset: 97, GOTO , Operand: -47
