================================================
      Client Script 78 Dumped by SiniSoul    
      Instruction Size: 152
      Integer Arguments: 1 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 10
Offset: 2, IFLT , Operand: 1
Offset: 3, GOTO , Operand: 74
Offset: 4, LOADINT , Operand: 0
Offset: 5, PUSHI , Operand: 5
Offset: 6, IFLT , Operand: 1
Offset: 7, GOTO , Operand: 35
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 0
Offset: 10, IFEQ , Operand: 1
Offset: 11, GOTO , Operand: 3
Offset: 12, LOADSTR , Operand: 0
Offset: 13, STOREGSTR , Operand: 2
Offset: 14, GOTO , Operand: 27
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 1
Offset: 17, IFEQ , Operand: 1
Offset: 18, GOTO , Operand: 3
Offset: 19, LOADSTR , Operand: 0
Offset: 20, STOREGSTR , Operand: 3
Offset: 21, GOTO , Operand: 20
Offset: 22, LOADINT , Operand: 0
Offset: 23, PUSHI , Operand: 2
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 3
Offset: 26, LOADSTR , Operand: 0
Offset: 27, STOREGSTR , Operand: 4
Offset: 28, GOTO , Operand: 13
Offset: 29, LOADINT , Operand: 0
Offset: 30, PUSHI , Operand: 3
Offset: 31, IFEQ , Operand: 1
Offset: 32, GOTO , Operand: 3
Offset: 33, LOADSTR , Operand: 0
Offset: 34, STOREGSTR , Operand: 5
Offset: 35, GOTO , Operand: 6
Offset: 36, LOADINT , Operand: 0
Offset: 37, PUSHI , Operand: 4
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 2
Offset: 40, LOADSTR , Operand: 0
Offset: 41, STOREGSTR , Operand: 6
Offset: 42, GOTO , Operand: 34
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 5
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 3
Offset: 47, LOADSTR , Operand: 0
Offset: 48, STOREGSTR , Operand: 7
Offset: 49, GOTO , Operand: 27
Offset: 50, LOADINT , Operand: 0
Offset: 51, PUSHI , Operand: 6
Offset: 52, IFEQ , Operand: 1
Offset: 53, GOTO , Operand: 3
Offset: 54, LOADSTR , Operand: 0
Offset: 55, STOREGSTR , Operand: 8
Offset: 56, GOTO , Operand: 20
Offset: 57, LOADINT , Operand: 0
Offset: 58, PUSHI , Operand: 7
Offset: 59, IFEQ , Operand: 1
Offset: 60, GOTO , Operand: 3
Offset: 61, LOADSTR , Operand: 0
Offset: 62, STOREGSTR , Operand: 9
Offset: 63, GOTO , Operand: 13
Offset: 64, LOADINT , Operand: 0
Offset: 65, PUSHI , Operand: 8
Offset: 66, IFEQ , Operand: 1
Offset: 67, GOTO , Operand: 3
Offset: 68, LOADSTR , Operand: 0
Offset: 69, STOREGSTR , Operand: 10
Offset: 70, GOTO , Operand: 6
Offset: 71, LOADINT , Operand: 0
Offset: 72, PUSHI , Operand: 9
Offset: 73, IFEQ , Operand: 1
Offset: 74, GOTO , Operand: 2
Offset: 75, LOADSTR , Operand: 0
Offset: 76, STOREGSTR , Operand: 11
Offset: 77, GOTO , Operand: 73
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHI , Operand: 15
Offset: 80, IFLT , Operand: 1
Offset: 81, GOTO , Operand: 35
Offset: 82, LOADINT , Operand: 0
Offset: 83, PUSHI , Operand: 10
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 3
Offset: 86, LOADSTR , Operand: 0
Offset: 87, STOREGSTR , Operand: 12
Offset: 88, GOTO , Operand: 27
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: 11
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 3
Offset: 93, LOADSTR , Operand: 0
Offset: 94, STOREGSTR , Operand: 13
Offset: 95, GOTO , Operand: 20
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: 12
Offset: 98, IFEQ , Operand: 1
Offset: 99, GOTO , Operand: 3
Offset: 100, LOADSTR , Operand: 0
Offset: 101, STOREGSTR , Operand: 14
Offset: 102, GOTO , Operand: 13
Offset: 103, LOADINT , Operand: 0
