================================================
      Client Script 2345 Dumped by SiniSoul    
      Instruction Size: 170
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREGINT , Operand: 769
Offset: 2, Unref Method: 3308, Operand: 0
Offset: 3, Unref Method: 3309, Operand: 0
Offset: 4, Unref Method: 3308, Operand: 0
Offset: 5, Unref Method: 3309, Operand: 0
Offset: 6, PUSHI , Operand: 64
Offset: 7, IMOD , Operand: 0
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 0
Offset: 10, Unref Method: 3308, Operand: 0
Offset: 11, Unref Method: 3311, Operand: 0
Offset: 12, Unref Method: 3308, Operand: 0
Offset: 13, Unref Method: 3311, Operand: 0
Offset: 14, PUSHI , Operand: 64
Offset: 15, IMOD , Operand: 0
Offset: 16, ISUB , Operand: 0
Offset: 17, STOREINT , Operand: 1
Offset: 18, PUSHI , Operand: 0
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, LOADINT , Operand: 1
Offset: 22, Unref Method: 3336, Operand: 0
Offset: 23, STOREINT , Operand: 2
Offset: 24, LOADINT , Operand: 2
Offset: 25, PUSHI , Operand: 507944
Offset: 26, Unref Method: 3309, Operand: 0
Offset: 27, PUSHI , Operand: 0
Offset: 28, PUSHI , Operand: 507944
Offset: 29, Unref Method: 3311, Operand: 0
Offset: 30, Unref Method: 3336, Operand: 0
Offset: 31, STOREINT , Operand: 3
Offset: 32, PUSHI , Operand: 0
Offset: 33, PUSHI , Operand: 5
Offset: 34, Unref Method: 5405, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, LOADINT , Operand: 3
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: -5
Offset: 41, Unref Method: 3336, Operand: 0
Offset: 42, PUSHI , Operand: 800
Offset: 43, LOADINT , Operand: 3
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 0
Offset: 46, PUSHI , Operand: -5
Offset: 47, Unref Method: 3336, Operand: 0
Offset: 48, PUSHI , Operand: 900
Offset: 49, PUSHI , Operand: 0
Offset: 50, Unref Method: 5406, Operand: 0
Offset: 51, PUSHI , Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, LOADINT , Operand: 3
Offset: 54, PUSHI , Operand: -5
Offset: 55, PUSHI , Operand: 0
Offset: 56, PUSHI , Operand: -1
Offset: 57, Unref Method: 3336, Operand: 0
Offset: 58, PUSHI , Operand: 800
Offset: 59, LOADINT , Operand: 3
Offset: 60, PUSHI , Operand: -5
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 3336, Operand: 0
Offset: 64, PUSHI , Operand: 900
Offset: 65, PUSHI , Operand: 0
Offset: 66, Unref Method: 5406, Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, PUSHI , Operand: 2
Offset: 69, LOADINT , Operand: 3
Offset: 70, PUSHI , Operand: -1
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 5
Offset: 73, Unref Method: 3336, Operand: 0
Offset: 74, PUSHI , Operand: 800
Offset: 75, LOADINT , Operand: 3
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 5
Offset: 79, Unref Method: 3336, Operand: 0
Offset: 80, PUSHI , Operand: 900
Offset: 81, PUSHI , Operand: 0
Offset: 82, Unref Method: 5406, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 3
Offset: 85, LOADINT , Operand: 3
Offset: 86, PUSHI , Operand: 5
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 1
Offset: 89, Unref Method: 3336, Operand: 0
Offset: 90, PUSHI , Operand: 800
Offset: 91, LOADINT , Operand: 3
Offset: 92, PUSHI , Operand: 5
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 3336, Operand: 0
Offset: 96, PUSHI , Operand: 900
Offset: 97, PUSHI , Operand: 0
Offset: 98, Unref Method: 5406, Operand: 0
Offset: 99, PUSHI , Operand: 0
Offset: 100, PUSHI , Operand: 4
Offset: 101, LOADINT , Operand: 3
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, PUSHI , Operand: -3
Offset: 105, Unref Method: 3336, Operand: 0
Offset: 106, PUSHI , Operand: 800
Offset: 107, LOADINT , Operand: 3
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: -3
Offset: 111, Unref Method: 3336, Operand: 0
Offset: 112, PUSHI , Operand: 900
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 5406, Operand: 0
Offset: 115, PUSHI , Operand: 1
Offset: 116, PUSHI , Operand: 5
Offset: 117, Unref Method: 5405, Operand: 0
Offset: 118, PUSHI , Operand: 1
Offset: 119, PUSHI , Operand: 0
Offset: 120, LOADINT , Operand: 3
Offset: 121, PUSHI , Operand: 400
Offset: 122, LOADINT , Operand: 3
Offset: 123, PUSHI , Operand: 400
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 5406, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 1
Offset: 128, LOADINT , Operand: 3
Offset: 129, PUSHI , Operand: 400
Offset: 130, LOADINT , Operand: 3
Offset: 131, PUSHI , Operand: 400
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 5406, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, PUSHI , Operand: 2
Offset: 136, LOADINT , Operand: 3
Offset: 137, PUSHI , Operand: 400
