================================================
      Client Script 2890 Dumped by SiniSoul    
      Instruction Size: 268
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: -1
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: -1
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: -1
Offset: 9, STOREINT , Operand: 4
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREINT , Operand: 5
Offset: 12, PUSHI , Operand: -1
Offset: 13, STOREINT , Operand: 6
Offset: 14, PUSHI , Operand: -1
Offset: 15, STOREINT , Operand: 7
Offset: 16, PUSHI , Operand: 1
Offset: 17, STOREINT , Operand: 8
Offset: 18, PUSHI , Operand: 0
Offset: 19, STOREINT , Operand: 9
Offset: 20, PUSHI , Operand: 31195136
Offset: 21, STOREINT , Operand: 10
Offset: 22, LOADINT , Operand: 8
Offset: 23, PUSHI , Operand: 929
Offset: 24, Unref Method: 3411, Operand: 0
Offset: 25, IFLTEQ , Operand: 1
Offset: 26, GOTO , Operand: 96
Offset: 27, LOADINT , Operand: 8
Offset: 28, LOADGINT , Operand: 1080
Offset: 29, IFNE , Operand: 1
Offset: 30, GOTO , Operand: 87
Offset: 31, LOADINT , Operand: 8
Offset: 32, LOADGINT , Operand: 1081
Offset: 33, IFNE , Operand: 1
Offset: 34, GOTO , Operand: 83
Offset: 35, LOADINT , Operand: 8
Offset: 36, LOADGINT , Operand: 1082
Offset: 37, IFNE , Operand: 1
Offset: 38, GOTO , Operand: 79
Offset: 39, LOADINT , Operand: 8
Offset: 40, LOADGINT , Operand: 1083
Offset: 41, IFNE , Operand: 1
Offset: 42, GOTO , Operand: 75
Offset: 43, LOADINT , Operand: 8
Offset: 44, LOADGINT , Operand: 1084
Offset: 45, IFNE , Operand: 1
Offset: 46, GOTO , Operand: 71
Offset: 47, LOADINT , Operand: 8
Offset: 48, LOADGINT , Operand: 1085
Offset: 49, IFNE , Operand: 1
Offset: 50, GOTO , Operand: 67
Offset: 51, Unref Opcode: 1, Operand: 1632
Offset: 52, LOADINT , Operand: 8
Offset: 53, isBitToggled , Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, IFEQ , Operand: 1
Offset: 56, GOTO , Operand: 61
Offset: 57, PUSHI , Operand: 105
Offset: 58, PUSHI , Operand: 110
Offset: 59, PUSHI , Operand: 929
Offset: 60, LOADINT , Operand: 8
Offset: 61, Unref Method: 3408, Operand: 0
Offset: 62, STOREINT , Operand: 0
Offset: 63, LOADINT , Operand: 0
Offset: 64, PUSHI , Operand: -1
Offset: 65, IFNE , Operand: 1
Offset: 66, GOTO , Operand: 51
Offset: 67, LOADINT , Operand: 1
Offset: 68, PUSHI , Operand: 6
Offset: 69, IFLT , Operand: 1
Offset: 70, GOTO , Operand: 47
Offset: 71, LOADINT , Operand: 1
Offset: 72, PUSHI , Operand: 1
Offset: 73, IADD , Operand: 0
Offset: 74, STOREINT , Operand: 1
Offset: 75, LOADGINT , Operand: 1080
Offset: 76, PUSHI , Operand: -1
Offset: 77, IFEQ , Operand: 1
Offset: 78, GOTO , Operand: 3
Offset: 79, LOADINT , Operand: 8
Offset: 80, STOREGINT , Operand: 1080
Offset: 81, GOTO , Operand: 34
Offset: 82, LOADGINT , Operand: 1081
Offset: 83, PUSHI , Operand: -1
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 3
Offset: 86, LOADINT , Operand: 8
Offset: 87, STOREGINT , Operand: 1081
Offset: 88, GOTO , Operand: 27
Offset: 89, LOADGINT , Operand: 1082
Offset: 90, PUSHI , Operand: -1
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 3
Offset: 93, LOADINT , Operand: 8
Offset: 94, STOREGINT , Operand: 1082
Offset: 95, GOTO , Operand: 20
Offset: 96, LOADGINT , Operand: 1083
Offset: 97, PUSHI , Operand: -1
