================================================
      Client Script 1195 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 7
Offset: 2, Unref Method: 5405, Operand: 0
Offset: 3, PUSHI , Operand: 1
Offset: 4, PUSHI , Operand: 7
Offset: 5, Unref Method: 5405, Operand: 0
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 46295015
Offset: 9, PUSHI , Operand: 858
Offset: 10, PUSHI , Operand: 46278629
Offset: 11, PUSHI , Operand: 858
Offset: 12, PUSHI , Operand: 0
Offset: 13, Unref Method: 5406, Operand: 0
Offset: 14, PUSHI , Operand: 1
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 46327781
Offset: 17, PUSHI , Operand: 690
Offset: 18, PUSHI , Operand: 46295013
Offset: 19, PUSHI , Operand: 690
Offset: 20, PUSHI , Operand: 0
Offset: 21, Unref Method: 5406, Operand: 0
Offset: 22, PUSHI , Operand: 0
Offset: 23, PUSHI , Operand: 1
Offset: 24, PUSHI , Operand: 46311394
Offset: 25, PUSHI , Operand: 858
Offset: 26, PUSHI , Operand: 46360545
Offset: 27, PUSHI , Operand: 858
Offset: 28, PUSHI , Operand: 0
Offset: 29, Unref Method: 5406, Operand: 0
Offset: 30, PUSHI , Operand: 1
Offset: 31, PUSHI , Operand: 1
Offset: 32, PUSHI , Operand: 46327780
Offset: 33, PUSHI , Operand: 690
Offset: 34, PUSHI , Operand: 46344164
Offset: 35, PUSHI , Operand: 690
Offset: 36, PUSHI , Operand: 0
Offset: 37, Unref Method: 5406, Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, PUSHI , Operand: 2
Offset: 40, PUSHI , Operand: 46475237
Offset: 41, PUSHI , Operand: 1400
Offset: 42, PUSHI , Operand: 46573541
Offset: 43, PUSHI , Operand: 1445
Offset: 44, PUSHI , Operand: 0
Offset: 45, Unref Method: 5406, Operand: 0
Offset: 46, PUSHI , Operand: 1
Offset: 47, PUSHI , Operand: 2
Offset: 48, PUSHI , Operand: 46557155
Offset: 49, PUSHI , Operand: 530
Offset: 50, PUSHI , Operand: 46622690
Offset: 51, PUSHI , Operand: 530
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 5406, Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 3
Offset: 56, PUSHI , Operand: 46737378
Offset: 57, PUSHI , Operand: 1075
Offset: 58, PUSHI , Operand: 46786527
Offset: 59, PUSHI , Operand: 830
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 3
Offset: 64, PUSHI , Operand: 46786524
Offset: 65, PUSHI , Operand: 290
Offset: 66, PUSHI , Operand: 46819288
Offset: 67, PUSHI , Operand: 290
Offset: 68, PUSHI , Operand: 0
Offset: 69, Unref Method: 5406, Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 4
Offset: 72, PUSHI , Operand: 46770130
Offset: 73, PUSHI , Operand: 875
Offset: 74, PUSHI , Operand: 46770125
Offset: 75, PUSHI , Operand: 885
Offset: 76, PUSHI , Operand: 0
Offset: 77, Unref Method: 5406, Operand: 0
Offset: 78, PUSHI , Operand: 1
Offset: 79, PUSHI , Operand: 4
Offset: 80, PUSHI , Operand: 46819275
Offset: 81, PUSHI , Operand: 410
Offset: 82, PUSHI , Operand: 46819271
Offset: 83, PUSHI , Operand: 410
Offset: 84, PUSHI , Operand: 0
Offset: 85, Unref Method: 5406, Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 5
Offset: 88, PUSHI , Operand: 46852037
Offset: 89, PUSHI , Operand: 915
Offset: 90, PUSHI , Operand: 46901187
Offset: 91, PUSHI , Operand: 905
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 5
Offset: 96, PUSHI , Operand: 46950339
Offset: 97, PUSHI , Operand: 585
Offset: 98, PUSHI , Operand: 46983106
Offset: 99, PUSHI , Operand: 695
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 6
Offset: 104, PUSHI , Operand: 47081411
Offset: 105, PUSHI , Operand: 900
Offset: 106, PUSHI , Operand: 47130563
Offset: 107, PUSHI , Operand: 835
Offset: 108, PUSHI , Operand: 0
Offset: 109, Unref Method: 5406, Operand: 0
Offset: 110, PUSHI , Operand: 1
Offset: 111, PUSHI , Operand: 6
Offset: 112, PUSHI , Operand: 47130563
Offset: 113, PUSHI , Operand: 750
Offset: 114, PUSHI , Operand: 47163331
Offset: 115, PUSHI , Operand: 740
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 5406, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, CALL , Operand: 1197
Offset: 120, RETURN , Operand: 0
