================================================
      Client Script 2223 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 3 
      String  Arguments: 3 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 1, STOREGSTR , Operand: 32
Offset: 2, PUSHS , Operand: 
Offset: 3, STOREGSTR , Operand: 124
Offset: 4, PUSHS , Operand: 
Offset: 5, STOREGSTR , Operand: 125
Offset: 6, PUSHI , Operand: 48758816
Offset: 7, PUSHI , Operand: 669
Offset: 8, Unref Method: 3111, Operand: 0
Offset: 9, PUSHS , Operand: 
Offset: 10, STORESTR , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, STOREINT , Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, STOREINT , Operand: 1
Offset: 15, PUSHI , Operand: 0
Offset: 16, STOREINT , Operand: 2
Offset: 17, PUSHS , Operand: Your account 
Offset: 18, PUSHS , Operand: <col=ffbb22>
Offset: 19, LOADGSTR , Operand: 122
Offset: 20, PUSHS , Operand: </col>
Offset: 21, PUSHS , Operand:  has now been created with the password you have chosen. We recommend that you make a note of it on a bit of paper and keep it somewhere safe, in case you forget it.
Offset: 22, CONCAT , Operand: 5
Offset: 23, STORESTR , Operand: 0
Offset: 24, LOADSTR , Operand: 0
Offset: 25, PUSHI , Operand: 43843600
Offset: 26, Unref Method: 2112, Operand: 0
Offset: 27, PUSHI , Operand: 43843600
Offset: 28, Unref Method: 2502, Operand: 0
Offset: 29, STOREINT , Operand: 0
Offset: 30, LOADSTR , Operand: 0
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 495
Offset: 33, Unref Method: 4108, Operand: 0
Offset: 34, PUSHI , Operand: 14
Offset: 35, IMUL , Operand: 0
Offset: 36, STOREINT , Operand: 1
Offset: 37, LOADINT , Operand: 0
Offset: 38, LOADINT , Operand: 1
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 0
Offset: 41, PUSHI , Operand: 43843600
Offset: 42, Unref Method: 2001, Operand: 0
Offset: 43, PUSHI , Operand: 43843600
Offset: 44, Unref Method: 2501, Operand: 0
Offset: 45, PUSHI , Operand: 43843600
Offset: 46, Unref Method: 2503, Operand: 0
Offset: 47, IADD , Operand: 0
Offset: 48, PUSHI , Operand: 12
Offset: 49, IADD , Operand: 0
Offset: 50, STOREINT , Operand: 2
Offset: 51, PUSHI , Operand: 43843601
Offset: 52, Unref Method: 2602, Operand: 0
Offset: 53, STORESTR , Operand: 0
Offset: 54, LOADSTR , Operand: 0
Offset: 55, PUSHI , Operand: 43843601
Offset: 56, Unref Method: 2112, Operand: 0
Offset: 57, PUSHI , Operand: 43843601
Offset: 58, Unref Method: 2502, Operand: 0
Offset: 59, STOREINT , Operand: 0
Offset: 60, LOADSTR , Operand: 0
Offset: 61, LOADINT , Operand: 0
Offset: 62, PUSHI , Operand: 495
Offset: 63, Unref Method: 4108, Operand: 0
Offset: 64, PUSHI , Operand: 14
Offset: 65, IMUL , Operand: 0
Offset: 66, STOREINT , Operand: 1
Offset: 67, LOADINT , Operand: 0
Offset: 68, LOADINT , Operand: 1
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, PUSHI , Operand: 43843601
Offset: 72, Unref Method: 2001, Operand: 0
