================================================
      Client Script 3006 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, PUSHI , Operand: 88
Offset: 2, PUSHI , Operand: 1
Offset: 3, PUSHI , Operand: 0
Offset: 4, LOADINT , Operand: 1
Offset: 5, Unref Method: 2001, Operand: 0
Offset: 6, LOADINT , Operand: 5
Offset: 7, Unref Method: 2612, Operand: 0
Offset: 8, PUSHI , Operand: 2669
Offset: 9, IFEQ , Operand: 1
Offset: 10, GOTO , Operand: 10
Offset: 11, LOADINT , Operand: 1
Offset: 12, LOADINT , Operand: 2
Offset: 13, LOADINT , Operand: 3
Offset: 14, LOADINT , Operand: 4
Offset: 15, LOADINT , Operand: 5
Offset: 16, LOADINT , Operand: 6
Offset: 17, LOADINT , Operand: 7
Offset: 18, LOADINT , Operand: 8
Offset: 19, CALL , Operand: 3007
Offset: 20, GOTO , Operand: 9
Offset: 21, LOADINT , Operand: 1
Offset: 22, LOADINT , Operand: 2
Offset: 23, LOADINT , Operand: 3
Offset: 24, LOADINT , Operand: 4
Offset: 25, LOADINT , Operand: 5
Offset: 26, LOADINT , Operand: 6
Offset: 27, LOADINT , Operand: 7
Offset: 28, LOADINT , Operand: 8
Offset: 29, CALL , Operand: 3009
Offset: 30, LOADINT , Operand: 0
Offset: 31, SWITCH , Operand: 0
Offset: 32, GOTO , Operand: 97
Offset: 33, PUSHI , Operand: 0
Offset: 34, PUSHI , Operand: 88
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 59441156
Offset: 38, Unref Method: 2000, Operand: 0
Offset: 39, PUSHI , Operand: 0
Offset: 40, PUSHI , Operand: 88
Offset: 41, PUSHI , Operand: 30
Offset: 42, IADD , Operand: 0
Offset: 43, PUSHI , Operand: 0
Offset: 44, PUSHI , Operand: 0
Offset: 45, PUSHI , Operand: 59441157
Offset: 46, Unref Method: 2000, Operand: 0
Offset: 47, PUSHI , Operand: 0
Offset: 48, PUSHI , Operand: 88
Offset: 49, PUSHI , Operand: 30
Offset: 50, PUSHI , Operand: 2
Offset: 51, IMUL , Operand: 0
Offset: 52, IADD , Operand: 0
Offset: 53, PUSHI , Operand: 0
Offset: 54, PUSHI , Operand: 0
Offset: 55, PUSHI , Operand: 59441192
Offset: 56, Unref Method: 2000, Operand: 0
