================================================
      Client Script 1144 Dumped by SiniSoul    
      Instruction Size: 234
      Integer Arguments: 3 
      String  Arguments: 11 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADSTR , Operand: 0
Offset: 1, PUSHS , Operand: 
Offset: 2, Unref Method: 4107, Operand: 0
Offset: 3, PUSHI , Operand: 0
Offset: 4, IFNE , Operand: 1
Offset: 5, GOTO , Operand: 32
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: -1
Offset: 8, IFNE , Operand: 1
Offset: 9, GOTO , Operand: 28
Offset: 10, LOADINT , Operand: 0
Offset: 11, PUSHI , Operand: 49741861
Offset: 12, Unref Method: 2105, Operand: 0
Offset: 13, LOADSTR , Operand: 0
Offset: 14, PUSHI , Operand: 49741862
Offset: 15, Unref Method: 2112, Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 49741835
Offset: 18, Unref Method: 2003, Operand: 0
Offset: 19, PUSHI , Operand: 1
Offset: 20, LOADSTR , Operand: 0
Offset: 21, PUSHI , Operand: 49741835
Offset: 22, Unref Method: 2300, Operand: 0
Offset: 23, PUSHI , Operand: 38
Offset: 24, PUSHI , Operand: 49741835
Offset: 25, PUSHI , Operand: 49741844
Offset: 26, LOADSTR , Operand: 1
Offset: 27, PUSHI , Operand: 25
Offset: 28, PUSHI , Operand: 190
Offset: 29, PUSHS , Operand: IIsii
Offset: 30, PUSHI , Operand: 49741835
Offset: 31, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 32, PUSHI , Operand: 40
Offset: 33, PUSHI , Operand: 49741844
Offset: 34, PUSHS , Operand: I
Offset: 35, PUSHI , Operand: 49741835
Offset: 36, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 37, GOTO , Operand: 5
Offset: 38, PUSHI , Operand: 49741835
Offset: 39, Unref Method: 2307, Operand: 0
Offset: 40, PUSHI , Operand: 1
Offset: 41, PUSHI , Operand: 49741835
Offset: 42, Unref Method: 2003, Operand: 0
Offset: 43, LOADSTR , Operand: 2
Offset: 44, PUSHS , Operand: 
Offset: 45, Unref Method: 4107, Operand: 0
Offset: 46, PUSHI , Operand: 0
Offset: 47, IFNE , Operand: 1
Offset: 48, GOTO , Operand: 32
Offset: 49, LOADINT , Operand: 1
Offset: 50, PUSHI , Operand: -1
Offset: 51, IFNE , Operand: 1
Offset: 52, GOTO , Operand: 28
Offset: 53, LOADINT , Operand: 1
Offset: 54, PUSHI , Operand: 49741858
Offset: 55, Unref Method: 2105, Operand: 0
Offset: 56, LOADSTR , Operand: 2
Offset: 57, PUSHI , Operand: 49741859
Offset: 58, Unref Method: 2112, Operand: 0
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 49741836
Offset: 61, Unref Method: 2003, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, LOADSTR , Operand: 2
Offset: 64, PUSHI , Operand: 49741836
Offset: 65, Unref Method: 2300, Operand: 0
Offset: 66, PUSHI , Operand: 38
Offset: 67, PUSHI , Operand: 49741836
Offset: 68, PUSHI , Operand: 49741844
Offset: 69, LOADSTR , Operand: 3
Offset: 70, PUSHI , Operand: 25
Offset: 71, PUSHI , Operand: 190
Offset: 72, PUSHS , Operand: IIsii
Offset: 73, PUSHI , Operand: 49741836
Offset: 74, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 75, PUSHI , Operand: 40
Offset: 76, PUSHI , Operand: 49741844
Offset: 77, PUSHS , Operand: I
Offset: 78, PUSHI , Operand: 49741836
Offset: 79, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 80, GOTO , Operand: 5
Offset: 81, PUSHI , Operand: 49741836
Offset: 82, Unref Method: 2307, Operand: 0
Offset: 83, PUSHI , Operand: 1
Offset: 84, PUSHI , Operand: 49741836
Offset: 85, Unref Method: 2003, Operand: 0
Offset: 86, LOADSTR , Operand: 4
Offset: 87, PUSHS , Operand: 
Offset: 88, Unref Method: 4107, Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, IFNE , Operand: 1
Offset: 91, GOTO , Operand: 32
Offset: 92, LOADINT , Operand: 2
Offset: 93, PUSHI , Operand: -1
Offset: 94, IFNE , Operand: 1
Offset: 95, GOTO , Operand: 28
Offset: 96, LOADINT , Operand: 2
Offset: 97, PUSHI , Operand: 49741855
Offset: 98, Unref Method: 2105, Operand: 0
Offset: 99, LOADSTR , Operand: 4
Offset: 100, PUSHI , Operand: 49741856
Offset: 101, Unref Method: 2112, Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 49741837
Offset: 104, Unref Method: 2003, Operand: 0
Offset: 105, PUSHI , Operand: 1
Offset: 106, LOADSTR , Operand: 4
Offset: 107, PUSHI , Operand: 49741837
Offset: 108, Unref Method: 2300, Operand: 0
Offset: 109, PUSHI , Operand: 38
Offset: 110, PUSHI , Operand: 49741837
Offset: 111, PUSHI , Operand: 49741844
Offset: 112, LOADSTR , Operand: 5
Offset: 113, PUSHI , Operand: 25
Offset: 114, PUSHI , Operand: 190
Offset: 115, PUSHS , Operand: IIsii
Offset: 116, PUSHI , Operand: 49741837
Offset: 117, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 118, PUSHI , Operand: 40
Offset: 119, PUSHI , Operand: 49741844
Offset: 120, PUSHS , Operand: I
Offset: 121, PUSHI , Operand: 49741837
Offset: 122, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 123, GOTO , Operand: 5
Offset: 124, PUSHI , Operand: 49741837
Offset: 125, Unref Method: 2307, Operand: 0
Offset: 126, PUSHI , Operand: 1
Offset: 127, PUSHI , Operand: 49741837
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, LOADSTR , Operand: 6
Offset: 130, PUSHS , Operand: 
Offset: 131, Unref Method: 4107, Operand: 0
Offset: 132, PUSHI , Operand: 0
Offset: 133, IFNE , Operand: 1
Offset: 134, GOTO , Operand: 25
Offset: 135, LOADSTR , Operand: 6
Offset: 136, PUSHI , Operand: 49741853
Offset: 137, Unref Method: 2112, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 49741838
Offset: 140, Unref Method: 2003, Operand: 0
Offset: 141, PUSHI , Operand: 1
Offset: 142, LOADSTR , Operand: 6
Offset: 143, PUSHI , Operand: 49741838
Offset: 144, Unref Method: 2300, Operand: 0
Offset: 145, PUSHI , Operand: 38
Offset: 146, PUSHI , Operand: 49741838
Offset: 147, PUSHI , Operand: 49741844
Offset: 148, LOADSTR , Operand: 7
Offset: 149, PUSHI , Operand: 25
Offset: 150, PUSHI , Operand: 190
Offset: 151, PUSHS , Operand: IIsii
Offset: 152, PUSHI , Operand: 49741838
Offset: 153, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 154, PUSHI , Operand: 40
Offset: 155, PUSHI , Operand: 49741844
Offset: 156, PUSHS , Operand: I
Offset: 157, PUSHI , Operand: 49741838
Offset: 158, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 159, GOTO , Operand: 5
Offset: 160, PUSHI , Operand: 49741838
Offset: 161, Unref Method: 2307, Operand: 0
Offset: 162, PUSHI , Operand: 1
Offset: 163, PUSHI , Operand: 49741838
Offset: 164, Unref Method: 2003, Operand: 0
Offset: 165, LOADSTR , Operand: 6
Offset: 166, PUSHS , Operand: 
Offset: 167, Unref Method: 4107, Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, IFNE , Operand: 1
Offset: 170, GOTO , Operand: 25
Offset: 171, LOADSTR , Operand: 6
Offset: 172, PUSHI , Operand: 49741848
Offset: 173, Unref Method: 2112, Operand: 0
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 49741839
Offset: 176, Unref Method: 2003, Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, LOADSTR , Operand: 6
Offset: 179, PUSHI , Operand: 49741839
Offset: 180, Unref Method: 2300, Operand: 0
Offset: 181, PUSHI , Operand: 38
Offset: 182, PUSHI , Operand: 49741839
Offset: 183, PUSHI , Operand: 49741844
Offset: 184, LOADSTR , Operand: 9
Offset: 185, PUSHI , Operand: 25
Offset: 186, PUSHI , Operand: 190
Offset: 187, PUSHS , Operand: IIsii
Offset: 188, PUSHI , Operand: 49741839
Offset: 189, setInterfaceDefinitionScriptParams12 , Operand: 0
Offset: 190, PUSHI , Operand: 40
Offset: 191, PUSHI , Operand: 49741844
Offset: 192, PUSHS , Operand: I
Offset: 193, PUSHI , Operand: 49741839
