================================================
      Client Script 1864 Dumped by SiniSoul    
      Instruction Size: 521
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFNE , Operand: 1
Offset: 3, GOTO , Operand: 1
Offset: 4, RETURN , Operand: 0
Offset: 5, LOADINT , Operand: 2
Offset: 6, SWITCH , Operand: 0
Offset: 7, GOTO , Operand: 134
Offset: 8, LOADINT , Operand: 3
Offset: 9, SWITCH , Operand: 1
Offset: 10, GOTO , Operand: 54
Offset: 11, PUSHS , Operand: Rick: 
Offset: 12, PUSHI , Operand: 105
Offset: 13, PUSHI , Operand: 105
Offset: 14, PUSHI , Operand: 238
Offset: 15, PUSHI , Operand: 1
Offset: 16, Unref Method: 3408, Operand: 0
Offset: 17, integerToString , Operand: 0
Offset: 18, PUSHS , Operand:  coins.
Offset: 19, CONCAT , Operand: 3
Offset: 20, Unref Method: 3100, Operand: 0
Offset: 21, GOTO , Operand: 43
Offset: 22, PUSHS , Operand: Maid: 
Offset: 23, PUSHI , Operand: 105
Offset: 24, PUSHI , Operand: 105
Offset: 25, PUSHI , Operand: 238
Offset: 26, PUSHI , Operand: 3
Offset: 27, Unref Method: 3408, Operand: 0
Offset: 28, integerToString , Operand: 0
Offset: 29, PUSHS , Operand:  coins.
Offset: 30, CONCAT , Operand: 3
Offset: 31, Unref Method: 3100, Operand: 0
Offset: 32, GOTO , Operand: 32
Offset: 33, PUSHS , Operand: Cook: 
Offset: 34, PUSHI , Operand: 105
Offset: 35, PUSHI , Operand: 105
Offset: 36, PUSHI , Operand: 238
Offset: 37, PUSHI , Operand: 5
Offset: 38, Unref Method: 3408, Operand: 0
Offset: 39, integerToString , Operand: 0
Offset: 40, PUSHS , Operand:  coins.
Offset: 41, CONCAT , Operand: 3
Offset: 42, Unref Method: 3100, Operand: 0
Offset: 43, GOTO , Operand: 21
Offset: 44, PUSHS , Operand: Butler: 
Offset: 45, PUSHI , Operand: 105
Offset: 46, PUSHI , Operand: 105
Offset: 47, PUSHI , Operand: 238
Offset: 48, PUSHI , Operand: 6
Offset: 49, Unref Method: 3408, Operand: 0
Offset: 50, integerToString , Operand: 0
Offset: 51, PUSHS , Operand:  coins.
Offset: 52, CONCAT , Operand: 3
Offset: 53, Unref Method: 3100, Operand: 0
Offset: 54, GOTO , Operand: 10
Offset: 55, PUSHS , Operand: Demon Butler: 
Offset: 56, PUSHI , Operand: 105
Offset: 57, PUSHI , Operand: 105
Offset: 58, PUSHI , Operand: 238
Offset: 59, PUSHI , Operand: 8
Offset: 60, Unref Method: 3408, Operand: 0
Offset: 61, integerToString , Operand: 0
Offset: 62, PUSHS , Operand:  coins.
Offset: 63, CONCAT , Operand: 3
Offset: 64, Unref Method: 3100, Operand: 0
Offset: 65, RETURN , Operand: 0
Offset: 66, GOTO , Operand: 75
Offset: 67, LOADINT , Operand: 1
Offset: 68, SWITCH , Operand: 2
Offset: 69, GOTO , Operand: 59
Offset: 70, PUSHI , Operand: 8415
Offset: 71, STOREINT , Operand: 1
Offset: 72, GOTO , Operand: 56
Offset: 73, PUSHI , Operand: 8395
Offset: 74, STOREINT , Operand: 1
Offset: 75, GOTO , Operand: 53
Offset: 76, PUSHI , Operand: 8396
Offset: 77, STOREINT , Operand: 1
Offset: 78, GOTO , Operand: 50
Offset: 79, PUSHI , Operand: 8397
Offset: 80, STOREINT , Operand: 1
Offset: 81, GOTO , Operand: 47
Offset: 82, PUSHI , Operand: 8406
Offset: 83, STOREINT , Operand: 1
Offset: 84, GOTO , Operand: 44
Offset: 85, PUSHI , Operand: 8398
Offset: 86, STOREINT , Operand: 1
Offset: 87, GOTO , Operand: 41
Offset: 88, PUSHI , Operand: 8401
Offset: 89, STOREINT , Operand: 1
Offset: 90, GOTO , Operand: 38
Offset: 91, PUSHI , Operand: 8399
Offset: 92, STOREINT , Operand: 1
Offset: 93, GOTO , Operand: 35
Offset: 94, PUSHI , Operand: 8400
Offset: 95, STOREINT , Operand: 1
Offset: 96, GOTO , Operand: 32
Offset: 97, PUSHI , Operand: 8403
Offset: 98, STOREINT , Operand: 1
Offset: 99, GOTO , Operand: 29
Offset: 100, PUSHI , Operand: 8407
Offset: 101, STOREINT , Operand: 1
Offset: 102, GOTO , Operand: 26
Offset: 103, PUSHI , Operand: 9842
Offset: 104, STOREINT , Operand: 1
Offset: 105, GOTO , Operand: 23
Offset: 106, PUSHI , Operand: 8405
Offset: 107, STOREINT , Operand: 1
Offset: 108, GOTO , Operand: 20
Offset: 109, PUSHI , Operand: 8408
Offset: 110, STOREINT , Operand: 1
Offset: 111, GOTO , Operand: 17
Offset: 112, PUSHI , Operand: 8416
Offset: 113, STOREINT , Operand: 1
Offset: 114, GOTO , Operand: 14
Offset: 115, PUSHI , Operand: 8409
Offset: 116, STOREINT , Operand: 1
Offset: 117, GOTO , Operand: 11
Offset: 118, PUSHI , Operand: 8410
Offset: 119, STOREINT , Operand: 1
Offset: 120, GOTO , Operand: 8
Offset: 121, PUSHI , Operand: 8411
Offset: 122, STOREINT , Operand: 1
Offset: 123, GOTO , Operand: 5
Offset: 124, PUSHI , Operand: 18800
Offset: 125, STOREINT , Operand: 1
Offset: 126, GOTO , Operand: 2
Offset: 127, PUSHI , Operand: 8414
Offset: 128, STOREINT , Operand: 1
Offset: 129, LOADINT , Operand: 1
Offset: 130, Unref Method: 4200, Operand: 0
Offset: 131, PUSHS , Operand: : 
Offset: 132, LOADINT , Operand: 1
Offset: 133, Unref Method: 4203, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, Unref Method: 4124, Operand: 0
Offset: 136, PUSHS , Operand:  coins.
Offset: 137, CONCAT , Operand: 4
Offset: 138, Unref Method: 3100, Operand: 0
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 1
Offset: 141, RETURN , Operand: 0
Offset: 142, PUSHI , Operand: 6
Offset: 143, NEWARRAY , Operand: 111
Offset: 144, PUSHI , Operand: 6
Offset: 145, NEWARRAY , Operand: 65641
Offset: 146, PUSHI , Operand: 0
Offset: 147, STOREINT , Operand: 4
Offset: 148, LOADINT , Operand: 1
Offset: 149, PUSHI , Operand: 211
Offset: 150, Unref Method: 4208, Operand: 0
Offset: 151, PUSHI , Operand: -1
Offset: 152, IFNE , Operand: 1
Offset: 153, GOTO , Operand: 14
Offset: 154, PUSHI , Operand: 0
Offset: 155, LOADINT , Operand: 1
Offset: 156, PUSHI , Operand: 211
Offset: 157, Unref Method: 4208, Operand: 0
Offset: 158, AALOAD , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, LOADINT , Operand: 1
Offset: 161, PUSHI , Operand: 212
Offset: 162, Unref Method: 4208, Operand: 0
Offset: 163, AALOAD , Operand: 1
Offset: 164, LOADINT , Operand: 4
Offset: 165, PUSHI , Operand: 1
Offset: 166, IADD , Operand: 0
Offset: 167, STOREINT , Operand: 4
Offset: 168, LOADINT , Operand: 1
