================================================
      Client Script 2136 Dumped by SiniSoul    
      Instruction Size: 336
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 118
Offset: 3, Unref Opcode: 25, Operand: 5855
Offset: 4, IADD , Operand: 0
Offset: 5, Unref Opcode: 25, Operand: 5855
Offset: 6, IADD , Operand: 0
Offset: 7, STOREINT , Operand: 1
Offset: 8, LOADINT , Operand: 0
Offset: 9, PUSHI , Operand: 4
Offset: 10, PUSHI , Operand: 0
Offset: 11, Unref Method: 100, Operand: 0
Offset: 12, PUSHI , Operand: 200
Offset: 13, PUSHI , Operand: 32
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, Unref Method: 1001, Operand: 0
Offset: 17, LOADINT , Operand: 1
Offset: 18, PUSHI , Operand: 36
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 0
Offset: 21, Unref Method: 1000, Operand: 0
Offset: 22, PUSHI , Operand: 497
Offset: 23, Unref Method: 1113, Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, PUSHI , Operand: 1
Offset: 26, PUSHI , Operand: 0
Offset: 27, Unref Method: 1114, Operand: 0
Offset: 28, PUSHI , Operand: 3419664
Offset: 29, Unref Method: 1101, Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, Unref Method: 1115, Operand: 0
Offset: 32, PUSHI , Operand: 105
Offset: 33, PUSHI , Operand: 115
Offset: 34, PUSHI , Operand: 2224
Offset: 35, Unref Opcode: 25, Operand: 5856
Offset: 36, Unref Method: 3408, Operand: 0
Offset: 37, Unref Method: 1112, Operand: 0
Offset: 38, PUSHI , Operand: 1356
Offset: 39, PUSHI , Operand: -2147483645
Offset: 40, PUSHI , Operand: -2147483643
Offset: 41, PUSHI , Operand: 16777215
Offset: 42, PUSHS , Operand: Iii
Offset: 43, Unref Method: 1403, Operand: 0
Offset: 44, PUSHI , Operand: 1356
Offset: 45, PUSHI , Operand: -2147483645
Offset: 46, PUSHI , Operand: -2147483643
Offset: 47, PUSHI , Operand: 3419664
Offset: 48, PUSHS , Operand: Iii
Offset: 49, Unref Method: 1404, Operand: 0
Offset: 50, PUSHI , Operand: 1
Offset: 51, PUSHS , Operand: Select
Offset: 52, setChildInterfaceText , Operand: 0
Offset: 53, LOADINT , Operand: 0
Offset: 54, PUSHI , Operand: 4
Offset: 55, PUSHI , Operand: 1
Offset: 56, Unref Method: 100, Operand: 0
Offset: 57, PUSHI , Operand: 200
Offset: 58, PUSHI , Operand: 32
Offset: 59, PUSHI , Operand: 0
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 1001, Operand: 0
Offset: 62, LOADINT , Operand: 1
Offset: 63, PUSHI , Operand: 70
