================================================
      Client Script 31 Dumped by SiniSoul    
      Instruction Size: 243
      Integer Arguments: 15 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 2604, Operand: 0
Offset: 2, STOREINT , Operand: 8
Offset: 3, LOADINT , Operand: 0
Offset: 4, Unref Method: 2503, Operand: 0
Offset: 5, STOREINT , Operand: 9
Offset: 6, LOADINT , Operand: 9
Offset: 7, PUSHI , Operand: 32
Offset: 8, ISUB , Operand: 0
Offset: 9, STOREINT , Operand: 10
Offset: 10, PUSHI , Operand: 0
Offset: 11, STOREINT , Operand: 11
Offset: 12, LOADINT , Operand: 8
Offset: 13, PUSHI , Operand: 0
Offset: 14, IFGT , Operand: 1
Offset: 15, GOTO , Operand: 6
Offset: 16, LOADINT , Operand: 9
Offset: 17, LOADINT , Operand: 8
Offset: 18, LOADINT , Operand: 10
Offset: 19, Unref Method: 4018, Operand: 0
Offset: 20, STOREINT , Operand: 11
Offset: 21, GOTO , Operand: 2
Offset: 22, LOADINT , Operand: 10
Offset: 23, STOREINT , Operand: 11
Offset: 24, LOADINT , Operand: 11
Offset: 25, PUSHI , Operand: 10
Offset: 26, Unref Method: 4017, Operand: 0
Offset: 27, STOREINT , Operand: 11
Offset: 28, LOADINT , Operand: 1
Offset: 29, Unref Method: 2601, Operand: 0
Offset: 30, STOREINT , Operand: 12
Offset: 31, PUSHI , Operand: 0
Offset: 32, STOREINT , Operand: 13
Offset: 33, PUSHI , Operand: 0
Offset: 34, STOREINT , Operand: 14
Offset: 35, LOADINT , Operand: 12
Offset: 36, PUSHI , Operand: 0
Offset: 37, IFGT , Operand: 1
Offset: 38, GOTO , Operand: 36
Offset: 39, LOADINT , Operand: 8
Offset: 40, LOADINT , Operand: 1
Offset: 41, Unref Method: 2503, Operand: 0
Offset: 42, ISUB , Operand: 0
Offset: 43, STOREINT , Operand: 13
Offset: 44, LOADINT , Operand: 13
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 2
Offset: 48, PUSHI , Operand: 1
Offset: 49, STOREINT , Operand: 13
Offset: 50, LOADINT , Operand: 12
Offset: 51, LOADINT , Operand: 13
Offset: 52, IFGT , Operand: 1
Offset: 53, GOTO , Operand: 6
Offset: 54, PUSHI , Operand: 0
Offset: 55, LOADINT , Operand: 13
Offset: 56, LOADINT , Operand: 1
Offset: 57, Unref Method: 2100, Operand: 0
Offset: 58, LOADINT , Operand: 13
Offset: 59, STOREINT , Operand: 12
Offset: 60, LOADINT , Operand: 12
Offset: 61, LOADINT , Operand: 13
Offset: 62, LOADINT , Operand: 10
Offset: 63, LOADINT , Operand: 11
Offset: 64, ISUB , Operand: 0
Offset: 65, Unref Method: 4018, Operand: 0
Offset: 66, STOREINT , Operand: 14
Offset: 67, LOADINT , Operand: 14
Offset: 68, PUSHI , Operand: 0
Offset: 69, Unref Method: 4017, Operand: 0
Offset: 70, LOADINT , Operand: 10
Offset: 71, LOADINT , Operand: 11
Offset: 72, ISUB , Operand: 0
Offset: 73, Unref Method: 4016, Operand: 0
Offset: 74, STOREINT , Operand: 14
Offset: 75, LOADINT , Operand: 0
Offset: 76, PUSHI , Operand: 5
Offset: 77, PUSHI , Operand: 0
Offset: 78, Unref Method: 100, Operand: 0
Offset: 79, PUSHI , Operand: 0
Offset: 80, PUSHI , Operand: 16
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 0
Offset: 83, Unref Method: 1000, Operand: 0
Offset: 84, PUSHI , Operand: 16
Offset: 85, PUSHI , Operand: 32
Offset: 86, PUSHI , Operand: 0
