================================================
      Client Script 1397 Dumped by SiniSoul    
      Instruction Size: 100
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 1412
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 4
Offset: 4, PUSHI , Operand: 10112
Offset: 5, PUSHI , Operand: 18481171
Offset: 6, Unref Method: 2108, Operand: 0
Offset: 7, GOTO , Operand: 3
Offset: 8, PUSHI , Operand: 10111
Offset: 9, PUSHI , Operand: 18481171
Offset: 10, Unref Method: 2108, Operand: 0
Offset: 11, Unref Opcode: 25, Operand: 1412
Offset: 12, PUSHI , Operand: 24
Offset: 13, IFEQ , Operand: 1
Offset: 14, GOTO , Operand: 4
Offset: 15, PUSHI , Operand: 10114
Offset: 16, PUSHI , Operand: 18481172
Offset: 17, Unref Method: 2108, Operand: 0
Offset: 18, GOTO , Operand: 3
Offset: 19, PUSHI , Operand: 10113
Offset: 20, PUSHI , Operand: 18481172
Offset: 21, Unref Method: 2108, Operand: 0
Offset: 22, Unref Opcode: 25, Operand: 1412
Offset: 23, PUSHI , Operand: 32
Offset: 24, IFEQ , Operand: 1
Offset: 25, GOTO , Operand: 4
Offset: 26, PUSHI , Operand: 10110
Offset: 27, PUSHI , Operand: 18481170
Offset: 28, Unref Method: 2108, Operand: 0
Offset: 29, GOTO , Operand: 3
Offset: 30, PUSHI , Operand: 10109
Offset: 31, PUSHI , Operand: 18481170
Offset: 32, Unref Method: 2108, Operand: 0
Offset: 33, Unref Opcode: 25, Operand: 1412
Offset: 34, PUSHI , Operand: 48
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 4
Offset: 37, PUSHI , Operand: 10108
Offset: 38, PUSHI , Operand: 18481169
Offset: 39, Unref Method: 2108, Operand: 0
Offset: 40, GOTO , Operand: 3
Offset: 41, PUSHI , Operand: 10107
Offset: 42, PUSHI , Operand: 18481169
Offset: 43, Unref Method: 2108, Operand: 0
Offset: 44, Unref Opcode: 25, Operand: 1412
Offset: 45, PUSHI , Operand: 56
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 4
Offset: 48, PUSHI , Operand: 10106
Offset: 49, PUSHI , Operand: 18481168
Offset: 50, Unref Method: 2108, Operand: 0
Offset: 51, GOTO , Operand: 3
Offset: 52, PUSHI , Operand: 10105
Offset: 53, PUSHI , Operand: 18481168
Offset: 54, Unref Method: 2108, Operand: 0
Offset: 55, Unref Opcode: 25, Operand: 1412
Offset: 56, PUSHI , Operand: 60
Offset: 57, IFEQ , Operand: 1
Offset: 58, GOTO , Operand: 4
Offset: 59, PUSHI , Operand: 10104
Offset: 60, PUSHI , Operand: 18481167
Offset: 61, Unref Method: 2108, Operand: 0
Offset: 62, GOTO , Operand: 3
Offset: 63, PUSHI , Operand: 10103
Offset: 64, PUSHI , Operand: 18481167
Offset: 65, Unref Method: 2108, Operand: 0
Offset: 66, Unref Opcode: 25, Operand: 1412
Offset: 67, PUSHI , Operand: 62
Offset: 68, IFEQ , Operand: 1
Offset: 69, GOTO , Operand: 4
Offset: 70, PUSHI , Operand: 10102
Offset: 71, PUSHI , Operand: 18481166
Offset: 72, Unref Method: 2108, Operand: 0
Offset: 73, GOTO , Operand: 3
Offset: 74, PUSHI , Operand: 10101
Offset: 75, PUSHI , Operand: 18481166
Offset: 76, Unref Method: 2108, Operand: 0
Offset: 77, Unref Opcode: 25, Operand: 1412
Offset: 78, PUSHI , Operand: 63
Offset: 79, IFEQ , Operand: 1
Offset: 80, GOTO , Operand: 4
Offset: 81, PUSHI , Operand: 10100
Offset: 82, PUSHI , Operand: 18481165
Offset: 83, Unref Method: 2108, Operand: 0
Offset: 84, GOTO , Operand: 3
Offset: 85, PUSHI , Operand: 10099
Offset: 86, PUSHI , Operand: 18481165
Offset: 87, Unref Method: 2108, Operand: 0
Offset: 88, Unref Opcode: 25, Operand: 1413
Offset: 89, PUSHI , Operand: 1
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 4
Offset: 92, PUSHI , Operand: 10116
Offset: 93, PUSHI , Operand: 18481164
Offset: 94, Unref Method: 2108, Operand: 0
Offset: 95, GOTO , Operand: 3
Offset: 96, PUSHI , Operand: 10115
Offset: 97, PUSHI , Operand: 18481164
Offset: 98, Unref Method: 2108, Operand: 0
Offset: 99, RETURN , Operand: 0
