================================================
      Client Script 722 Dumped by SiniSoul    
      Instruction Size: 634
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 0
Offset: 9, STOREINT , Operand: 4
Offset: 10, Unref Method: 5306, Operand: 0
Offset: 11, PUSHI , Operand: 2
Offset: 12, IFGTEQ , Operand: 1
Offset: 13, GOTO , Operand: 619
Offset: 14, Unref Method: 6203, Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, PUSHI , Operand: 48889862
Offset: 18, Unref Method: 2001, Operand: 0
Offset: 19, CALL , Operand: 1658
Offset: 20, CALL , Operand: 1650
Offset: 21, PUSHI , Operand: 48889857
Offset: 22, Unref Method: 2502, Operand: 0
Offset: 23, STOREINT , Operand: 0
Offset: 24, PUSHI , Operand: 48889857
Offset: 25, Unref Method: 2503, Operand: 0
Offset: 26, STOREINT , Operand: 1
Offset: 27, LOADINT , Operand: 0
Offset: 28, PUSHI , Operand: 512
Offset: 29, ISUB , Operand: 0
Offset: 30, PUSHI , Operand: 2
Offset: 31, IDIV , Operand: 0
Offset: 32, STOREINT , Operand: 2
Offset: 33, PUSHI , Operand: 48889864
Offset: 34, PUSHI , Operand: 762
Offset: 35, Unref Method: 2704, Operand: 0
Offset: 36, PUSHI , Operand: 1
Offset: 37, IFEQ , Operand: 1
Offset: 38, GOTO , Operand: 43
Offset: 39, LOADINT , Operand: 1
Offset: 40, PUSHI , Operand: 185
Offset: 41, ISUB , Operand: 0
Offset: 42, STOREINT , Operand: 4
Offset: 43, PUSHI , Operand: 175
Offset: 44, STOREINT , Operand: 3
Offset: 45, LOADINT , Operand: 4
Offset: 46, PUSHI , Operand: 942
Offset: 47, IFGT , Operand: 1
Offset: 48, GOTO , Operand: 13
Offset: 49, PUSHI , Operand: 942
Offset: 50, STOREINT , Operand: 4
Offset: 51, LOADINT , Operand: 1
Offset: 52, PUSHI , Operand: 175
Offset: 53, ISUB , Operand: 0
Offset: 54, LOADINT , Operand: 4
Offset: 55, ISUB , Operand: 0
Offset: 56, PUSHI , Operand: 2
Offset: 57, IDIV , Operand: 0
Offset: 58, PUSHI , Operand: 175
Offset: 59, IADD , Operand: 0
Offset: 60, STOREINT , Operand: 3
Offset: 61, GOTO , Operand: 12
Offset: 62, LOADINT , Operand: 4
Offset: 63, PUSHI , Operand: 334
Offset: 64, IFLT , Operand: 1
Offset: 65, GOTO , Operand: 8
Offset: 66, PUSHI , Operand: 334
Offset: 67, STOREINT , Operand: 4
Offset: 68, LOADINT , Operand: 1
Offset: 69, PUSHI , Operand: 334
Offset: 70, ISUB , Operand: 0
Offset: 71, PUSHI , Operand: 2
Offset: 72, IDIV , Operand: 0
Offset: 73, STOREINT , Operand: 3
Offset: 74, PUSHI , Operand: 512
Offset: 75, LOADINT , Operand: 4
Offset: 76, PUSHI , Operand: 0
Offset: 77, PUSHI , Operand: 0
Offset: 78, PUSHI , Operand: 48889864
Offset: 79, Unref Method: 2001, Operand: 0
Offset: 80, CALL , Operand: 1654
Offset: 81, GOTO , Operand: 12
Offset: 82, PUSHI , Operand: 512
Offset: 83, PUSHI , Operand: 334
Offset: 84, PUSHI , Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 48889864
Offset: 87, Unref Method: 2001, Operand: 0
Offset: 88, LOADINT , Operand: 1
Offset: 89, PUSHI , Operand: 334
Offset: 90, ISUB , Operand: 0
Offset: 91, PUSHI , Operand: 2
Offset: 92, IDIV , Operand: 0
Offset: 93, STOREINT , Operand: 3
Offset: 94, LOADINT , Operand: 2
Offset: 95, PUSHI , Operand: 223
Offset: 96, IFLT , Operand: 1
Offset: 97, GOTO , Operand: 2
