================================================
      Client Script 941 Dumped by SiniSoul    
      Instruction Size: 141
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREGINT , Operand: 988
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREGINT , Operand: 989
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREGINT , Operand: 990
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREGINT , Operand: 991
Offset: 8, LOADINT , Operand: 0
Offset: 9, SWITCH , Operand: 0
Offset: 10, GOTO , Operand: 129
Offset: 11, PUSHI , Operand: 12583008
Offset: 12, CALL , Operand: 41
Offset: 13, Unref Opcode: 25, Operand: 6459
Offset: 14, PUSHI , Operand: 1
Offset: 15, IFEQ , Operand: 1
Offset: 16, GOTO , Operand: 3
Offset: 17, PUSHI , Operand: 1701
Offset: 18, LOADINT , Operand: 0
Offset: 19, Unref Method: 2105, Operand: 0
Offset: 20, GOTO , Operand: 119
Offset: 21, PUSHI , Operand: 12583008
Offset: 22, CALL , Operand: 41
Offset: 23, Unref Opcode: 25, Operand: 6462
Offset: 24, PUSHI , Operand: 1
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 3
Offset: 27, PUSHI , Operand: 1701
Offset: 28, LOADINT , Operand: 0
Offset: 29, Unref Method: 2105, Operand: 0
Offset: 30, GOTO , Operand: 109
Offset: 31, PUSHI , Operand: 12583008
Offset: 32, CALL , Operand: 41
Offset: 33, Unref Opcode: 25, Operand: 6461
Offset: 34, PUSHI , Operand: 1
Offset: 35, IFEQ , Operand: 1
Offset: 36, GOTO , Operand: 3
Offset: 37, PUSHI , Operand: 1701
Offset: 38, LOADINT , Operand: 0
Offset: 39, Unref Method: 2105, Operand: 0
Offset: 40, GOTO , Operand: 99
Offset: 41, PUSHI , Operand: 12583008
Offset: 42, CALL , Operand: 41
Offset: 43, Unref Opcode: 25, Operand: 6460
Offset: 44, PUSHI , Operand: 1
Offset: 45, IFEQ , Operand: 1
Offset: 46, GOTO , Operand: 3
Offset: 47, PUSHI , Operand: 1701
Offset: 48, LOADINT , Operand: 0
Offset: 49, Unref Method: 2105, Operand: 0
Offset: 50, GOTO , Operand: 89
Offset: 51, PUSHI , Operand: 28180544
Offset: 52, CALL , Operand: 41
Offset: 53, Unref Opcode: 25, Operand: 6463
Offset: 54, PUSHI , Operand: 1
Offset: 55, IFEQ , Operand: 1
Offset: 56, GOTO , Operand: 3
Offset: 57, PUSHI , Operand: 1701
Offset: 58, LOADINT , Operand: 0
Offset: 59, Unref Method: 2105, Operand: 0
Offset: 60, GOTO , Operand: 79
Offset: 61, PUSHI , Operand: 28180544
Offset: 62, CALL , Operand: 41
Offset: 63, Unref Opcode: 25, Operand: 6464
Offset: 64, PUSHI , Operand: 1
Offset: 65, IFEQ , Operand: 1
Offset: 66, GOTO , Operand: 3
Offset: 67, PUSHI , Operand: 1701
Offset: 68, LOADINT , Operand: 0
Offset: 69, Unref Method: 2105, Operand: 0
Offset: 70, GOTO , Operand: 69
Offset: 71, PUSHI , Operand: 28180544
Offset: 72, CALL , Operand: 41
Offset: 73, Unref Opcode: 25, Operand: 6465
Offset: 74, PUSHI , Operand: 1
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 3
Offset: 77, PUSHI , Operand: 1701
Offset: 78, LOADINT , Operand: 0
Offset: 79, Unref Method: 2105, Operand: 0
Offset: 80, GOTO , Operand: 59
Offset: 81, PUSHI , Operand: 12648501
Offset: 82, CALL , Operand: 41
