================================================
      Client Script 83 Dumped by SiniSoul    
      Instruction Size: 146
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 38
Offset: 2, PUSHI , Operand: 80
Offset: 3, PUSHI , Operand: 0
Offset: 4, CALL , Operand: 1298
Offset: 5, LOADINT , Operand: 3
Offset: 6, PUSHI , Operand: 0
Offset: 7, PUSHI , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, CALL , Operand: 1298
Offset: 10, Unref Opcode: 1, Operand: 287
Offset: 11, PUSHI , Operand: 0
Offset: 12, IFLTEQ , Operand: 1
Offset: 13, GOTO , Operand: 4
Offset: 14, PUSHI , Operand: 1
Offset: 15, LOADINT , Operand: 3
Offset: 16, Unref Method: 2003, Operand: 0
Offset: 17, GOTO , Operand: 3
Offset: 18, PUSHI , Operand: 0
Offset: 19, LOADINT , Operand: 3
Offset: 20, Unref Method: 2003, Operand: 0
Offset: 21, PUSHI , Operand: 105
Offset: 22, PUSHI , Operand: 105
Offset: 23, PUSHI , Operand: 3056
Offset: 24, Unref Opcode: 1, Operand: 287
Offset: 25, Unref Method: 3408, Operand: 0
Offset: 26, LOADINT , Operand: 4
Offset: 27, Unref Method: 2101, Operand: 0
Offset: 28, PUSHI , Operand: 105
Offset: 29, PUSHI , Operand: 49
Offset: 30, PUSHI , Operand: 3057
Offset: 31, Unref Opcode: 1, Operand: 287
Offset: 32, Unref Method: 3408, Operand: 0
Offset: 33, LOADINT , Operand: 4
Offset: 34, Unref Method: 2115, Operand: 0
Offset: 35, PUSHI , Operand: 64356367
Offset: 36, PUSHI , Operand: 1
Offset: 37, LOADINT , Operand: 2
Offset: 38, LOADINT , Operand: 3
Offset: 39, LOADINT , Operand: 4
Offset: 40, CALL , Operand: 176
Offset: 41, PUSHI , Operand: 64356368
Offset: 42, PUSHI , Operand: 2
Offset: 43, LOADINT , Operand: 2
Offset: 44, LOADINT , Operand: 3
Offset: 45, LOADINT , Operand: 4
Offset: 46, CALL , Operand: 176
Offset: 47, PUSHI , Operand: 64356369
Offset: 48, PUSHI , Operand: 3
Offset: 49, LOADINT , Operand: 2
Offset: 50, LOADINT , Operand: 3
Offset: 51, LOADINT , Operand: 4
Offset: 52, CALL , Operand: 176
Offset: 53, PUSHI , Operand: 64356370
Offset: 54, PUSHI , Operand: 4
Offset: 55, LOADINT , Operand: 2
Offset: 56, LOADINT , Operand: 3
Offset: 57, LOADINT , Operand: 4
Offset: 58, CALL , Operand: 176
Offset: 59, PUSHI , Operand: 64356371
Offset: 60, PUSHI , Operand: 5
Offset: 61, LOADINT , Operand: 2
Offset: 62, LOADINT , Operand: 3
Offset: 63, LOADINT , Operand: 4
Offset: 64, CALL , Operand: 176
Offset: 65, PUSHI , Operand: 64356372
Offset: 66, PUSHI , Operand: 6
Offset: 67, LOADINT , Operand: 2
Offset: 68, LOADINT , Operand: 3
Offset: 69, LOADINT , Operand: 4
Offset: 70, CALL , Operand: 176
Offset: 71, PUSHI , Operand: 64356373
Offset: 72, PUSHI , Operand: 7
Offset: 73, LOADINT , Operand: 2
Offset: 74, LOADINT , Operand: 3
Offset: 75, LOADINT , Operand: 4
Offset: 76, CALL , Operand: 176
Offset: 77, PUSHI , Operand: 64356374
Offset: 78, PUSHI , Operand: 8
Offset: 79, LOADINT , Operand: 2
Offset: 80, LOADINT , Operand: 3
Offset: 81, LOADINT , Operand: 4
Offset: 82, CALL , Operand: 176
Offset: 83, PUSHI , Operand: 64356375
Offset: 84, PUSHI , Operand: 9
Offset: 85, LOADINT , Operand: 2
Offset: 86, LOADINT , Operand: 3
Offset: 87, LOADINT , Operand: 4
Offset: 88, CALL , Operand: 176
Offset: 89, PUSHI , Operand: 64356376
Offset: 90, PUSHI , Operand: 10
Offset: 91, LOADINT , Operand: 2
Offset: 92, LOADINT , Operand: 3
Offset: 93, LOADINT , Operand: 4
Offset: 94, CALL , Operand: 176
Offset: 95, PUSHI , Operand: 64356377
Offset: 96, PUSHI , Operand: 11
Offset: 97, LOADINT , Operand: 2
Offset: 98, LOADINT , Operand: 3
Offset: 99, LOADINT , Operand: 4
Offset: 100, CALL , Operand: 176
Offset: 101, PUSHI , Operand: 64356378
Offset: 102, PUSHI , Operand: 12
Offset: 103, LOADINT , Operand: 2
Offset: 104, LOADINT , Operand: 3
Offset: 105, LOADINT , Operand: 4
Offset: 106, CALL , Operand: 176
Offset: 107, PUSHI , Operand: 64356379
Offset: 108, PUSHI , Operand: 13
Offset: 109, LOADINT , Operand: 2
Offset: 110, LOADINT , Operand: 3
Offset: 111, LOADINT , Operand: 4
Offset: 112, CALL , Operand: 176
Offset: 113, PUSHI , Operand: 64356380
Offset: 114, PUSHI , Operand: 14
Offset: 115, LOADINT , Operand: 2
Offset: 116, LOADINT , Operand: 3
Offset: 117, LOADINT , Operand: 4
Offset: 118, CALL , Operand: 176
Offset: 119, PUSHI , Operand: 64356381
Offset: 120, PUSHI , Operand: 15
Offset: 121, LOADINT , Operand: 2
Offset: 122, LOADINT , Operand: 3
Offset: 123, LOADINT , Operand: 4
Offset: 124, CALL , Operand: 176
Offset: 125, PUSHI , Operand: 3417
Offset: 126, PUSHI , Operand: -2147483644
Offset: 127, PUSHI , Operand: 0
Offset: 128, LOADINT , Operand: 2
Offset: 129, LOADINT , Operand: 3
Offset: 130, LOADINT , Operand: 4
Offset: 131, PUSHS , Operand: iiIII
Offset: 132, LOADINT , Operand: 1
Offset: 133, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 134, PUSHI , Operand: 3417
Offset: 135, PUSHI , Operand: -1
Offset: 136, PUSHI , Operand: 0
Offset: 137, LOADINT , Operand: 2
Offset: 138, LOADINT , Operand: 3
Offset: 139, LOADINT , Operand: 4
Offset: 140, PUSHI , Operand: 287
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHS , Operand: iiIIIY
Offset: 143, LOADINT , Operand: 0
Offset: 144, setInterfaceDefinitionScriptParams7 , Operand: 0
Offset: 145, RETURN , Operand: 0
