================================================
      Client Script 682 Dumped by SiniSoul    
      Instruction Size: 183
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, Unref Method: 2502, Operand: 0
Offset: 2, PUSHI , Operand: 164
Offset: 3, ISUB , Operand: 0
Offset: 4, PUSHI , Operand: 2
Offset: 5, IDIV , Operand: 0
Offset: 6, STOREINT , Operand: 7
Offset: 7, LOADINT , Operand: 7
Offset: 8, PUSHI , Operand: 146
Offset: 9, LOADINT , Operand: 7
Offset: 10, IADD , Operand: 0
Offset: 11, LOADINT , Operand: 2
Offset: 12, IMUL , Operand: 0
Offset: 13, IADD , Operand: 0
Offset: 14, STOREINT , Operand: 8
Offset: 15, LOADINT , Operand: 0
Offset: 16, PUSHI , Operand: 3
Offset: 17, LOADINT , Operand: 2
Offset: 18, PUSHI , Operand: 6
Offset: 19, IMUL , Operand: 0
Offset: 20, Unref Method: 100, Operand: 0
Offset: 21, PUSHI , Operand: 164
Offset: 22, PUSHI , Operand: 146
Offset: 23, PUSHI , Operand: 0
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 1001, Operand: 0
Offset: 26, LOADINT , Operand: 7
Offset: 27, LOADINT , Operand: 8
Offset: 28, PUSHI , Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, Unref Method: 1000, Operand: 0
Offset: 31, Unref Opcode: 25, Operand: 4190
Offset: 32, LOADINT , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 3
Offset: 35, PUSHI , Operand: 8323072
Offset: 36, Unref Method: 1101, Operand: 0
Offset: 37, GOTO , Operand: 2
Offset: 38, PUSHI , Operand: 0
Offset: 39, Unref Method: 1101, Operand: 0
Offset: 40, PUSHI , Operand: 200
Offset: 41, Unref Method: 1103, Operand: 0
Offset: 42, PUSHI , Operand: 1
Offset: 43, Unref Method: 1102, Operand: 0
Offset: 44, PUSHI , Operand: 1
