================================================
      Client Script 984 Dumped by SiniSoul    
      Instruction Size: 678
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, SWITCH , Operand: 0
Offset: 2, GOTO , Operand: 670
Offset: 3, LOADINT , Operand: 1
Offset: 4, SWITCH , Operand: 1
Offset: 5, GOTO , Operand: 161
Offset: 6, PUSHI , Operand: 5
Offset: 7, PUSHI , Operand: 3196
Offset: 8, PUSHS , Operand: Black halberd
Offset: 9, PUSHS , Operand: <br>
Offset: 10, PUSHS , Operand:  (with 10 Attack)
Offset: 11, CONCAT , Operand: 3
Offset: 12, PUSHS , Operand: Members now have the Strength level required to wield 
Offset: 13, PUSHS , Operand: <col=000080>
Offset: 14, PUSHS , Operand: black halberds
Offset: 15, PUSHS , Operand: </col>
Offset: 16, PUSHS , Operand: . (You also need level 10 Attack.)
Offset: 17, CONCAT , Operand: 5
Offset: 18, RETURN , Operand: 0
Offset: 19, GOTO , Operand: 147
Offset: 20, PUSHI , Operand: 5
Offset: 21, PUSHI , Operand: 6599
Offset: 22, PUSHS , Operand: White halberd
Offset: 23, PUSHS , Operand: <br>
Offset: 24, PUSHS , Operand:  (with 10 Attack)
Offset: 25, CONCAT , Operand: 3
Offset: 26, PUSHS , Operand: Members now have the Strength level required to wield 
Offset: 27, PUSHS , Operand: <col=000080>
Offset: 28, PUSHS , Operand: white halberds
Offset: 29, PUSHS , Operand: </col>
Offset: 30, PUSHS , Operand: . (You also need level 10 Attack.)
Offset: 31, CONCAT , Operand: 5
Offset: 32, RETURN , Operand: 0
Offset: 33, GOTO , Operand: 133
Offset: 34, PUSHI , Operand: 10
Offset: 35, PUSHI , Operand: 3198
Offset: 36, PUSHS , Operand: Mithril halberd
Offset: 37, PUSHS , Operand: <br>
Offset: 38, PUSHS , Operand:  (with 20 Attack)
Offset: 39, CONCAT , Operand: 3
Offset: 40, PUSHS , Operand: Members now have the Strength level required to wield 
Offset: 41, PUSHS , Operand: <col=000080>
Offset: 42, PUSHS , Operand: mithril halberds
Offset: 43, PUSHS , Operand: </col>
Offset: 44, PUSHS , Operand: . (You also need level 20 Attack.)
Offset: 45, CONCAT , Operand: 5
Offset: 46, RETURN , Operand: 0
Offset: 47, GOTO , Operand: 119
Offset: 48, PUSHI , Operand: 15
Offset: 49, PUSHI , Operand: 3200
Offset: 50, PUSHS , Operand: Adamant halberd
Offset: 51, PUSHS , Operand: <br>
Offset: 52, PUSHS , Operand:  (with 30 Attack)
Offset: 53, CONCAT , Operand: 3
Offset: 54, PUSHS , Operand: Members now have the Strength level required to wield 
Offset: 55, PUSHS , Operand: <col=000080>
Offset: 56, PUSHS , Operand: adamant halberds
Offset: 57, PUSHS , Operand: </col>
Offset: 58, PUSHS , Operand: . (You also need level 30 Attack.)
Offset: 59, CONCAT , Operand: 5
Offset: 60, RETURN , Operand: 0
Offset: 61, GOTO , Operand: 105
Offset: 62, PUSHI , Operand: 20
Offset: 63, PUSHI , Operand: 3202
Offset: 64, PUSHS , Operand: Rune halberd
Offset: 65, PUSHS , Operand: <br>
Offset: 66, PUSHS , Operand:  (with 40 Attack)
Offset: 67, CONCAT , Operand: 3
Offset: 68, PUSHS , Operand: Members now have the Strength level required to wield 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: rune halberds
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand: . (You also need level 40 Attack.)
Offset: 73, CONCAT , Operand: 5
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 91
Offset: 76, PUSHI , Operand: 30
Offset: 77, PUSHI , Operand: 3204
