================================================
      Client Script 10 Dumped by SiniSoul    
      Instruction Size: 548
      Integer Arguments: 17 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 1, Unref Method: 102, Operand: 0
Offset: 2, PUSHI , Operand: 2
Offset: 3, PUSHI , Operand: 13
Offset: 4, PUSHS , Operand: Level 
Offset: 5, LOADINT , Operand: 2
Offset: 6, integerToString , Operand: 0
Offset: 7, PUSHS , Operand: : 
Offset: 8, LOADSTR , Operand: 0
Offset: 9, CONCAT , Operand: 4
Offset: 10, PUSHI , Operand: 177
Offset: 11, PUSHI , Operand: 495
Offset: 12, Unref Method: 4108, Operand: 0
Offset: 13, IMUL , Operand: 0
Offset: 14, IADD , Operand: 0
Offset: 15, STOREINT , Operand: 11
Offset: 16, PUSHI , Operand: 2
Offset: 17, PUSHI , Operand: 13
Offset: 18, LOADSTR , Operand: 1
Offset: 19, PUSHI , Operand: 177
Offset: 20, PUSHI , Operand: 494
Offset: 21, Unref Method: 4108, Operand: 0
Offset: 22, IMUL , Operand: 0
Offset: 23, IADD , Operand: 0
Offset: 24, STOREINT , Operand: 12
Offset: 25, PUSHI , Operand: 2
Offset: 26, LOADINT , Operand: 11
Offset: 27, IADD , Operand: 0
Offset: 28, LOADINT , Operand: 12
Offset: 29, IADD , Operand: 0
Offset: 30, PUSHI , Operand: 32
Offset: 31, IADD , Operand: 0
Offset: 32, PUSHI , Operand: 14
Offset: 33, IADD , Operand: 0
Offset: 34, PUSHI , Operand: 2
Offset: 35, IADD , Operand: 0
Offset: 36, STOREINT , Operand: 13
Offset: 37, LOADINT , Operand: 3
Offset: 38, PUSHI , Operand: -1
Offset: 39, IFEQ , Operand: 1
Offset: 40, GOTO , Operand: 6
Offset: 41, LOADINT , Operand: 13
Offset: 42, PUSHI , Operand: 32
Offset: 43, ISUB , Operand: 0
Offset: 44, PUSHI , Operand: 14
Offset: 45, ISUB , Operand: 0
Offset: 46, STOREINT , Operand: 13
Offset: 47, PUSHI , Operand: 5
Offset: 48, STOREINT , Operand: 14
Offset: 49, LOADINT , Operand: 0
Offset: 50, Unref Method: 2501, Operand: 0
Offset: 51, PUSHI , Operand: 130
Offset: 52, IFLT , Operand: 1
Offset: 53, GOTO , Operand: 6
Offset: 54, PUSHI , Operand: 261
Offset: 55, LOADINT , Operand: 13
Offset: 56, ISUB , Operand: 0
Offset: 57, PUSHI , Operand: 5
Offset: 58, ISUB , Operand: 0
Offset: 59, STOREINT , Operand: 14
Offset: 60, LOADINT , Operand: 1
Offset: 61, PUSHI , Operand: 3
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 100, Operand: 0
Offset: 64, PUSHI , Operand: 5
Offset: 65, LOADINT , Operand: 14
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 0
Offset: 68, Unref Method: 1000, Operand: 0
Offset: 69, PUSHI , Operand: 180
Offset: 70, LOADINT , Operand: 13
Offset: 71, PUSHI , Operand: 0
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 1001, Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, Unref Method: 1102, Operand: 0
Offset: 76, PUSHI , Operand: 0
Offset: 77, Unref Method: 1101, Operand: 0
Offset: 78, PUSHI , Operand: 42
Offset: 79, Unref Method: 1103, Operand: 0
Offset: 80, LOADINT , Operand: 1
Offset: 81, PUSHI , Operand: 3
Offset: 82, PUSHI , Operand: 1
Offset: 83, Unref Method: 100, Operand: 0
Offset: 84, PUSHI , Operand: 6
Offset: 85, LOADINT , Operand: 14
Offset: 86, PUSHI , Operand: 1
Offset: 87, IADD , Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, Unref Method: 1000, Operand: 0
Offset: 91, PUSHI , Operand: 179
Offset: 92, LOADINT , Operand: 13
Offset: 93, PUSHI , Operand: 1
Offset: 94, ISUB , Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 0
Offset: 97, Unref Method: 1001, Operand: 0
Offset: 98, PUSHI , Operand: 0
Offset: 99, Unref Method: 1102, Operand: 0
Offset: 100, PUSHI , Operand: 3025699
Offset: 101, Unref Method: 1101, Operand: 0
Offset: 102, LOADINT , Operand: 1
Offset: 103, PUSHI , Operand: 3
Offset: 104, PUSHI , Operand: 2
Offset: 105, Unref Method: 100, Operand: 0
Offset: 106, PUSHI , Operand: 5
Offset: 107, LOADINT , Operand: 14
Offset: 108, PUSHI , Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1000, Operand: 0
Offset: 111, PUSHI , Operand: 179
Offset: 112, LOADINT , Operand: 13
Offset: 113, PUSHI , Operand: 1
Offset: 114, ISUB , Operand: 0
Offset: 115, PUSHI , Operand: 0
Offset: 116, PUSHI , Operand: 0
Offset: 117, Unref Method: 1001, Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1102, Operand: 0
Offset: 120, PUSHI , Operand: 7496785
Offset: 121, Unref Method: 1101, Operand: 0
Offset: 122, LOADINT , Operand: 1
Offset: 123, PUSHI , Operand: 4
Offset: 124, PUSHI , Operand: 3
Offset: 125, Unref Method: 100, Operand: 0
Offset: 126, PUSHI , Operand: 7
Offset: 127, LOADINT , Operand: 14
Offset: 128, PUSHI , Operand: 2
Offset: 129, IADD , Operand: 0
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1000, Operand: 0
Offset: 133, PUSHI , Operand: 177
Offset: 134, LOADINT , Operand: 11
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, Unref Method: 1001, Operand: 0
Offset: 138, PUSHI , Operand: 1
Offset: 139, PUSHI , Operand: 1
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 1114, Operand: 0
Offset: 142, PUSHI , Operand: 495
Offset: 143, Unref Method: 1113, Operand: 0
Offset: 144, PUSHI , Operand: 16750623
Offset: 145, Unref Method: 1101, Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, Unref Method: 1115, Operand: 0
Offset: 148, PUSHS , Operand: Level 
Offset: 149, LOADINT , Operand: 2
Offset: 150, integerToString , Operand: 0
Offset: 151, PUSHS , Operand: : 
Offset: 152, LOADSTR , Operand: 0
Offset: 153, CONCAT , Operand: 4
Offset: 154, Unref Method: 1112, Operand: 0
Offset: 155, LOADINT , Operand: 1
Offset: 156, PUSHI , Operand: 4
Offset: 157, PUSHI , Operand: 4
Offset: 158, Unref Method: 100, Operand: 0
Offset: 159, PUSHI , Operand: 7
Offset: 160, LOADINT , Operand: 14
Offset: 161, PUSHI , Operand: 2
Offset: 162, IADD , Operand: 0
Offset: 163, LOADINT , Operand: 11
Offset: 164, IADD , Operand: 0
Offset: 165, PUSHI , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, Unref Method: 1000, Operand: 0
Offset: 168, PUSHI , Operand: 177
