================================================
      Client Script 2642 Dumped by SiniSoul    
      Instruction Size: 294
      Integer Arguments: 12 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, PUSHI , Operand: 0
Offset: 3, STOREINT , Operand: 1
Offset: 4, PUSHI , Operand: 0
Offset: 5, STOREINT , Operand: 2
Offset: 6, PUSHI , Operand: 0
Offset: 7, STOREINT , Operand: 3
Offset: 8, PUSHI , Operand: 1
Offset: 9, STOREGINT , Operand: 842
Offset: 10, PUSHI , Operand: -1
Offset: 11, STOREINT , Operand: 4
Offset: 12, PUSHI , Operand: 56360984
Offset: 13, CALL , Operand: 2645
Offset: 14, PUSHI , Operand: 56360983
Offset: 15, Unref Method: 102, Operand: 0
Offset: 16, PUSHS , Operand: A list of items you can trade with Mal for investment credit.
Offset: 17, PUSHS , Operand: <br>
Offset: 18, PUSHS , Operand: Items highlighted with a green rectangle are present in your bank or inventory.
Offset: 19, CONCAT , Operand: 3
Offset: 20, PUSHI , Operand: 56360979
Offset: 21, Unref Method: 2112, Operand: 0
Offset: 22, PUSHI , Operand: 56360983
Offset: 23, Unref Method: 2502, Operand: 0
Offset: 24, PUSHI , Operand: 36
Offset: 25, PUSHI , Operand: 10
Offset: 26, IMUL , Operand: 0
Offset: 27, ISUB , Operand: 0
Offset: 28, PUSHI , Operand: 10
Offset: 29, IDIV , Operand: 0
Offset: 30, STOREINT , Operand: 1
Offset: 31, PUSHI , Operand: 56360983
Offset: 32, Unref Method: 2503, Operand: 0
Offset: 33, PUSHI , Operand: 128
Offset: 34, ISUB , Operand: 0
Offset: 35, PUSHI , Operand: 3
Offset: 36, IDIV , Operand: 0
Offset: 37, STOREINT , Operand: 2
Offset: 38, PUSHI , Operand: 3
Offset: 39, STOREINT , Operand: 5
Offset: 40, PUSHI , Operand: 3
Offset: 41, STOREINT , Operand: 6
Offset: 42, PUSHI , Operand: 0
Offset: 43, STOREINT , Operand: 7
Offset: 44, LOADINT , Operand: 3
Offset: 45, PUSHI , Operand: 0
Offset: 46, IFEQ , Operand: 1
Offset: 47, GOTO , Operand: 73
Offset: 48, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 900
Offset: 50, IFLT , Operand: 1
Offset: 51, GOTO , Operand: 69
Offset: 52, PUSHI , Operand: 105
Offset: 53, PUSHI , Operand: 111
Offset: 54, PUSHI , Operand: 1939
Offset: 55, LOADINT , Operand: 0
Offset: 56, Unref Method: 3408, Operand: 0
Offset: 57, STOREINT , Operand: 4
Offset: 58, LOADINT , Operand: 4
Offset: 59, PUSHI , Operand: 11760
Offset: 60, IFNE , Operand: 1
Offset: 61, GOTO , Operand: 56
Offset: 62, LOADINT , Operand: 4
Offset: 63, PUSHI , Operand: -1
Offset: 64, IFNE , Operand: 1
Offset: 65, GOTO , Operand: 52
Offset: 66, PUSHI , Operand: 56360983
Offset: 67, PUSHI , Operand: 5
Offset: 68, LOADINT , Operand: 0
Offset: 69, Unref Method: 100, Operand: 0
Offset: 70, PUSHI , Operand: 36
Offset: 71, PUSHI , Operand: 32
Offset: 72, PUSHI , Operand: 0
Offset: 73, PUSHI , Operand: 0
Offset: 74, Unref Method: 1001, Operand: 0
Offset: 75, LOADINT , Operand: 5
Offset: 76, PUSHI , Operand: 36
Offset: 77, LOADINT , Operand: 1
Offset: 78, IADD , Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 10
Offset: 81, IMOD , Operand: 0
Offset: 82, IMUL , Operand: 0
Offset: 83, IADD , Operand: 0
Offset: 84, LOADINT , Operand: 6
Offset: 85, LOADINT , Operand: 0
Offset: 86, PUSHI , Operand: 10
Offset: 87, IDIV , Operand: 0
Offset: 88, PUSHI , Operand: 32
Offset: 89, LOADINT , Operand: 2
Offset: 90, IADD , Operand: 0
Offset: 91, IMUL , Operand: 0
Offset: 92, IADD , Operand: 0
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 1000, Operand: 0
