================================================
      Client Script 736 Dumped by SiniSoul    
      Instruction Size: 327
      Integer Arguments: 24 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 48889934
Offset: 1, STOREINT , Operand: 4
Offset: 2, PUSHI , Operand: 35913910
Offset: 3, STOREINT , Operand: 5
Offset: 4, PUSHI , Operand: 35913924
Offset: 5, STOREINT , Operand: 6
Offset: 6, LOADINT , Operand: 0
Offset: 7, PUSHI , Operand: -1
Offset: 8, IFEQ , Operand: 1
Offset: 9, GOTO , Operand: 32
Offset: 10, PUSHI , Operand: 1
Offset: 11, LOADINT , Operand: 4
Offset: 12, Unref Method: 2003, Operand: 0
Offset: 13, PUSHI , Operand: 0
Offset: 14, PUSHI , Operand: 0
Offset: 15, PUSHI , Operand: 0
Offset: 16, PUSHI , Operand: 0
Offset: 17, LOADINT , Operand: 4
Offset: 18, Unref Method: 2000, Operand: 0
Offset: 19, PUSHI , Operand: -1
Offset: 20, PUSHS , Operand: 
Offset: 21, PUSHI , Operand: 48889873
Offset: 22, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 23, PUSHI , Operand: 1
Offset: 24, LOADINT , Operand: 5
Offset: 25, Unref Method: 2003, Operand: 0
Offset: 26, PUSHI , Operand: 1
Offset: 27, LOADINT , Operand: 6
Offset: 28, Unref Method: 2003, Operand: 0
Offset: 29, PUSHI , Operand: 0
Offset: 30, PUSHI , Operand: 0
Offset: 31, PUSHI , Operand: 0
Offset: 32, PUSHI , Operand: 0
Offset: 33, LOADINT , Operand: 5
Offset: 34, Unref Method: 2000, Operand: 0
Offset: 35, PUSHI , Operand: 0
Offset: 36, PUSHI , Operand: 0
Offset: 37, PUSHI , Operand: 0
Offset: 38, PUSHI , Operand: 0
Offset: 39, LOADINT , Operand: 6
Offset: 40, Unref Method: 2000, Operand: 0
Offset: 41, RETURN , Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, LOADINT , Operand: 4
Offset: 44, Unref Method: 2003, Operand: 0
Offset: 45, LOADINT , Operand: 0
Offset: 46, LOADINT , Operand: 1
Offset: 47, LOADINT , Operand: 4
Offset: 48, CALL , Operand: 2755
Offset: 49, PUSHI , Operand: 2754
Offset: 50, LOADINT , Operand: 0
Offset: 51, LOADINT , Operand: 1
Offset: 52, LOADINT , Operand: 4
Offset: 53, PUSHS , Operand: IiI
Offset: 54, PUSHI , Operand: 48889873
Offset: 55, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 56, PUSHI , Operand: 0
Offset: 57, STOREINT , Operand: 7
Offset: 58, PUSHI , Operand: 0
Offset: 59, STOREINT , Operand: 8
Offset: 60, PUSHI , Operand: 0
Offset: 61, STOREINT , Operand: 9
Offset: 62, PUSHI , Operand: 0
Offset: 63, STOREINT , Operand: 10
Offset: 64, LOADINT , Operand: 2
Offset: 65, LOADINT , Operand: 3
Offset: 66, Unref Method: 200, Operand: 0
Offset: 67, PUSHI , Operand: 1
Offset: 68, IFEQ , Operand: 9
Offset: 69, LOADINT , Operand: 3
Offset: 70, PUSHI , Operand: -1
Offset: 71, IFEQ , Operand: 1
Offset: 72, GOTO , Operand: 14
Offset: 73, LOADINT , Operand: 2
Offset: 74, Unref Method: 201, Operand: 0
Offset: 75, PUSHI , Operand: 1
Offset: 76, IFEQ , Operand: 1
Offset: 77, GOTO , Operand: 9
Offset: 78, CALL , Operand: 1743
Offset: 79, CALL , Operand: 1744
Offset: 80, STOREINT , Operand: 8
Offset: 81, STOREINT , Operand: 7
Offset: 82, Unref Method: 1502, Operand: 0
Offset: 83, Unref Method: 1503, Operand: 0
Offset: 84, STOREINT , Operand: 10
Offset: 85, STOREINT , Operand: 9
Offset: 86, GOTO , Operand: 1
Offset: 87, RETURN , Operand: 0
Offset: 88, LOADINT , Operand: 5
Offset: 89, Unref Method: 2505, Operand: 0
Offset: 90, STOREINT , Operand: 11
Offset: 91, PUSHI , Operand: 0
Offset: 92, STOREINT , Operand: 12
Offset: 93, PUSHI , Operand: 0
Offset: 94, STOREINT , Operand: 13
Offset: 95, PUSHI , Operand: 0
Offset: 96, STOREINT , Operand: 14
Offset: 97, PUSHI , Operand: 0
Offset: 98, STOREINT , Operand: 15
Offset: 99, PUSHI , Operand: 0
Offset: 100, STOREINT , Operand: 16
Offset: 101, PUSHI , Operand: 0
Offset: 102, STOREINT , Operand: 17
Offset: 103, PUSHI , Operand: 0
Offset: 104, STOREINT , Operand: 18
Offset: 105, PUSHI , Operand: 0
Offset: 106, STOREINT , Operand: 19
Offset: 107, PUSHI , Operand: 0
Offset: 108, STOREINT , Operand: 20
Offset: 109, PUSHI , Operand: 0
Offset: 110, STOREINT , Operand: 21
Offset: 111, LOADINT , Operand: 11
Offset: 112, Unref Method: 201, Operand: 0
Offset: 113, PUSHI , Operand: 1
Offset: 114, IFEQ , Operand: 1
Offset: 115, GOTO , Operand: 16
Offset: 116, CALL , Operand: 1743
Offset: 117, CALL , Operand: 1744
Offset: 118, STOREINT , Operand: 13
Offset: 119, STOREINT , Operand: 12
Offset: 120, Unref Method: 1502, Operand: 0
Offset: 121, Unref Method: 1503, Operand: 0
Offset: 122, STOREINT , Operand: 15
Offset: 123, STOREINT , Operand: 14
Offset: 124, LOADINT , Operand: 12
Offset: 125, LOADINT , Operand: 14
Offset: 126, IADD , Operand: 0
Offset: 127, LOADINT , Operand: 13
Offset: 128, LOADINT , Operand: 15
Offset: 129, IADD , Operand: 0
Offset: 130, STOREINT , Operand: 17
Offset: 131, STOREINT , Operand: 16
Offset: 132, PUSHI , Operand: 0
Offset: 133, STOREINT , Operand: 22
Offset: 134, PUSHI , Operand: 0
