================================================
      Client Script 3367 Dumped by SiniSoul    
      Instruction Size: 311
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 1, STOREINT , Operand: 0
Offset: 2, LOADGINT , Operand: 1243
Offset: 3, PUSHI , Operand: 0
Offset: 4, Unref Method: 3307, Operand: 0
Offset: 5, IFLT , Operand: 1
Offset: 6, GOTO , Operand: 7
Offset: 7, LOADINT , Operand: 0
Offset: 8, PUSHI , Operand: 0
Offset: 9, Unref Method: 3307, Operand: 0
Offset: 10, LOADGINT , Operand: 1243
Offset: 11, ISUB , Operand: 0
Offset: 12, IADD , Operand: 0
Offset: 13, STOREINT , Operand: 0
Offset: 14, LOADGINT , Operand: 1244
Offset: 15, PUSHI , Operand: 2
Offset: 16, Unref Method: 3307, Operand: 0
Offset: 17, IFLT , Operand: 1
Offset: 18, GOTO , Operand: 7
Offset: 19, LOADINT , Operand: 0
Offset: 20, PUSHI , Operand: 2
Offset: 21, Unref Method: 3307, Operand: 0
Offset: 22, LOADGINT , Operand: 1244
Offset: 23, ISUB , Operand: 0
Offset: 24, IADD , Operand: 0
Offset: 25, STOREINT , Operand: 0
Offset: 26, LOADGINT , Operand: 1245
Offset: 27, PUSHI , Operand: 1
Offset: 28, Unref Method: 3307, Operand: 0
Offset: 29, IFLT , Operand: 1
Offset: 30, GOTO , Operand: 7
Offset: 31, LOADINT , Operand: 0
Offset: 32, PUSHI , Operand: 1
Offset: 33, Unref Method: 3307, Operand: 0
Offset: 34, LOADGINT , Operand: 1245
Offset: 35, ISUB , Operand: 0
Offset: 36, IADD , Operand: 0
Offset: 37, STOREINT , Operand: 0
Offset: 38, LOADGINT , Operand: 1246
Offset: 39, PUSHI , Operand: 4
Offset: 40, Unref Method: 3307, Operand: 0
Offset: 41, IFLT , Operand: 1
Offset: 42, GOTO , Operand: 7
Offset: 43, LOADINT , Operand: 0
Offset: 44, PUSHI , Operand: 4
Offset: 45, Unref Method: 3307, Operand: 0
Offset: 46, LOADGINT , Operand: 1246
Offset: 47, ISUB , Operand: 0
Offset: 48, IADD , Operand: 0
Offset: 49, STOREINT , Operand: 0
Offset: 50, LOADGINT , Operand: 1247
Offset: 51, PUSHI , Operand: 5
Offset: 52, Unref Method: 3307, Operand: 0
Offset: 53, IFLT , Operand: 1
Offset: 54, GOTO , Operand: 7
Offset: 55, LOADINT , Operand: 0
Offset: 56, PUSHI , Operand: 5
Offset: 57, Unref Method: 3307, Operand: 0
Offset: 58, LOADGINT , Operand: 1247
Offset: 59, ISUB , Operand: 0
Offset: 60, IADD , Operand: 0
Offset: 61, STOREINT , Operand: 0
Offset: 62, LOADGINT , Operand: 1248
Offset: 63, PUSHI , Operand: 6
Offset: 64, Unref Method: 3307, Operand: 0
Offset: 65, IFLT , Operand: 1
Offset: 66, GOTO , Operand: 7
Offset: 67, LOADINT , Operand: 0
Offset: 68, PUSHI , Operand: 6
Offset: 69, Unref Method: 3307, Operand: 0
Offset: 70, LOADGINT , Operand: 1248
Offset: 71, ISUB , Operand: 0
Offset: 72, IADD , Operand: 0
Offset: 73, STOREINT , Operand: 0
Offset: 74, LOADGINT , Operand: 1249
Offset: 75, PUSHI , Operand: 20
Offset: 76, Unref Method: 3307, Operand: 0
Offset: 77, IFLT , Operand: 1
Offset: 78, GOTO , Operand: 7
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 20
Offset: 81, Unref Method: 3307, Operand: 0
Offset: 82, LOADGINT , Operand: 1249
Offset: 83, ISUB , Operand: 0
Offset: 84, IADD , Operand: 0
Offset: 85, STOREINT , Operand: 0
Offset: 86, LOADGINT , Operand: 1250
Offset: 87, PUSHI , Operand: 3
Offset: 88, Unref Method: 3307, Operand: 0
Offset: 89, IFLT , Operand: 1
Offset: 90, GOTO , Operand: 7
Offset: 91, LOADINT , Operand: 0
Offset: 92, PUSHI , Operand: 3
Offset: 93, Unref Method: 3307, Operand: 0
Offset: 94, LOADGINT , Operand: 1250
Offset: 95, ISUB , Operand: 0
Offset: 96, IADD , Operand: 0
Offset: 97, STOREINT , Operand: 0
Offset: 98, LOADGINT , Operand: 1251
Offset: 99, PUSHI , Operand: 12
Offset: 100, Unref Method: 3307, Operand: 0
Offset: 101, IFLT , Operand: 1
Offset: 102, GOTO , Operand: 7
Offset: 103, LOADINT , Operand: 0
Offset: 104, PUSHI , Operand: 12
Offset: 105, Unref Method: 3307, Operand: 0
Offset: 106, LOADGINT , Operand: 1251
Offset: 107, ISUB , Operand: 0
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 0
Offset: 110, LOADGINT , Operand: 1252
Offset: 111, PUSHI , Operand: 14
Offset: 112, Unref Method: 3307, Operand: 0
Offset: 113, IFLT , Operand: 1
Offset: 114, GOTO , Operand: 7
Offset: 115, LOADINT , Operand: 0
Offset: 116, PUSHI , Operand: 14
Offset: 117, Unref Method: 3307, Operand: 0
Offset: 118, LOADGINT , Operand: 1252
Offset: 119, ISUB , Operand: 0
Offset: 120, IADD , Operand: 0
Offset: 121, STOREINT , Operand: 0
Offset: 122, LOADGINT , Operand: 1253
Offset: 123, PUSHI , Operand: 13
Offset: 124, Unref Method: 3307, Operand: 0
Offset: 125, IFLT , Operand: 1
Offset: 126, GOTO , Operand: 7
Offset: 127, LOADINT , Operand: 0
Offset: 128, PUSHI , Operand: 13
Offset: 129, Unref Method: 3307, Operand: 0
Offset: 130, LOADGINT , Operand: 1253
Offset: 131, ISUB , Operand: 0
Offset: 132, IADD , Operand: 0
Offset: 133, STOREINT , Operand: 0
Offset: 134, LOADGINT , Operand: 1254
Offset: 135, PUSHI , Operand: 10
Offset: 136, Unref Method: 3307, Operand: 0
Offset: 137, IFLT , Operand: 1
Offset: 138, GOTO , Operand: 7
Offset: 139, LOADINT , Operand: 0
Offset: 140, PUSHI , Operand: 10
Offset: 141, Unref Method: 3307, Operand: 0
Offset: 142, LOADGINT , Operand: 1254
Offset: 143, ISUB , Operand: 0
Offset: 144, IADD , Operand: 0
Offset: 145, STOREINT , Operand: 0
Offset: 146, LOADGINT , Operand: 1255
Offset: 147, PUSHI , Operand: 7
Offset: 148, Unref Method: 3307, Operand: 0
Offset: 149, IFLT , Operand: 1
Offset: 150, GOTO , Operand: 7
Offset: 151, LOADINT , Operand: 0
Offset: 152, PUSHI , Operand: 7
Offset: 153, Unref Method: 3307, Operand: 0
Offset: 154, LOADGINT , Operand: 1255
Offset: 155, ISUB , Operand: 0
Offset: 156, IADD , Operand: 0
Offset: 157, STOREINT , Operand: 0
Offset: 158, LOADGINT , Operand: 1256
Offset: 159, PUSHI , Operand: 11
Offset: 160, Unref Method: 3307, Operand: 0
Offset: 161, IFLT , Operand: 1
Offset: 162, GOTO , Operand: 7
Offset: 163, LOADINT , Operand: 0
Offset: 164, PUSHI , Operand: 11
Offset: 165, Unref Method: 3307, Operand: 0
Offset: 166, LOADGINT , Operand: 1256
Offset: 167, ISUB , Operand: 0
Offset: 168, IADD , Operand: 0
Offset: 169, STOREINT , Operand: 0
Offset: 170, LOADGINT , Operand: 1257
Offset: 171, PUSHI , Operand: 8
Offset: 172, Unref Method: 3307, Operand: 0
Offset: 173, IFLT , Operand: 1
Offset: 174, GOTO , Operand: 7
Offset: 175, LOADINT , Operand: 0
Offset: 176, PUSHI , Operand: 8
Offset: 177, Unref Method: 3307, Operand: 0
Offset: 178, LOADGINT , Operand: 1257
Offset: 179, ISUB , Operand: 0
Offset: 180, IADD , Operand: 0
Offset: 181, STOREINT , Operand: 0
Offset: 182, LOADGINT , Operand: 1258
Offset: 183, PUSHI , Operand: 16
Offset: 184, Unref Method: 3307, Operand: 0
Offset: 185, IFLT , Operand: 1
Offset: 186, GOTO , Operand: 7
Offset: 187, LOADINT , Operand: 0
Offset: 188, PUSHI , Operand: 16
Offset: 189, Unref Method: 3307, Operand: 0
Offset: 190, LOADGINT , Operand: 1258
Offset: 191, ISUB , Operand: 0
Offset: 192, IADD , Operand: 0
Offset: 193, STOREINT , Operand: 0
Offset: 194, LOADGINT , Operand: 1259
Offset: 195, PUSHI , Operand: 15
Offset: 196, Unref Method: 3307, Operand: 0
Offset: 197, IFLT , Operand: 1
Offset: 198, GOTO , Operand: 7
Offset: 199, LOADINT , Operand: 0
Offset: 200, PUSHI , Operand: 15
Offset: 201, Unref Method: 3307, Operand: 0
Offset: 202, LOADGINT , Operand: 1259
Offset: 203, ISUB , Operand: 0
Offset: 204, IADD , Operand: 0
Offset: 205, STOREINT , Operand: 0
Offset: 206, LOADGINT , Operand: 1260
Offset: 207, PUSHI , Operand: 17
Offset: 208, Unref Method: 3307, Operand: 0
Offset: 209, IFLT , Operand: 1
Offset: 210, GOTO , Operand: 7
Offset: 211, LOADINT , Operand: 0
Offset: 212, PUSHI , Operand: 17
Offset: 213, Unref Method: 3307, Operand: 0
Offset: 214, LOADGINT , Operand: 1260
Offset: 215, ISUB , Operand: 0
Offset: 216, IADD , Operand: 0
Offset: 217, STOREINT , Operand: 0
Offset: 218, LOADGINT , Operand: 1261
Offset: 219, PUSHI , Operand: 9
Offset: 220, Unref Method: 3307, Operand: 0
Offset: 221, IFLT , Operand: 1
Offset: 222, GOTO , Operand: 7
Offset: 223, LOADINT , Operand: 0
Offset: 224, PUSHI , Operand: 9
Offset: 225, Unref Method: 3307, Operand: 0
Offset: 226, LOADGINT , Operand: 1261
Offset: 227, ISUB , Operand: 0
Offset: 228, IADD , Operand: 0
Offset: 229, STOREINT , Operand: 0
Offset: 230, LOADGINT , Operand: 1262
Offset: 231, PUSHI , Operand: 18
Offset: 232, Unref Method: 3307, Operand: 0
Offset: 233, IFLT , Operand: 1
Offset: 234, GOTO , Operand: 7
Offset: 235, LOADINT , Operand: 0
Offset: 236, PUSHI , Operand: 18
Offset: 237, Unref Method: 3307, Operand: 0
Offset: 238, LOADGINT , Operand: 1262
Offset: 239, ISUB , Operand: 0
Offset: 240, IADD , Operand: 0
Offset: 241, STOREINT , Operand: 0
Offset: 242, LOADGINT , Operand: 1263
Offset: 243, PUSHI , Operand: 19
Offset: 244, Unref Method: 3307, Operand: 0
Offset: 245, IFLT , Operand: 1
Offset: 246, GOTO , Operand: 7
Offset: 247, LOADINT , Operand: 0
Offset: 248, PUSHI , Operand: 19
Offset: 249, Unref Method: 3307, Operand: 0
Offset: 250, LOADGINT , Operand: 1263
Offset: 251, ISUB , Operand: 0
Offset: 252, IADD , Operand: 0
Offset: 253, STOREINT , Operand: 0
Offset: 254, LOADGINT , Operand: 1264
Offset: 255, PUSHI , Operand: 22
Offset: 256, Unref Method: 3307, Operand: 0
Offset: 257, IFLT , Operand: 1
Offset: 258, GOTO , Operand: 7
Offset: 259, LOADINT , Operand: 0
Offset: 260, PUSHI , Operand: 22
Offset: 261, Unref Method: 3307, Operand: 0
Offset: 262, LOADGINT , Operand: 1264
Offset: 263, ISUB , Operand: 0
Offset: 264, IADD , Operand: 0
Offset: 265, STOREINT , Operand: 0
Offset: 266, LOADGINT , Operand: 1265
Offset: 267, PUSHI , Operand: 21
Offset: 268, Unref Method: 3307, Operand: 0
Offset: 269, IFLT , Operand: 1
Offset: 270, GOTO , Operand: 7
Offset: 271, LOADINT , Operand: 0
Offset: 272, PUSHI , Operand: 21
Offset: 273, Unref Method: 3307, Operand: 0
Offset: 274, LOADGINT , Operand: 1265
Offset: 275, ISUB , Operand: 0
Offset: 276, IADD , Operand: 0
Offset: 277, STOREINT , Operand: 0
Offset: 278, LOADGINT , Operand: 1266
Offset: 279, PUSHI , Operand: 23
Offset: 280, Unref Method: 3307, Operand: 0
Offset: 281, IFLT , Operand: 1
Offset: 282, GOTO , Operand: 7
Offset: 283, LOADINT , Operand: 0
Offset: 284, PUSHI , Operand: 23
Offset: 285, Unref Method: 3307, Operand: 0
Offset: 286, LOADGINT , Operand: 1266
Offset: 287, ISUB , Operand: 0
Offset: 288, IADD , Operand: 0
Offset: 289, STOREINT , Operand: 0
Offset: 290, LOADGINT , Operand: 1267
Offset: 291, PUSHI , Operand: 24
Offset: 292, Unref Method: 3307, Operand: 0
Offset: 293, IFLT , Operand: 1
Offset: 294, GOTO , Operand: 7
Offset: 295, LOADINT , Operand: 0
Offset: 296, PUSHI , Operand: 24
Offset: 297, Unref Method: 3307, Operand: 0
Offset: 298, LOADGINT , Operand: 1267
Offset: 299, ISUB , Operand: 0
Offset: 300, IADD , Operand: 0
Offset: 301, STOREINT , Operand: 0
Offset: 302, LOADINT , Operand: 0
Offset: 303, PUSHI , Operand: 0
Offset: 304, IFEQ , Operand: 1
Offset: 305, GOTO , Operand: 2
Offset: 306, RETURN , Operand: 0
Offset: 307, GOTO , Operand: 2
Offset: 308, LOADINT , Operand: 0
Offset: 309, CALL , Operand: 3368
Offset: 310, RETURN , Operand: 0
