================================================
      Client Script 2145 Dumped by SiniSoul    
      Instruction Size: 492
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 1, PUSHI , Operand: 74
Offset: 2, PUSHI , Operand: 169
Offset: 3, LOADINT , Operand: 1
Offset: 4, Unref Method: 3408, Operand: 0
Offset: 5, STOREINT , Operand: 3
Offset: 6, PUSHI , Operand: 105
Offset: 7, PUSHI , Operand: 74
Offset: 8, LOADINT , Operand: 3
Offset: 9, PUSHI , Operand: 61
Offset: 10, Unref Method: 4500, Operand: 0
Offset: 11, LOADINT , Operand: 2
Offset: 12, Unref Method: 3408, Operand: 0
Offset: 13, STOREINT , Operand: 4
Offset: 14, LOADINT , Operand: 0
Offset: 15, Unref Method: 3306, Operand: 0
Offset: 16, STOREINT , Operand: 5
Offset: 17, PUSHS , Operand: null
Offset: 18, STORESTR , Operand: 0
Offset: 19, PUSHI , Operand: -1
Offset: 20, STOREINT , Operand: 6
Offset: 21, PUSHI , Operand: 0
Offset: 22, STOREINT , Operand: 7
Offset: 23, LOADINT , Operand: 4
Offset: 24, PUSHI , Operand: -1
Offset: 25, IFEQ , Operand: 1
Offset: 26, GOTO , Operand: 4
Offset: 27, LOADSTR , Operand: 0
Offset: 28, LOADINT , Operand: 6
Offset: 29, PUSHI , Operand: 0
Offset: 30, RETURN , Operand: 0
Offset: 31, LOADINT , Operand: 1
Offset: 32, PUSHI , Operand: 1
Offset: 33, IFEQ , Operand: 1
Offset: 34, GOTO , Operand: 9
Offset: 35, LOADINT , Operand: 2
Offset: 36, CALL , Operand: 2193
Offset: 37, PUSHI , Operand: 2
Offset: 38, IFEQ , Operand: 1
Offset: 39, GOTO , Operand: 4
Offset: 40, LOADSTR , Operand: 0
Offset: 41, LOADINT , Operand: 6
Offset: 42, PUSHI , Operand: 0
Offset: 43, RETURN , Operand: 0
Offset: 44, LOADINT , Operand: 4
Offset: 45, PUSHI , Operand: 871
Offset: 46, Unref Method: 4500, Operand: 0
Offset: 47, PUSHI , Operand: -1
Offset: 48, IFEQ , Operand: 1
Offset: 49, GOTO , Operand: 4
Offset: 50, LOADSTR , Operand: 0
Offset: 51, LOADINT , Operand: 6
Offset: 52, PUSHI , Operand: 0
Offset: 53, RETURN , Operand: 0
Offset: 54, LOADINT , Operand: 4
Offset: 55, PUSHI , Operand: 871
Offset: 56, Unref Method: 4500, Operand: 0
