================================================
      Client Script 1859 Dumped by SiniSoul    
      Instruction Size: 112
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 1, PUSHI , Operand: 1
Offset: 2, IFEQ , Operand: 1
Offset: 3, GOTO , Operand: 102
Offset: 4, PUSHI , Operand: 0
Offset: 5, PUSHI , Operand: 5
Offset: 6, Unref Method: 5405, Operand: 0
Offset: 7, PUSHI , Operand: 1
Offset: 8, PUSHI , Operand: 5
Offset: 9, Unref Method: 5405, Operand: 0
Offset: 10, PUSHI , Operand: 0
Offset: 11, PUSHI , Operand: 0
Offset: 12, PUSHI , Operand: 43568355
Offset: 13, PUSHI , Operand: 1350
Offset: 14, PUSHI , Operand: 43470051
Offset: 15, PUSHI , Operand: 1350
Offset: 16, PUSHI , Operand: 0
Offset: 17, Unref Method: 5406, Operand: 0
Offset: 18, PUSHI , Operand: 1
Offset: 19, PUSHI , Operand: 0
Offset: 20, PUSHI , Operand: 43568367
Offset: 21, PUSHI , Operand: 330
Offset: 22, PUSHI , Operand: 43568367
Offset: 23, PUSHI , Operand: 330
Offset: 24, PUSHI , Operand: 0
Offset: 25, Unref Method: 5406, Operand: 0
Offset: 26, PUSHI , Operand: 0
Offset: 27, PUSHI , Operand: 1
Offset: 28, PUSHI , Operand: 43371759
Offset: 29, PUSHI , Operand: 1250
Offset: 30, PUSHI , Operand: 43371765
Offset: 31, PUSHI , Operand: 1250
Offset: 32, PUSHI , Operand: 0
Offset: 33, Unref Method: 5406, Operand: 0
Offset: 34, PUSHI , Operand: 1
Offset: 35, PUSHI , Operand: 1
Offset: 36, PUSHI , Operand: 43568367
Offset: 37, PUSHI , Operand: 330
Offset: 38, PUSHI , Operand: 43568367
Offset: 39, PUSHI , Operand: 330
Offset: 40, PUSHI , Operand: 0
Offset: 41, Unref Method: 5406, Operand: 0
Offset: 42, PUSHI , Operand: 0
Offset: 43, PUSHI , Operand: 100
Offset: 44, PUSHI , Operand: 150
Offset: 45, CALL , Operand: 1899
Offset: 46, PUSHI , Operand: 0
Offset: 47, PUSHI , Operand: 2
Offset: 48, PUSHI , Operand: 43568379
Offset: 49, PUSHI , Operand: 1150
Offset: 50, PUSHI , Operand: 43683067
Offset: 51, PUSHI , Operand: 1150
Offset: 52, PUSHI , Operand: 0
Offset: 53, Unref Method: 5406, Operand: 0
Offset: 54, PUSHI , Operand: 1
Offset: 55, PUSHI , Operand: 2
Offset: 56, PUSHI , Operand: 43568367
Offset: 57, PUSHI , Operand: 330
Offset: 58, PUSHI , Operand: 43568367
Offset: 59, PUSHI , Operand: 330
Offset: 60, PUSHI , Operand: 0
Offset: 61, Unref Method: 5406, Operand: 0
Offset: 62, PUSHI , Operand: 1
Offset: 63, PUSHI , Operand: 100
Offset: 64, PUSHI , Operand: 150
Offset: 65, CALL , Operand: 1899
Offset: 66, PUSHI , Operand: 0
Offset: 67, PUSHI , Operand: 3
Offset: 68, PUSHI , Operand: 43764975
Offset: 69, PUSHI , Operand: 1050
Offset: 70, PUSHI , Operand: 43764969
Offset: 71, PUSHI , Operand: 1050
Offset: 72, PUSHI , Operand: 0
Offset: 73, Unref Method: 5406, Operand: 0
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 3
Offset: 76, PUSHI , Operand: 43568367
Offset: 77, PUSHI , Operand: 330
Offset: 78, PUSHI , Operand: 43568367
Offset: 79, PUSHI , Operand: 330
Offset: 80, PUSHI , Operand: 0
Offset: 81, Unref Method: 5406, Operand: 0
Offset: 82, PUSHI , Operand: 2
Offset: 83, PUSHI , Operand: 100
Offset: 84, PUSHI , Operand: 150
Offset: 85, CALL , Operand: 1899
Offset: 86, PUSHI , Operand: 0
Offset: 87, PUSHI , Operand: 4
Offset: 88, PUSHI , Operand: 43568355
Offset: 89, PUSHI , Operand: 950
Offset: 90, PUSHI , Operand: 43470051
Offset: 91, PUSHI , Operand: 950
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 43568367
Offset: 97, PUSHI , Operand: 330
Offset: 98, PUSHI , Operand: 43568367
Offset: 99, PUSHI , Operand: 330
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 100
Offset: 104, PUSHI , Operand: 150
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 43568355
Offset: 107, PUSHI , Operand: 1250324
Offset: 108, RETURN , Operand: 0
Offset: 109, PUSHI , Operand: -1
Offset: 110, PUSHI , Operand: 0
Offset: 111, RETURN , Operand: 0
